
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.13775      0.16379      0.04116      0.04116      1.00000 |                                               *
      2       0.12716      0.15941      0.04116      0.04116      1.00000 |                                              *
      3       0.11834      0.15544      0.04116      0.04116      1.00000 |                                             *
      4       0.11228      0.15352      0.04116      0.04116      1.00000 |                                            *
      5       0.10605      0.15210      0.04056      0.04237      1.00000 |                                            *
      6       0.10068      0.15119      0.03995      0.04237      1.00000 |                                           *
      7       0.09567      0.15080      0.03450      0.04116      1.00000 |                                           *
      8       0.09165      0.15025      0.03450      0.04116      1.00000 |                                           *
      9       0.08773      0.14930      0.03329      0.04116      1.00000 |                                           *
     10       0.08462      0.14951      0.03208      0.04116      1.00000 |                                           *
     11       0.08214      0.14858      0.03148      0.04237      1.00000 |                                           *
     12       0.07792      0.14829      0.03027      0.04237      1.00000 |                                          *
     13       0.07548      0.14763      0.02845      0.04358      1.00000 |                                          *
     14       0.07235      0.14712      0.02542      0.04358      1.00000 |                                          *
     15       0.06988      0.14782      0.02421      0.04358      1.00000 |                                          *
     16       0.06682      0.14828      0.02361      0.04358      1.00000 |                                          *
     17       0.06479      0.14825      0.02361      0.04237      1.00000 |                                          *
     18       0.06225      0.14813      0.02361      0.04237      1.00000 |                                          *
     19       0.06111      0.14798      0.02361      0.04237      1.00000 |                                          *
     20       0.05905      0.14886      0.02119      0.04358      1.00000 |                                           *
     30       0.04838      0.15214      0.01634      0.04479      1.00000 |                                            *
     40       0.04223      0.15315      0.01453      0.04479      1.00000 |                                            *
     50       0.03656      0.15630      0.01150      0.04479      1.00000 |                                             *
     60       0.03254      0.15949      0.00847      0.04479      1.00000 |                                              *
     70       0.02946      0.16201      0.00726      0.04479      1.00000 |                                              *
     80       0.02633      0.16530      0.00363      0.04600      1.00000 |                                               *
     90       0.02401      0.16923      0.00242      0.04600      1.00000 |                                               *
    100       0.02081      0.17442      0.00242      0.04722      1.00000 |                                               *
    110       0.01864      0.17845      0.00182      0.04843      1.00000 |                                               *
    120       0.01700      0.18112      0.00061      0.04600      1.00000 |                                               *
    130       0.01465      0.18930      0.00061      0.04722      1.00000 |                                               *
    140       0.01269      0.19469      0.00061      0.04600      1.00000 |                                               *
    150       0.01149      0.19775      0.00061      0.04600      1.00000 |                                               *
    160       0.00972      0.20521      0.00061      0.04722      1.00000 |                                               *
    170       0.00875      0.21010      0.00061      0.04722      1.00000 |                                               *
    180       0.00791      0.21456      0.00061      0.04843      1.00000 |                                               *
    190       0.00730      0.21835      0.00061      0.04843      1.00000 |                                               *
    200       0.00675      0.22208      0.00061      0.04843      1.00000 |                                               *
    210       0.00606      0.22671      0.00061      0.04843      1.00000 |                                               *
    220       0.00539      0.23302      0.00061      0.04843      1.00000 |                                               *
    230       0.00478      0.24021      0.00061      0.04843      1.00000 |                                               *
    240       0.00422      0.24688      0.00061      0.04722      1.00000 |                                               *
    250       0.00375      0.25504      0.00061      0.04843      1.00000 |                                               *
    260       0.00339      0.26056      0.00061      0.04722      1.00000 |                                               *
    270       0.00313      0.26732      0.00061      0.04843      1.00000 |                                               *
    280       0.00292      0.27257      0.00061      0.04722      1.00000 |                                               *
    290       0.00272      0.28015      0.00061      0.04722      1.00000 |                                               *
    300       0.00245      0.28642      0.00061      0.04600      1.00000 |                                               *
    310       0.00224      0.29169      0.00061      0.04600      1.00000 |                                               *
    320       0.00199      0.29978      0.00061      0.04722      1.00000 |                                               *
    330       0.00185      0.30455      0.00061      0.04600      1.00000 |                                               *
    340       0.00172      0.31139      0.00061      0.04600      1.00000 |                                               *
    350       0.00159      0.31948      0.00061      0.04600      1.00000 |                                               *
    360       0.00148      0.32828      0.00061      0.04600      1.00000 |                                               *
    370       0.00138      0.33528      0.00061      0.04600      1.00000 |                                               *
    380       0.00130      0.34304      0.00061      0.04600      1.00000 |                                               *
    390       0.00124      0.34859      0.00061      0.04358      1.00000 |                                               *
    400       0.00119      0.35572      0.00061      0.04358      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      6      1.76      6.24  FOLLOW
    400      1    400      1      7      2.16      5.85  ENTAGE
    374      1    400      1      7      4.18      3.57  PD
    191      1    397      2      7      4.52      1.66  FH

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    11 terminal nodes
    Largest :    69 terminal nodes
    Average :     39.29250 terminal nodes

 Reconciling 1652 Learn sample scores across 4 selected models,
 the largest having 88 trees, to compute gains and PS tables.

 Reconciling 826 Test sample scores across 4 selected models,
 the largest having 88 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 14

 Target: FATE
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1652      1652.00
 N Test  Obs:      826       826.00
 Learn Rate :    0.1000000

 Storage requirements: 31034 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           14      0.14712
                  ROC           88      0.80893
                 Lift           19      5.00000
              KS-stat           17      0.57947
          Class.Error            1      0.04116

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.13775     0.16379     0.94069     0.58929     7.74735     2.62429     0.71424     0.24094     0.04116     0.04116
     10     0.08462     0.14951     0.97842     0.79469     9.11765     4.41176     0.85729     0.49777     0.03208     0.04116
     14     0.07235     0.14712     0.99133     0.80119     9.41176     4.70588     0.91351     0.54917     0.02542     0.04358
     17     0.06479     0.14825     0.99418     0.80570     9.85294     4.58824     0.93353     0.57947     0.02361     0.04237
     19     0.06111     0.14798     0.99547     0.80123     9.85294     5.00000     0.94994     0.54286     0.02361     0.04237
     20     0.05905     0.14886     0.99605     0.79707     9.85294     5.00000     0.95562     0.55080     0.02119     0.04358
     24     0.05364     0.15029     0.99806     0.79564    10.00000     4.70588     0.97790     0.51671     0.01816     0.04479
     30     0.04838     0.15214     0.99866     0.79672    10.00000     4.70588     0.97790     0.50750     0.01634     0.04479
     40     0.04223     0.15315     0.99945     0.80117    10.00000     4.88235     0.99621     0.53454     0.01453     0.04479
     50     0.03656     0.15630     0.99967     0.80556    10.00000     4.41176     0.99684     0.55511     0.01150     0.04479
     60     0.03254     0.15949     0.99979     0.80351    10.00000     4.41176     0.99811     0.55726     0.00847     0.04479
     65     0.03033     0.16145     0.99986     0.80251    10.00000     4.41176     0.99937     0.55095     0.00726     0.04479
     70     0.02946     0.16201     0.99987     0.80459    10.00000     4.41176     0.99937     0.56142     0.00726     0.04479
     80     0.02633     0.16530     0.99992     0.80596    10.00000     4.41176     0.99937     0.56774     0.00363     0.04600
     88     0.02455     0.16788     0.99991     0.80893    10.00000     4.58824     0.99874     0.56900     0.00242     0.04479
     90     0.02401     0.16923     0.99992     0.80660    10.00000     4.58824     0.99874     0.57152     0.00242     0.04600
    100     0.02081     0.17442     0.99995     0.80398    10.00000     4.70588     0.99937     0.55726     0.00242     0.04722
    110     0.01864     0.17845     0.99997     0.80149    10.00000     4.70588     0.99937     0.56395     0.00182     0.04843
    119     0.01706     0.18109     0.99997     0.80409    10.00000     4.70588     0.99937     0.56016     0.00061     0.04600
    120     0.01700     0.18112     0.99997     0.80442    10.00000     4.70588     0.99937     0.55890     0.00061     0.04600
    128     0.01513     0.18695     1.00000     0.80000    10.00000     4.70588     0.99937     0.51849     0.00061     0.04722
    130     0.01465     0.18930     1.00000     0.79844    10.00000     4.70588     0.99937     0.51218     0.00061     0.04722
    140     0.01269     0.19469     1.00000     0.79870    10.00000     4.70588     0.99937     0.53654     0.00061     0.04600
    150     0.01149     0.19775     1.00000     0.79893    10.00000     4.70588     0.99937     0.56053     0.00061     0.04600
    160     0.00972     0.20521     1.00000     0.79375    10.00000     4.29412     0.99937     0.54085     0.00061     0.04722
    170     0.00875     0.21010     1.00000     0.79219    10.00000     4.29412     0.99937     0.52317     0.00061     0.04722
    180     0.00791     0.21456     1.00000     0.79159    10.00000     4.58824     0.99937     0.51471     0.00061     0.04843
    190     0.00730     0.21835     1.00000     0.79341    10.00000     4.41176     0.99937     0.52859     0.00061     0.04843
