
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.15186      0.15439      0.04116      0.04116      1.00000 |                                               *
      2       0.14252      0.14901      0.04116      0.04116      1.00000 |                                             *
      3       0.13475      0.14520      0.04116      0.04116      1.00000 |                                            *
      4       0.12825      0.14223      0.04116      0.04116      1.00000 |                                           *
      5       0.12157      0.14044      0.04116      0.04116      1.00000 |                                           *
      6       0.11589      0.13772      0.04116      0.04116      1.00000 |                                          *
      7       0.11126      0.13653      0.04116      0.04116      1.00000 |                                         *
      8       0.10723      0.13511      0.04116      0.04116      1.00000 |                                         *
      9       0.10369      0.13394      0.04056      0.04116      1.00000 |                                         *
     10       0.10046      0.13281      0.04056      0.04116      1.00000 |                                        *
     11       0.09778      0.13187      0.03935      0.04237      1.00000 |                                        *
     12       0.09511      0.13190      0.03874      0.04237      1.00000 |                                        *
     13       0.09289      0.13207      0.03814      0.04237      1.00000 |                                        *
     14       0.09087      0.13120      0.03814      0.04237      1.00000 |                                        *
     15       0.08913      0.13100      0.03571      0.04237      1.00000 |                                        *
     16       0.08722      0.13084      0.03450      0.04116      1.00000 |                                        *
     17       0.08594      0.13021      0.03208      0.04237      1.00000 |                                       *
     18       0.08460      0.13070      0.03208      0.04237      1.00000 |                                        *
     19       0.08322      0.12969      0.03148      0.04358      1.00000 |                                       *
     20       0.08241      0.12940      0.03148      0.04237      1.00000 |                                       *
     30       0.07133      0.13089      0.02966      0.04237      1.00000 |                                        *
     40       0.06305      0.13308      0.02542      0.04116      1.00000 |                                        *
     50       0.05654      0.13523      0.02300      0.04116      1.00000 |                                         *
     60       0.05272      0.13851      0.01998      0.04479      1.00000 |                                          *
     70       0.04892      0.13977      0.01877      0.04722      1.00000 |                                          *
     80       0.04603      0.14431      0.01695      0.04600      1.00000 |                                            *
     90       0.04228      0.14814      0.01453      0.04722      1.00000 |                                             *
    100       0.04116      0.15143      0.01392      0.04600      1.00000 |                                              *
    110       0.03947      0.15539      0.01271      0.04722      1.00000 |                                               *
    120       0.03510      0.15946      0.01090      0.04843      1.00000 |                                               *
    130       0.03293      0.16318      0.01029      0.04843      1.00000 |                                               *
    140       0.03011      0.16506      0.00545      0.04843      1.00000 |                                               *
    150       0.02785      0.17012      0.00424      0.04843      1.00000 |                                               *
    160       0.02609      0.17257      0.00363      0.04843      1.00000 |                                               *
    170       0.02412      0.17597      0.00303      0.05085      1.00000 |                                               *
    180       0.02203      0.18105      0.00121      0.05085      1.00000 |                                               *
    190       0.02026      0.18706      0.00121      0.05085      1.00000 |                                               *
    200       0.01807      0.19048      0.00061      0.04964      1.00000 |                                               *
    210       0.01630      0.19508      0.00061      0.05206      1.00000 |                                               *
    220       0.01485      0.19914      0.00000      0.05085      1.00000 |                                               *
    230       0.01364      0.20312      0.00000      0.05327      1.00000 |                                               *
    240       0.01234      0.20658      0.00000      0.05327      1.00000 |                                               *
    250       0.01145      0.21089      0.00000      0.05327      1.00000 |                                               *
    260       0.01082      0.21299      0.00000      0.05327      1.00000 |                                               *
    270       0.00982      0.21893      0.00000      0.05327      1.00000 |                                               *
    280       0.00881      0.22327      0.00000      0.05327      1.00000 |                                               *
    290       0.00835      0.22759      0.00000      0.05327      1.00000 |                                               *
    300       0.00778      0.23274      0.00000      0.05327      1.00000 |                                               *
    310       0.00694      0.23643      0.00000      0.05327      1.00000 |                                               *
    320       0.00642      0.24231      0.00000      0.05327      1.00000 |                                               *
    330       0.00601      0.24791      0.00000      0.05206      1.00000 |                                               *
    340       0.00558      0.25316      0.00000      0.05206      1.00000 |                                               *
    350       0.00525      0.25692      0.00000      0.05206      1.00000 |                                               *
    360       0.00474      0.26200      0.00000      0.04964      1.00000 |                                               *
    370       0.00436      0.26707      0.00000      0.05206      1.00000 |                                               *
    380       0.00399      0.27082      0.00000      0.05206      1.00000 |                                               *
    390       0.00366      0.27712      0.00000      0.05206      1.00000 |                                               *
    400       0.00327      0.28390      0.00000      0.05327      1.00000 |                                               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      6      1.49      6.51  FOLLOW
    374      1    400      1      6      2.23      5.39  ENTAGE
    279      1    399      1      7      3.53      3.12  PD
    124      4    399      2      7      4.35      1.13  FH

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    57 terminal nodes
    Average :     24.00250 terminal nodes

 Reconciling 1652 Learn sample scores across 4 selected models,
 the largest having 20 trees, to compute gains and PS tables.

 Reconciling 826 Test sample scores across 4 selected models,
 the largest having 20 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 20

 Target: FATE
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1652      1652.00
 N Test  Obs:      826       826.00
 Learn Rate :    0.1000000

 Storage requirements: 18802 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           20      0.12940
                  ROC            4      0.87786
                 Lift           18      6.17647
              KS-stat            4      0.74257
          Class.Error            1      0.04116

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.15186     0.15439     0.91746     0.80088     6.43750     5.29412     0.68765     0.60940     0.04116     0.04116
      4     0.12825     0.14223     0.93323     0.87786     7.68235     5.29412     0.76456     0.74257     0.04116     0.04116
     10     0.10046     0.13281     0.97319     0.87314     9.11765     5.58824     0.87571     0.64171     0.04056     0.04116
     18     0.08460     0.13070     0.98336     0.86172     9.55882     6.17647     0.90790     0.62782     0.03208     0.04237
     20     0.08241     0.12940     0.98424     0.86609     9.55882     6.17647     0.90538     0.63414     0.03148     0.04237
     30     0.07133     0.13089     0.99145     0.85257     9.85294     5.76471     0.94173     0.66407     0.02966     0.04237
     37     0.06525     0.13266     0.99370     0.84577    10.00000     5.58824     0.94615     0.64171     0.02663     0.04116
     40     0.06305     0.13308     0.99467     0.84629    10.00000     5.58824     0.95120     0.64802     0.02542     0.04116
     50     0.05654     0.13523     0.99698     0.84752    10.00000     5.58824     0.97538     0.65434     0.02300     0.04116
     60     0.05272     0.13851     0.99748     0.83994    10.00000     5.58824     0.97664     0.61141     0.01998     0.04479
     70     0.04892     0.13977     0.99837     0.83772    10.00000     5.58824     0.98737     0.60294     0.01877     0.04722
     80     0.04603     0.14431     0.99884     0.82672    10.00000     5.58824     0.98801     0.59173     0.01695     0.04600
     90     0.04228     0.14814     0.99939     0.82880    10.00000     5.29412     0.99116     0.59551     0.01453     0.04722
    100     0.04116     0.15143     0.99943     0.82216    10.00000     5.00000     0.99053     0.57494     0.01392     0.04600
    110     0.03947     0.15539     0.99955     0.81378    10.00000     5.00000     0.99179     0.57242     0.01271     0.04722
    120     0.03510     0.15946     0.99996     0.80725    10.00000     4.70588     0.99811     0.54211     0.01090     0.04843
    130     0.03293     0.16318     0.99999     0.79837    10.00000     4.41176     0.99937     0.54085     0.01029     0.04843
    131     0.03282     0.16325     1.00000     0.79885    10.00000     4.41176     1.00000     0.54211     0.01029     0.04843
    140     0.03011     0.16506     1.00000     0.80557    10.00000     4.11765     1.00000     0.54085     0.00545     0.04843
    150     0.02785     0.17012     1.00000     0.79655    10.00000     4.11765     1.00000     0.50423     0.00424     0.04843
    160     0.02609     0.17257     1.00000     0.79763    10.00000     4.29412     1.00000     0.50423     0.00363     0.04843
    170     0.02412     0.17597     1.00000     0.79911    10.00000     4.11765     1.00000     0.50483     0.00303     0.05085
    180     0.02203     0.18105     1.00000     0.79718    10.00000     4.11765     1.00000     0.50661     0.00121     0.05085
    190     0.02026     0.18706     1.00000     0.78879    10.00000     4.11765     1.00000     0.50245     0.00121     0.05085
    200     0.01807     0.19048     1.00000     0.79321    10.00000     4.41176     1.00000     0.53275     0.00061     0.04964
    210     0.01630     0.19508     1.00000     0.78738    10.00000     4.11765     1.00000     0.52102     0.00061     0.05206
    217     0.01519     0.19782     1.00000     0.78530    10.00000     4.11765     1.00000     0.51634     0.00000     0.05206
    220     0.01485     0.19914     1.00000     0.78589    10.00000     4.11765     1.00000     0.51887     0.00000     0.05085
    230     0.01364     0.20312     1.00000     0.78344    10.00000     4.11765     1.00000     0.50297     0.00000     0.05327
    240     0.01234     0.20658     1.00000     0.78608    10.00000     4.29412     1.00000     0.51939     0.00000     0.05327
    250     0.01145     0.21089     1.00000     0.78456    10.00000     4.11765     1.00000     0.52570     0.00000     0.05327
    260     0.01082     0.21299     1.00000     0.78756    10.00000     4.11765     1.00000     0.52570     0.00000     0.05327
    270     0.00982     0.21893     1.00000     0.78292    10.00000     4.41176     1.00000     0.52570     0.00000     0.05327
    280     0.00881     0.22327     1.00000     0.78203    10.00000     4.70588     1.00000     0.51433     0.00000     0.05327
    290     0.00835     0.22759     1.00000     0.77709    10.00000     4.41176     1.00000     0.51560     0.00000     0.05327
    300     0.00778     0.23274     1.00000     0.77353    10.00000     4.41176     1.00000     0.49666     0.00000     0.05327
    310     0.00694     0.23643     1.00000     0.77434    10.00000     4.70588     1.00000     0.50550     0.00000     0.05327
    320     0.00642     0.24231     1.00000     0.76677    10.00000     4.70588     1.00000     0.48151     0.00000     0.05327
    330     0.00601     0.24791     1.00000     0.76138    10.00000     4.41176     1.00000     0.47772     0.00000     0.05206
    340     0.00558     0.25316     1.00000     0.75759    10.00000     4.41176     1.00000     0.46509     0.00000     0.05206
    350     0.00525     0.25692     1.00000     0.75756    10.00000     4.41176     1.00000     0.43984     0.00000     0.05206
    360     0.00474     0.26200     1.00000     0.75329    10.00000     4.41176     1.00000     0.43984     0.00000     0.04964
    370     0.00436     0.26707     1.00000     0.75332    10.00000     4.41176     1.00000     0.43353     0.00000     0.05206
    380     0.00399     0.27082     1.00000     0.75284    10.00000     4.29412     1.00000     0.44199     0.00000     0.05206
    390     0.00366     0.27712     1.00000     0.74928    10.00000     4.41176     1.00000     0.43895     0.00000     0.05206
    400     0.00327     0.28390     1.00000     0.74400    10.00000     4.41176     1.00000     0.42216     0.00000     0.05327


 =========================================
 Variable Importance for the 20-tree Model
 =========================================

                 Abs     Rel

 FOLLOW    100.00000  100.00 |***********|
 ENTAGE     60.20436   60.20 |*******    |
 PD         39.45066   39.45 |*****      |
 FH          9.90127    9.90 |**         |


 Learn Sample Misclassification by Target Class
 For The 20-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1584.00      1584.00         0.00       0.0000
 1                   68.00        16.00        52.00       0.7647


 Test Sample Misclassification by Target Class
 For The 20-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  792.00       788.00         4.00       0.0051
 1                   34.00         3.00        31.00       0.9118

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 813 kb , 77% compression

 Grove file created containing:
      1 TreeNet

