
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.13265      0.15667      0.04116      0.04116      1.00000 |                                               *
      2       0.11832      0.15398      0.04116      0.04116      1.00000 |                                              *
      3       0.10846      0.15303      0.03995      0.04116      1.00000 |                                              *
      4       0.10151      0.15204      0.03814      0.03874      1.00000 |                                              *
      5       0.09377      0.15066      0.03814      0.03874      1.00000 |                                             *
      6       0.08865      0.15050      0.03753      0.03753      1.00000 |                                             *
      7       0.08421      0.15005      0.03692      0.03753      1.00000 |                                             *
      8       0.07962      0.14963      0.03450      0.03874      1.00000 |                                             *
      9       0.07522      0.14972      0.02966      0.04237      1.00000 |                                             *
     10       0.07159      0.15077      0.02845      0.04358      1.00000 |                                             *
     11       0.06822      0.15078      0.02845      0.04358      1.00000 |                                             *
     12       0.06449      0.15133      0.02785      0.04358      1.00000 |                                             *
     13       0.06137      0.15190      0.02603      0.04358      1.00000 |                                              *
     14       0.05876      0.15258      0.02421      0.04479      1.00000 |                                              *
     15       0.05623      0.15326      0.02058      0.04722      1.00000 |                                              *
     16       0.05418      0.15475      0.02058      0.04843      1.00000 |                                              *
     17       0.05234      0.15587      0.01998      0.04964      1.00000 |                                               *
     18       0.05050      0.15585      0.01877      0.04964      1.00000 |                                               *
     19       0.04846      0.15652      0.01755      0.04843      1.00000 |                                               *
     20       0.04743      0.15647      0.01695      0.05085      1.00000 |                                               *
     30       0.03764      0.16094      0.00908      0.05448      1.00000 |                                               *
     40       0.03279      0.16597      0.00605      0.05327      1.00000 |                                               *
     50       0.02908      0.17183      0.00484      0.05327      1.00000 |                                               *
     60       0.02503      0.17780      0.00303      0.05448      1.00000 |                                               *
     70       0.02218      0.18302      0.00242      0.05690      1.00000 |                                               *
     80       0.01934      0.18851      0.00242      0.05811      1.00000 |                                               *
