
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.14036      0.15837      0.04116      0.04116      1.00000 |                                               *
      2       0.12806      0.15482      0.04116      0.04116      1.00000 |                                              *
      3       0.11895      0.15438      0.04116      0.04116      1.00000 |                                              *
      4       0.11238      0.15414      0.03874      0.04237      1.00000 |                                              *
      5       0.10479      0.15324      0.03874      0.04479      1.00000 |                                             *
      6       0.10063      0.15364      0.03874      0.04358      1.00000 |                                              *
      7       0.09593      0.15285      0.03753      0.04237      1.00000 |                                             *
      8       0.09196      0.15267      0.03632      0.04358      1.00000 |                                             *
      9       0.08878      0.15156      0.03450      0.04479      1.00000 |                                             *
     10       0.08393      0.15166      0.03390      0.04479      1.00000 |                                             *
     11       0.07966      0.15310      0.03208      0.04600      1.00000 |                                             *
     12       0.07729      0.15353      0.02906      0.04722      1.00000 |                                              *
     13       0.07568      0.15323      0.02724      0.04843      1.00000 |                                             *
     14       0.07270      0.15527      0.02603      0.04722      1.00000 |                                              *
     15       0.07062      0.15598      0.02361      0.04600      1.00000 |                                              *
     16       0.06879      0.15697      0.02361      0.04722      1.00000 |                                               *
     17       0.06730      0.15765      0.02240      0.04722      1.00000 |                                               *
     18       0.06613      0.15839      0.02240      0.04843      1.00000 |                                               *
     19       0.06450      0.15961      0.02179      0.04964      1.00000 |                                               *
     20       0.06137      0.16069      0.02119      0.04964      1.00000 |                                               *
     30       0.05186      0.16494      0.01937      0.05085      1.00000 |                                               *
     40       0.04386      0.16906      0.01453      0.04964      1.00000 |                                               *
     50       0.03933      0.17251      0.01150      0.04964      1.00000 |                                               *
     60       0.03374      0.17582      0.00666      0.04843      1.00000 |                                               *
     70       0.02996      0.17957      0.00484      0.04843      1.00000 |                                               *
     80       0.02651      0.18540      0.00363      0.04843      1.00000 |                                               *
     90       0.02422      0.18917      0.00303      0.04964      1.00000 |                                               *
    100       0.02155      0.19310      0.00121      0.05085      1.00000 |                                               *
    110       0.01675      0.19967      0.00000      0.04843      1.00000 |                                               *
    120       0.01460      0.20407      0.00000      0.04843      1.00000 |                                               *
