
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.14349      0.16343      0.04116      0.04116      1.00000 |                                               *
      2       0.13082      0.15821      0.04116      0.04116      1.00000 |                                             *
      3       0.12172      0.15348      0.04056      0.04116      1.00000 |                                            *
      4       0.11291      0.15100      0.03874      0.04116      1.00000 |                                           *
      5       0.10673      0.14874      0.03632      0.04358      1.00000 |                                           *
      6       0.10013      0.14690      0.03571      0.04600      1.00000 |                                          *
      7       0.09454      0.14500      0.03571      0.04600      1.00000 |                                          *
      8       0.09001      0.14379      0.03571      0.04600      1.00000 |                                         *
      9       0.08538      0.14394      0.03511      0.04722      1.00000 |                                         *
     10       0.08200      0.14336      0.03450      0.04722      1.00000 |                                         *
     11       0.07857      0.14319      0.03390      0.04600      1.00000 |                                         *
     12       0.07484      0.14357      0.03329      0.04479      1.00000 |                                         *
     13       0.07160      0.14356      0.03087      0.04479      1.00000 |                                         *
     14       0.06897      0.14387      0.03027      0.04479      1.00000 |                                         *
     15       0.06750      0.14357      0.03027      0.04479      1.00000 |                                         *
     16       0.06578      0.14384      0.03027      0.04479      1.00000 |                                         *
     17       0.06468      0.14377      0.02906      0.04479      1.00000 |                                         *
     18       0.06370      0.14365      0.02785      0.04358      1.00000 |                                         *
     19       0.06119      0.14384      0.02785      0.04358      1.00000 |                                         *
     20       0.05918      0.14419      0.02663      0.04358      1.00000 |                                         *
     30       0.04945      0.14771      0.01998      0.04600      1.00000 |                                          *
     40       0.04458      0.15115      0.01332      0.04843      1.00000 |                                           *
     50       0.04058      0.15451      0.01029      0.04600      1.00000 |                                            *
     60       0.03646      0.15597      0.00726      0.04600      1.00000 |                                             *
     70       0.03302      0.15950      0.00545      0.04479      1.00000 |                                              *
     80       0.02932      0.16305      0.00424      0.04600      1.00000 |                                               *
     90       0.02546      0.16901      0.00303      0.04600      1.00000 |                                               *
    100       0.02264      0.17065      0.00182      0.04600      1.00000 |                                               *
    110       0.01947      0.17568      0.00000      0.04600      1.00000 |                                               *
    120       0.01655      0.18092      0.00000      0.04600      1.00000 |                                               *
    130       0.01472      0.18443      0.00000      0.04479      1.00000 |                                               *
    140       0.01285      0.18843      0.00000      0.04479      1.00000 |                                               *
    150       0.01160      0.19101      0.00000      0.04358      1.00000 |                                               *
    160       0.00977      0.19653      0.00000      0.04479      1.00000 |                                               *
    170       0.00827      0.20095      0.00000      0.04358      1.00000 |                                               *
    180       0.00692      0.20843      0.00000      0.04358      1.00000 |                                               *
    190       0.00610      0.21273      0.00000      0.04358      1.00000 |                                               *
    200       0.00541      0.21693      0.00000      0.04358      1.00000 |                                               *
    210       0.00471      0.22301      0.00000      0.04358      1.00000 |                                               *
