
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.15014      0.15822      0.04116      0.04116      1.00000 |                                               *
      2       0.14056      0.15464      0.04116      0.04116      1.00000 |                                              *
      3       0.13198      0.15364      0.04116      0.04116      1.00000 |                                              *
      4       0.12586      0.15145      0.04116      0.04116      1.00000 |                                             *
      5       0.11955      0.15053      0.04116      0.04116      1.00000 |                                             *
      6       0.11531      0.15091      0.03995      0.04116      1.00000 |                                             *
      7       0.11048      0.14980      0.03995      0.04116      1.00000 |                                            *
      8       0.10682      0.14875      0.03995      0.04116      1.00000 |                                            *
      9       0.10325      0.14861      0.03874      0.04116      1.00000 |                                            *
     10       0.10053      0.14858      0.03874      0.04116      1.00000 |                                            *
     11       0.09732      0.14907      0.03874      0.04116      1.00000 |                                            *
     12       0.09581      0.14889      0.03753      0.04237      1.00000 |                                            *
     13       0.09328      0.14937      0.03571      0.04237      1.00000 |                                            *
     14       0.09122      0.14980      0.03571      0.04358      1.00000 |                                            *
     15       0.08925      0.14998      0.03450      0.04358      1.00000 |                                             *
     16       0.08791      0.15099      0.03269      0.04358      1.00000 |                                             *
     17       0.08646      0.15153      0.03148      0.04116      1.00000 |                                             *
     18       0.08565      0.15171      0.03087      0.04116      1.00000 |                                             *
     19       0.08378      0.15221      0.02906      0.04116      1.00000 |                                             *
     20       0.08166      0.15232      0.02906      0.04116      1.00000 |                                             *
     30       0.07231      0.15436      0.02603      0.04358      1.00000 |                                              *
     40       0.06379      0.15539      0.02482      0.04600      1.00000 |                                              *
     50       0.05783      0.15963      0.02361      0.04722      1.00000 |                                               *
     60       0.05328      0.16239      0.02119      0.04843      1.00000 |                                               *
     70       0.04823      0.16517      0.01755      0.04843      1.00000 |                                               *
     80       0.04417      0.16832      0.01634      0.04600      1.00000 |                                               *
     90       0.04028      0.17242      0.01332      0.04600      1.00000 |                                               *
    100       0.03654      0.17729      0.01029      0.04600      1.00000 |                                               *
    110       0.03356      0.18079      0.00726      0.04600      1.00000 |                                               *
    120       0.02983      0.18617      0.00605      0.04843      1.00000 |                                               *
    130       0.02677      0.19129      0.00484      0.04843      1.00000 |                                               *
    140       0.02354      0.19679      0.00484      0.04964      1.00000 |                                               *
    150       0.02170      0.20314      0.00303      0.05085      1.00000 |                                               *
    160       0.01987      0.20858      0.00121      0.05206      1.00000 |                                               *
    170       0.01757      0.21525      0.00000      0.05448      1.00000 |                                               *
    180       0.01616      0.21976      0.00000      0.05569      1.00000 |                                               *
    190       0.01474      0.22548      0.00000      0.05569      1.00000 |                                               *
    200       0.01356      0.22865      0.00000      0.05569      1.00000 |                                               *
    210       0.01219      0.23568      0.00000      0.05569      1.00000 |                                               *
    220       0.01101      0.24052      0.00000      0.05569      1.00000 |                                               *
    230       0.01016      0.24665      0.00000      0.05690      1.00000 |                                               *
    240       0.00898      0.25090      0.00000      0.05569      1.00000 |                                               *
    250       0.00784      0.26031      0.00000      0.05569      1.00000 |                                               *
    260       0.00717      0.26827      0.00000      0.05448      1.00000 |                                               *
    270       0.00642      0.27607      0.00000      0.05569      1.00000 |                                               *
    280       0.00569      0.28163      0.00000      0.05569      1.00000 |                                               *
    290       0.00503      0.28715      0.00000      0.05690      1.00000 |                                               *
    300       0.00430      0.29729      0.00000      0.05569      1.00000 |                                               *
    310       0.00389      0.30322      0.00000      0.05569      1.00000 |                                               *
    320       0.00351      0.30834      0.00000      0.05690      1.00000 |                                               *
    330       0.00312      0.31312      0.00000      0.05690      1.00000 |                                               *
    340       0.00276      0.32195      0.00000      0.05690      1.00000 |                                               *
    350       0.00251      0.32682      0.00000      0.05690      1.00000 |                                               *
    360       0.00225      0.33286      0.00000      0.05690      1.00000 |                                               *
    370       0.00201      0.33898      0.00000      0.05690      1.00000 |                                               *
    380       0.00171      0.34489      0.00000      0.05569      1.00000 |                                               *
    390       0.00159      0.35064      0.00000      0.05569      1.00000 |                                               *
    400       0.00135      0.35990      0.00000      0.05690      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      4      1.68      6.33  FOLLOW
    400      1    400      1      6      2.18      5.82  ENTAGE
    335      1    400      1      7      3.73      3.58  PD
    165      1    399      1      7      3.33      1.93  FH

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    10 terminal nodes
    Largest :    59 terminal nodes
    Average :     28.12500 terminal nodes

 Reconciling 1652 Learn sample scores across 4 selected models,
 the largest having 10 trees, to compute gains and PS tables.

 Reconciling 826 Test sample scores across 4 selected models,
 the largest having 10 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 10

 Target: FATE
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1652      1652.00
 N Test  Obs:      826       826.00
 Learn Rate :    0.1000000

 Storage requirements: 22100 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           10      0.14858
                  ROC            2      0.76554
                 Lift            2      5.33824
              KS-stat           73      0.48596
          Class.Error            1      0.04116

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.15014     0.15822     0.91402     0.75535     6.83737     5.00000     0.65359     0.45499     0.04116     0.04116
      2     0.14056     0.15464     0.92343     0.76554     6.86332     5.33824     0.67328     0.47423     0.04116     0.04116
     10     0.10053     0.14858     0.96749     0.74246     8.38235     5.29412     0.83682     0.46450     0.03874     0.04116
     20     0.08166     0.15232     0.97913     0.70165     9.26471     5.29412     0.88094     0.47334     0.02906     0.04116
     30     0.07231     0.15436     0.98539     0.70969     9.70588     5.29412     0.90998     0.46197     0.02603     0.04358
     40     0.06379     0.15539     0.99232     0.72733     9.85294     5.00000     0.93858     0.46197     0.02482     0.04600
     41     0.06325     0.15505     0.99269     0.73182    10.00000     5.00000     0.94066     0.46071     0.02482     0.04600
     50     0.05783     0.15963     0.99473     0.71960    10.00000     5.00000     0.96275     0.46197     0.02361     0.04722
     60     0.05328     0.16239     0.99605     0.71910    10.00000     5.00000     0.96275     0.47460     0.02119     0.04843
     70     0.04823     0.16517     0.99756     0.72467    10.00000     5.00000     0.97014     0.48470     0.01755     0.04843
     73     0.04646     0.16542     0.99794     0.72961    10.00000     4.88235     0.97475     0.48596     0.01695     0.04843
     80     0.04417     0.16832     0.99826     0.72592    10.00000     4.29412     0.97538     0.47207     0.01634     0.04600
     90     0.04028     0.17242     0.99879     0.72993    10.00000     4.11765     0.97980     0.44935     0.01332     0.04600
    100     0.03654     0.17729     0.99921     0.72945    10.00000     4.11765     0.99116     0.44430     0.01029     0.04600
    110     0.03356     0.18079     0.99948     0.73646    10.00000     4.11765     0.99179     0.43256     0.00726     0.04600
    120     0.02983     0.18617     0.99975     0.74007    10.00000     4.29412     0.99495     0.42877     0.00605     0.04843
    130     0.02677     0.19129     0.99984     0.74144    10.00000     4.11765     0.99621     0.41615     0.00484     0.04843
    140     0.02354     0.19679     0.99997     0.74519    10.00000     3.82353     0.99874     0.40411     0.00484     0.04964
    150     0.02170     0.20314     0.99998     0.74460    10.00000     3.82353     0.99874     0.41763     0.00303     0.05085
    160     0.01987     0.20858     0.99998     0.74200    10.00000     3.52941     0.99874     0.42432     0.00121     0.05206
    163     0.01911     0.21059     1.00000     0.74092    10.00000     3.52941     1.00000     0.41927     0.00061     0.05327
    166     0.01830     0.21312     1.00000     0.73713    10.00000     3.52941     1.00000     0.41384     0.00000     0.05206
    170     0.01757     0.21525     1.00000     0.73554    10.00000     3.52941     1.00000     0.41006     0.00000     0.05448
