
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.13462      0.16184      0.04116      0.04116      1.00000 |                                               *
      2       0.12160      0.15910      0.04116      0.04116      1.00000 |                                              *
      3       0.11159      0.15600      0.04116      0.04116      1.00000 |                                             *
      4       0.10304      0.15516      0.03995      0.04116      1.00000 |                                             *
      5       0.09706      0.15609      0.03995      0.04116      1.00000 |                                             *
      6       0.09073      0.15726      0.03692      0.04237      1.00000 |                                              *
      7       0.08658      0.15697      0.03511      0.04237      1.00000 |                                              *
      8       0.08199      0.15678      0.03450      0.04237      1.00000 |                                              *
      9       0.07800      0.15660      0.03329      0.04116      1.00000 |                                             *
     10       0.07389      0.15698      0.03208      0.04116      1.00000 |                                              *
     11       0.07131      0.15772      0.03027      0.04237      1.00000 |                                              *
     12       0.06829      0.15886      0.02966      0.04237      1.00000 |                                              *
     13       0.06563      0.15984      0.02603      0.04479      1.00000 |                                              *
     14       0.06331      0.16133      0.02482      0.04479      1.00000 |                                               *
     15       0.06047      0.16244      0.02119      0.04600      1.00000 |                                               *
     16       0.05882      0.16349      0.02119      0.04722      1.00000 |                                               *
     17       0.05688      0.16466      0.02058      0.04479      1.00000 |                                               *
     18       0.05523      0.16578      0.01998      0.04479      1.00000 |                                               *
     19       0.05380      0.16680      0.01816      0.04358      1.00000 |                                               *
     20       0.05204      0.16843      0.01755      0.04358      1.00000 |                                               *
     30       0.04259      0.17761      0.01392      0.04600      1.00000 |                                               *
     40       0.03713      0.18644      0.00969      0.04964      1.00000 |                                               *
     50       0.03299      0.19529      0.00726      0.05085      1.00000 |                                               *
     60       0.02834      0.20190      0.00303      0.05085      1.00000 |                                               *
     70       0.02464      0.20902      0.00242      0.05206      1.00000 |                                               *
