
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.14669      0.16533      0.04116      0.04116      1.00000 |                                               *
      2       0.13696      0.16442      0.04116      0.04116      1.00000 |                                               *
      3       0.12932      0.16246      0.04116      0.04116      1.00000 |                                              *
      4       0.12215      0.16263      0.04116      0.04116      1.00000 |                                              *
      5       0.11684      0.16351      0.04116      0.04116      1.00000 |                                              *
      6       0.11190      0.16364      0.04056      0.04116      1.00000 |                                               *
      7       0.10641      0.16354      0.03874      0.04116      1.00000 |                                              *
      8       0.10277      0.16348      0.03692      0.04116      1.00000 |                                              *
      9       0.09806      0.16284      0.03692      0.04116      1.00000 |                                              *
     10       0.09455      0.16332      0.03571      0.03995      1.00000 |                                              *
     11       0.09185      0.16341      0.03632      0.03995      1.00000 |                                              *
     12       0.08866      0.16428      0.03632      0.03995      1.00000 |                                               *
     13       0.08587      0.16444      0.03571      0.03995      1.00000 |                                               *
     14       0.08338      0.16447      0.03571      0.03995      1.00000 |                                               *
     15       0.08115      0.16536      0.03450      0.04116      1.00000 |                                               *
     16       0.07906      0.16547      0.03208      0.04116      1.00000 |                                               *
     17       0.07747      0.16526      0.03148      0.04237      1.00000 |                                               *
     18       0.07570      0.16539      0.03148      0.04237      1.00000 |                                               *
     19       0.07408      0.16585      0.03027      0.04237      1.00000 |                                               *
     20       0.07249      0.16680      0.03027      0.04237      1.00000 |                                               *
     30       0.06441      0.16820      0.02663      0.04237      1.00000 |                                               *
     40       0.05900      0.17106      0.02240      0.04237      1.00000 |                                               *
     50       0.05456      0.17441      0.02119      0.04237      1.00000 |                                               *
     60       0.04953      0.18007      0.01695      0.04600      1.00000 |                                               *
     70       0.04580      0.18319      0.01332      0.04479      1.00000 |                                               *
     80       0.04346      0.18589      0.01392      0.04479      1.00000 |                                               *
     90       0.03898      0.19174      0.01029      0.04600      1.00000 |                                               *
    100       0.03662      0.19534      0.00908      0.04600      1.00000 |                                               *
    110       0.03324      0.19930      0.00726      0.04722      1.00000 |                                               *
    120       0.03103      0.20269      0.00666      0.04722      1.00000 |                                               *
    130       0.02876      0.20611      0.00484      0.04722      1.00000 |                                               *
    140       0.02645      0.20997      0.00484      0.04722      1.00000 |                                               *
    150       0.02398      0.21225      0.00363      0.04843      1.00000 |                                               *
