
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.14555      0.15890      0.04116      0.04116      1.00000 |                                               *
      2       0.13280      0.15407      0.04116      0.04116      1.00000 |                                              *
      3       0.12276      0.15187      0.04116      0.04116      1.00000 |                                             *
      4       0.11486      0.14905      0.04116      0.04116      1.00000 |                                            *
      5       0.11000      0.14717      0.04116      0.04116      1.00000 |                                           *
      6       0.10553      0.14499      0.03995      0.04116      1.00000 |                                           *
      7       0.10182      0.14420      0.03995      0.03995      1.00000 |                                           *
      8       0.09761      0.14285      0.03935      0.03874      1.00000 |                                          *
      9       0.09437      0.14204      0.03935      0.03874      1.00000 |                                          *
     10       0.09039      0.14094      0.03753      0.03874      1.00000 |                                          *
     11       0.08459      0.13974      0.03571      0.03753      1.00000 |                                         *
     12       0.08238      0.13945      0.03269      0.03753      1.00000 |                                         *
     13       0.08010      0.13895      0.03148      0.03753      1.00000 |                                         *
     14       0.07767      0.13843      0.03087      0.03753      1.00000 |                                         *
     15       0.07553      0.13814      0.02906      0.03632      1.00000 |                                         *
     16       0.07290      0.13786      0.02785      0.03632      1.00000 |                                         *
     17       0.07179      0.13756      0.02785      0.03632      1.00000 |                                         *
     18       0.07089      0.13725      0.02845      0.03632      1.00000 |                                        *
     19       0.06909      0.13687      0.02845      0.03753      1.00000 |                                        *
     20       0.06769      0.13716      0.02724      0.03753      1.00000 |                                        *
     30       0.06049      0.13704      0.02179      0.03874      1.00000 |                                        *
     40       0.05170      0.13882      0.01755      0.03753      1.00000 |                                         *
     50       0.04811      0.14266      0.01513      0.03632      1.00000 |                                          *
     60       0.04207      0.14696      0.01150      0.03632      1.00000 |                                           *
     70       0.03878      0.14973      0.00908      0.03874      1.00000 |                                            *
     80       0.03437      0.15299      0.00787      0.03874      1.00000 |                                             *
     90       0.03121      0.15496      0.00605      0.03753      1.00000 |                                              *
    100       0.02799      0.15862      0.00484      0.03632      1.00000 |                                               *
    110       0.02512      0.16256      0.00303      0.03632      1.00000 |                                               *
    120       0.02137      0.16567      0.00182      0.03632      1.00000 |                                               *
    130       0.01855      0.16991      0.00061      0.03874      1.00000 |                                               *
    140       0.01687      0.17426      0.00061      0.03874      1.00000 |                                               *
    150       0.01462      0.17766      0.00000      0.03874      1.00000 |                                               *
    160       0.01230      0.18456      0.00000      0.03874      1.00000 |                                               *
    170       0.01087      0.18888      0.00000      0.03874      1.00000 |                                               *
    180       0.00975      0.19305      0.00000      0.04116      1.00000 |                                               *
    190       0.00870      0.19879      0.00000      0.03995      1.00000 |                                               *
    200       0.00766      0.20375      0.00000      0.04116      1.00000 |                                               *
    210       0.00673      0.20872      0.00000      0.04116      1.00000 |                                               *
    220       0.00596      0.21395      0.00000      0.04116      1.00000 |                                               *
    230       0.00518      0.21762      0.00000      0.04116      1.00000 |                                               *
    240       0.00457      0.22329      0.00000      0.04116      1.00000 |                                               *
    250       0.00410      0.22808      0.00000      0.04237      1.00000 |                                               *
    260       0.00365      0.23372      0.00000      0.04237      1.00000 |                                               *
    270       0.00323      0.23992      0.00000      0.04116      1.00000 |                                               *
    280       0.00294      0.24524      0.00000      0.04358      1.00000 |                                               *
    290       0.00265      0.24956      0.00000      0.04358      1.00000 |                                               *
    300       0.00229      0.25477      0.00000      0.04479      1.00000 |                                               *
    310       0.00205      0.26003      0.00000      0.04479      1.00000 |                                               *
    320       0.00174      0.26562      0.00000      0.04358      1.00000 |                                               *
    330       0.00163      0.27165      0.00000      0.04237      1.00000 |                                               *
    340       0.00139      0.27803      0.00000      0.04237      1.00000 |                                               *
    350       0.00119      0.28447      0.00000      0.04116      1.00000 |                                               *
    360       0.00105      0.29011      0.00000      0.04116      1.00000 |                                               *
    370       0.00089      0.29558      0.00000      0.04479      1.00000 |                                               *
    380       0.00075      0.30272      0.00000      0.04237      1.00000 |                                               *
    390       0.00064      0.30858      0.00000      0.04358      1.00000 |                                               *
    400       0.00055      0.31497      0.00000      0.04479      1.00000 |                                               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      4      1.57      6.43  FOLLOW
    400      1    400      1      7      2.25      5.76  ENTAGE
    352      1    400      1      7      4.10      3.43  PD
    233      1    399      2      7      4.22      2.20  FH

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    11 terminal nodes
    Largest :    73 terminal nodes
    Average :     40.07500 terminal nodes

