
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.13503      0.16927      0.04116      0.04116      1.00000 |                                               *
      2       0.12218      0.16766      0.04116      0.04116      1.00000 |                                               *
      3       0.11292      0.16711      0.03874      0.04237      1.00000 |                                              *
      4       0.10404      0.16827      0.03692      0.04237      1.00000 |                                               *
      5       0.09808      0.16912      0.03450      0.04237      1.00000 |                                               *
      6       0.09355      0.16975      0.03450      0.04358      1.00000 |                                               *
      7       0.08876      0.17025      0.03269      0.04722      1.00000 |                                               *
      8       0.08544      0.17064      0.03148      0.04843      1.00000 |                                               *
      9       0.08265      0.17196      0.03087      0.04843      1.00000 |                                               *
     10       0.07925      0.17258      0.02906      0.04843      1.00000 |                                               *
     11       0.07718      0.17268      0.02906      0.04843      1.00000 |                                               *
     12       0.07503      0.17322      0.02785      0.04964      1.00000 |                                               *
     13       0.07193      0.17289      0.02603      0.04964      1.00000 |                                               *
     14       0.06932      0.17291      0.02603      0.04964      1.00000 |                                               *
     15       0.06736      0.17341      0.02421      0.04964      1.00000 |                                               *
     16       0.06610      0.17371      0.02361      0.04964      1.00000 |                                               *
     17       0.06396      0.17441      0.02300      0.04964      1.00000 |                                               *
     18       0.06256      0.17463      0.02300      0.04964      1.00000 |                                               *
     19       0.06137      0.17575      0.02300      0.04964      1.00000 |                                               *
     20       0.06006      0.17560      0.02300      0.04964      1.00000 |                                               *
     30       0.04827      0.18306      0.01755      0.05085      1.00000 |                                               *
     40       0.04262      0.18707      0.01574      0.05085      1.00000 |                                               *
     50       0.03807      0.19062      0.01332      0.04964      1.00000 |                                               *
     60       0.03434      0.19546      0.01150      0.04843      1.00000 |                                               *
     70       0.03033      0.20127      0.00969      0.04964      1.00000 |                                               *
     80       0.02619      0.20764      0.00605      0.04964      1.00000 |                                               *
     90       0.02324      0.21324      0.00363      0.04843      1.00000 |                                               *
    100       0.02100      0.21912      0.00303      0.04722      1.00000 |                                               *
    110       0.01942      0.22427      0.00242      0.04600      1.00000 |                                               *
    120       0.01741      0.22942      0.00182      0.04843      1.00000 |                                               *
    130       0.01523      0.23574      0.00061      0.04722      1.00000 |                                               *
    140       0.01325      0.24377      0.00061      0.04722      1.00000 |                                               *
    150       0.01163      0.24948      0.00000      0.04722      1.00000 |                                               *
    160       0.01013      0.25632      0.00000      0.04722      1.00000 |                                               *
    170       0.00811      0.26688      0.00000      0.04964      1.00000 |                                               *
    180       0.00684      0.27638      0.00000      0.04843      1.00000 |                                               *
    190       0.00615      0.28452      0.00000      0.04964      1.00000 |                                               *
    200       0.00545      0.29186      0.00000      0.04964      1.00000 |                                               *
    210       0.00467      0.30058      0.00000      0.04964      1.00000 |                                               *
    220       0.00398      0.30898      0.00000      0.04964      1.00000 |                                               *
    230       0.00352      0.31621      0.00000      0.05085      1.00000 |                                               *
    240       0.00289      0.32665      0.00000      0.05085      1.00000 |                                               *
    250       0.00255      0.33480      0.00000      0.05085      1.00000 |                                               *
    260       0.00221      0.34366      0.00000      0.05085      1.00000 |                                               *
    270       0.00187      0.35417      0.00000      0.05085      1.00000 |                                               *
    280       0.00155      0.36342      0.00000      0.04964      1.00000 |                                               *
    290       0.00129      0.37345      0.00000      0.04964      1.00000 |                                               *
    300       0.00108      0.38096      0.00000      0.04964      1.00000 |                                               *
    310       0.00094      0.38877      0.00000      0.04964      1.00000 |                                               *
    320       0.00082      0.39682      0.00000      0.04964      1.00000 |                                               *
    330       0.00071      0.40690      0.00000      0.04964      1.00000 |                                               *
    340       0.00057      0.41803      0.00000      0.04964      1.00000 |                                               *
    350       0.00049      0.42656      0.00000      0.04964      1.00000 |                                               *
    360       0.00041      0.43756      0.00000      0.04843      1.00000 |                                               *
    370       0.00032      0.44958      0.00000      0.04843      1.00000 |                                               *
    380       0.00028      0.46114      0.00000      0.04964      1.00000 |                                               *
    390       0.00023      0.47067      0.00000      0.04964      1.00000 |                                               *
    400       0.00020      0.47933      0.00000      0.05085      1.00000 |                                               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      5      1.45      6.55  FOLLOW
    400      1    400      1      7      2.51      5.49  ENTAGE
    336      1    400      1      7      3.94      3.41  PD
    205      2    400      2      7      5.13      1.47  FH

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    12 terminal nodes
    Largest :    73 terminal nodes
    Average :     37.57250 terminal nodes

 Reconciling 1652 Learn sample scores across 4 selected models,
 the largest having 38 trees, to compute gains and PS tables.

 Reconciling 826 Test sample scores across 4 selected models,
 the largest having 38 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 3

 Target: FATE
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1652      1652.00
 N Test  Obs:      826       826.00
 Learn Rate :    0.1000000

 Storage requirements: 29658 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            3      0.16711
                  ROC           38      0.71231
                 Lift           16      3.52941
              KS-stat            2      0.42068
          Class.Error            1      0.04116

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
