
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:01

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.13649      0.16234      0.04116      0.04116      1.00000 |                                               *
      2       0.11755      0.15867      0.04116      0.04116      1.00000 |                                              *
      3       0.10712      0.15756      0.04116      0.04116      1.00000 |                                              *
      4       0.09875      0.15711      0.03995      0.04116      1.00000 |                                             *
      5       0.09196      0.15616      0.03995      0.04237      1.00000 |                                             *
      6       0.08707      0.15579      0.03935      0.04116      1.00000 |                                             *
      7       0.08202      0.15627      0.03753      0.04116      1.00000 |                                             *
      8       0.07763      0.15770      0.03027      0.03995      1.00000 |                                              *
      9       0.07440      0.15786      0.02845      0.03995      1.00000 |                                              *
     10       0.07151      0.15872      0.02663      0.03995      1.00000 |                                              *
     11       0.06911      0.15882      0.02603      0.03995      1.00000 |                                              *
     12       0.06701      0.15926      0.02421      0.04116      1.00000 |                                              *
     13       0.06389      0.15972      0.02240      0.04116      1.00000 |                                              *
     14       0.06164      0.16041      0.02119      0.04116      1.00000 |                                              *
     15       0.05932      0.16124      0.01998      0.04116      1.00000 |                                               *
     16       0.05787      0.16146      0.01998      0.04237      1.00000 |                                               *
     17       0.05625      0.16114      0.01937      0.04237      1.00000 |                                               *
     18       0.05473      0.16131      0.01877      0.04237      1.00000 |                                               *
     19       0.05322      0.16211      0.01877      0.04237      1.00000 |                                               *
     20       0.05192      0.16255      0.01816      0.04237      1.00000 |                                               *
     30       0.04301      0.16564      0.01211      0.04237      1.00000 |                                               *
     40       0.03747      0.16912      0.00969      0.04358      1.00000 |                                               *
     50       0.03342      0.17194      0.00908      0.04237      1.00000 |                                               *
     60       0.02930      0.17751      0.00605      0.04237      1.00000 |                                               *
     70       0.02581      0.18185      0.00484      0.04358      1.00000 |                                               *
     80       0.02160      0.18923      0.00242      0.04479      1.00000 |                                               *
     90       0.01898      0.19521      0.00061      0.04479      1.00000 |                                               *
    100       0.01627      0.20296      0.00061      0.04479      1.00000 |                                               *
    110       0.01394      0.21269      0.00061      0.04479      1.00000 |                                               *
    120       0.01210      0.21899      0.00061      0.04479      1.00000 |                                               *
    130       0.01042      0.22509      0.00061      0.04600      1.00000 |                                               *
    140       0.00873      0.23189      0.00061      0.04600      1.00000 |                                               *
    150       0.00785      0.23719      0.00061      0.04479      1.00000 |                                               *
    160       0.00692      0.24447      0.00061      0.04600      1.00000 |                                               *
    170       0.00618      0.24954      0.00061      0.04600      1.00000 |                                               *
    180       0.00551      0.25479      0.00061      0.04600      1.00000 |                                               *
    190       0.00510      0.25935      0.00061      0.04600      1.00000 |                                               *
    200       0.00464      0.26547      0.00061      0.04600      1.00000 |                                               *
    210       0.00401      0.27270      0.00061      0.04479      1.00000 |                                               *
    220       0.00341      0.27936      0.00061      0.04600      1.00000 |                                               *
    230       0.00308      0.28601      0.00061      0.04600      1.00000 |                                               *
    240       0.00275      0.29315      0.00061      0.04600      1.00000 |                                               *
    250       0.00247      0.30420      0.00061      0.04600      1.00000 |                                               *
    260       0.00219      0.31384      0.00061      0.04600      1.00000 |                                               *
