
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.13607      0.16422      0.04116      0.04116      1.00000 |                                               *
      2       0.12253      0.16261      0.04116      0.04116      1.00000 |                                               *
      3       0.11419      0.16212      0.04116      0.04116      1.00000 |                                              *
      4       0.10785      0.16220      0.03995      0.04116      1.00000 |                                              *
      5       0.10118      0.16027      0.03814      0.03995      1.00000 |                                              *
      6       0.09620      0.16124      0.03511      0.03995      1.00000 |                                              *
      7       0.09069      0.16086      0.03511      0.03995      1.00000 |                                              *
      8       0.08692      0.16111      0.03390      0.04116      1.00000 |                                              *
      9       0.08264      0.16205      0.03329      0.04116      1.00000 |                                              *
     10       0.07928      0.16215      0.03208      0.04116      1.00000 |                                              *
     11       0.07611      0.16290      0.03087      0.04116      1.00000 |                                               *
     12       0.07308      0.16347      0.03027      0.04116      1.00000 |                                               *
     13       0.07051      0.16333      0.03027      0.04116      1.00000 |                                               *
     14       0.06845      0.16397      0.02906      0.04358      1.00000 |                                               *
     15       0.06609      0.16424      0.02785      0.04479      1.00000 |                                               *
     16       0.06442      0.16525      0.02724      0.04358      1.00000 |                                               *
     17       0.06290      0.16587      0.02663      0.04358      1.00000 |                                               *
     18       0.06081      0.16647      0.02482      0.04358      1.00000 |                                               *
     19       0.05968      0.16708      0.02300      0.04358      1.00000 |                                               *
     20       0.05837      0.16816      0.02179      0.04358      1.00000 |                                               *
     30       0.04923      0.17861      0.01755      0.04237      1.00000 |                                               *
     40       0.04178      0.18666      0.01271      0.04358      1.00000 |                                               *
     50       0.03702      0.19194      0.00908      0.04237      1.00000 |                                               *
     60       0.03255      0.19741      0.00666      0.04600      1.00000 |                                               *
     70       0.02904      0.20455      0.00484      0.04722      1.00000 |                                               *
     80       0.02504      0.21136      0.00484      0.04600      1.00000 |                                               *
     90       0.02191      0.21584      0.00424      0.04600      1.00000 |                                               *
    100       0.01884      0.22272      0.00121      0.04600      1.00000 |                                               *
    110       0.01686      0.23050      0.00061      0.04600      1.00000 |                                               *
    120       0.01453      0.23847      0.00061      0.04600      1.00000 |                                               *
    130       0.01295      0.24286      0.00000      0.04600      1.00000 |                                               *
    140       0.01159      0.24877      0.00000      0.04600      1.00000 |                                               *
    150       0.01018      0.25286      0.00000      0.04600      1.00000 |                                               *
    160       0.00900      0.25848      0.00000      0.04600      1.00000 |                                               *
    170       0.00789      0.26569      0.00000      0.04722      1.00000 |                                               *
    180       0.00672      0.27373      0.00000      0.04722      1.00000 |                                               *
    190       0.00560      0.27917      0.00000      0.04722      1.00000 |                                               *
    200       0.00499      0.28439      0.00000      0.04722      1.00000 |                                               *
    210       0.00439      0.28828      0.00000      0.04843      1.00000 |                                               *
    220       0.00399      0.29486      0.00000      0.04722      1.00000 |                                               *
    230       0.00354      0.30110      0.00000      0.04843      1.00000 |                                               *
    240       0.00298      0.30747      0.00000      0.04722      1.00000 |                                               *
    250       0.00259      0.31766      0.00000      0.04722      1.00000 |                                               *
