
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.14622      0.15822      0.04116      0.04116      1.00000 |                                               *
      2       0.13425      0.15103      0.04116      0.04116      1.00000 |                                             *
      3       0.12466      0.14646      0.04116      0.04116      1.00000 |                                           *
      4       0.11700      0.14217      0.04116      0.04116      1.00000 |                                          *
      5       0.11095      0.14047      0.04116      0.04116      1.00000 |                                          *
      6       0.10538      0.13840      0.03995      0.04116      1.00000 |                                         *
      7       0.10161      0.13652      0.03753      0.04358      1.00000 |                                        *
      8       0.09776      0.13545      0.03511      0.04116      1.00000 |                                        *
      9       0.09394      0.13399      0.03329      0.04116      1.00000 |                                        *
     10       0.09031      0.13298      0.03329      0.04116      1.00000 |                                       *
     11       0.08723      0.13296      0.03329      0.04237      1.00000 |                                       *
     12       0.08494      0.13200      0.03329      0.04237      1.00000 |                                       *
     13       0.08307      0.13229      0.03329      0.04237      1.00000 |                                       *
     14       0.08072      0.13177      0.03027      0.04358      1.00000 |                                       *
     15       0.07883      0.13165      0.03027      0.04358      1.00000 |                                       *
     16       0.07698      0.13147      0.02906      0.04358      1.00000 |                                       *
     17       0.07476      0.13188      0.02906      0.04237      1.00000 |                                       *
     18       0.07346      0.13161      0.02906      0.04116      1.00000 |                                       *
     19       0.07152      0.13147      0.02785      0.04116      1.00000 |                                       *
     20       0.07006      0.13137      0.02663      0.04116      1.00000 |                                       *
     30       0.06108      0.13308      0.02300      0.03874      1.00000 |                                       *
     40       0.05546      0.13606      0.02058      0.04116      1.00000 |                                        *
     50       0.05043      0.13972      0.01574      0.03995      1.00000 |                                         *
     60       0.04632      0.14173      0.01513      0.03995      1.00000 |                                          *
     70       0.04293      0.14509      0.01271      0.04116      1.00000 |                                           *
     80       0.03968      0.14844      0.01150      0.04237      1.00000 |                                            *
     90       0.03618      0.15103      0.00908      0.04116      1.00000 |                                             *
    100       0.03271      0.15515      0.00908      0.04116      1.00000 |                                              *
    110       0.02969      0.16118      0.00666      0.04116      1.00000 |                                               *
    120       0.02656      0.16574      0.00545      0.04237      1.00000 |                                               *
    130       0.02410      0.17135      0.00363      0.04358      1.00000 |                                               *
    140       0.02207      0.17617      0.00303      0.04479      1.00000 |                                               *
    150       0.01971      0.17944      0.00242      0.04237      1.00000 |                                               *
    160       0.01809      0.18579      0.00121      0.04237      1.00000 |                                               *
    170       0.01645      0.19103      0.00061      0.04237      1.00000 |                                               *
    180       0.01486      0.19630      0.00061      0.04358      1.00000 |                                               *
    190       0.01293      0.20129      0.00061      0.04237      1.00000 |                                               *
    200       0.01140      0.20717      0.00061      0.04237      1.00000 |                                               *
    210       0.01048      0.21362      0.00061      0.04479      1.00000 |                                               *
    220       0.00927      0.21792      0.00061      0.04479      1.00000 |                                               *
    230       0.00863      0.22252      0.00061      0.04479      1.00000 |                                               *
    240       0.00812      0.22741      0.00061      0.04479      1.00000 |                                               *
    250       0.00718      0.23200      0.00061      0.04479      1.00000 |                                               *
    260       0.00651      0.23758      0.00061      0.04600      1.00000 |                                               *
    270       0.00603      0.24206      0.00061      0.04600      1.00000 |                                               *
    280       0.00541      0.24608      0.00061      0.04600      1.00000 |                                               *
    290       0.00497      0.25094      0.00061      0.04600      1.00000 |                                               *
    300       0.00470      0.25727      0.00061      0.04600      1.00000 |                                               *
    310       0.00439      0.26299      0.00061      0.04600      1.00000 |                                               *
    320       0.00416      0.26946      0.00061      0.04600      1.00000 |                                               *
    330       0.00394      0.27564      0.00061      0.04600      1.00000 |                                               *
    340       0.00357      0.28173      0.00061      0.04600      1.00000 |                                               *
    350       0.00319      0.28597      0.00061      0.04600      1.00000 |                                               *
    360       0.00290      0.29122      0.00061      0.04600      1.00000 |                                               *
    370       0.00275      0.29570      0.00061      0.04600      1.00000 |                                               *
    380       0.00260      0.30212      0.00061      0.04600      1.00000 |                                               *
    390       0.00243      0.30680      0.00061      0.04722      1.00000 |                                               *
    400       0.00229      0.31228      0.00061      0.04722      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      6      1.86      6.14  FOLLOW
    397      1    400      1      6      2.11      5.85  ENTAGE
    341      1    400      2      7      4.02      3.40  PD
    136      1    398      1      7      4.51      1.19  FH

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    54 terminal nodes
    Average :     26.65750 terminal nodes

 Reconciling 1652 Learn sample scores across 5 selected models,
 the largest having 30 trees, to compute gains and PS tables.

 Reconciling 826 Test sample scores across 5 selected models,
 the largest having 30 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 22

 Target: FATE
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1652      1652.00
 N Test  Obs:      826       826.00
 Learn Rate :    0.1000000

 Storage requirements: 20926 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           22      0.13092
                  ROC            9      0.85877
                 Lift           12      5.58824
              KS-stat           21      0.62277
          Class.Error           30      0.03874

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.14622     0.15822     0.91161     0.76872     7.09477     4.70588     0.68717     0.43427     0.04116     0.04116
      9     0.09394     0.13399     0.97742     0.85877     8.67647     5.29412     0.85695     0.60621     0.03329     0.04116
     10     0.09031     0.13298     0.98021     0.84839     8.82353     5.29412     0.87563     0.57516     0.03329     0.04116
     12     0.08494     0.13200     0.98210     0.83948     9.02941     5.58824     0.88265     0.59915     0.03329     0.04237
     20     0.07006     0.13137     0.98933     0.83695     9.85294     5.58824     0.92469     0.61646     0.02663     0.04116
     21     0.06871     0.13103     0.98968     0.83621     9.85294     5.58824     0.92469     0.62277     0.02603     0.04116
     22     0.06773     0.13092     0.99020     0.84007     9.85294     5.58824     0.93163     0.61304     0.02603     0.04116
     23     0.06656     0.13136     0.99071     0.83974    10.00000     5.58824     0.93939     0.61052     0.02542     0.04116
     30     0.06108     0.13308     0.99255     0.83443    10.00000     5.29412     0.95202     0.61557     0.02300     0.03874
     40     0.05546     0.13606     0.99435     0.82901    10.00000     5.29412     0.95896     0.59447     0.02058     0.04116
     50     0.05043     0.13972     0.99585     0.82498    10.00000     5.29412     0.96528     0.56090     0.01574     0.03995
     60     0.04632     0.14173     0.99688     0.83047    10.00000     5.29412     0.96717     0.55660     0.01513     0.03995
     70     0.04293     0.14509     0.99746     0.82628    10.00000     5.29412     0.96907     0.53387     0.01271     0.04116
     80     0.03968     0.14844     0.99808     0.82423    10.00000     5.00000     0.97033     0.56269     0.01150     0.04237
     90     0.03618     0.15103     0.99871     0.82613    10.00000     5.00000     0.97854     0.56774     0.00908     0.04116
    100     0.03271     0.15515     0.99923     0.81946    10.00000     5.00000     0.98990     0.57026     0.00908     0.04116
    110     0.02969     0.16118     0.99953     0.81174    10.00000     5.00000     0.99116     0.58163     0.00666     0.04116
    120     0.02656     0.16574     0.99970     0.81122    10.00000     5.00000     0.99369     0.58794     0.00545     0.04237
    130     0.02410     0.17135     0.99983     0.81070    10.00000     5.29412     0.99558     0.57405     0.00363     0.04358
    140     0.02207     0.17617     0.99989     0.80684    10.00000     5.00000     0.99747     0.58036     0.00303     0.04479
    150     0.01971     0.17944     0.99994     0.80973    10.00000     5.00000     0.99874     0.56989     0.00242     0.04237
    157     0.01881     0.18330     0.99998     0.80427    10.00000     5.29412     0.99937     0.56989     0.00182     0.04237
    160     0.01809     0.18579     1.00000     0.80353    10.00000     5.00000     0.99937     0.56863     0.00121     0.04237
    161     0.01782     0.18634     1.00000     0.80453    10.00000     5.00000     0.99937     0.56484     0.00061     0.04237
    170     0.01645     0.19103     1.00000     0.79967    10.00000     4.70588     0.99937     0.55979     0.00061     0.04237
    180     0.01486     0.19630     1.00000     0.79748    10.00000     5.00000     0.99937     0.55600     0.00061     0.04358
    190     0.01293     0.20129     1.00000     0.79610    10.00000     5.00000     0.99937     0.54048     0.00061     0.04237
    200     0.01140     0.20717     1.00000     0.79503    10.00000     4.70588     0.99937     0.53417     0.00061     0.04237
    210     0.01048     0.21362     1.00000     0.79035    10.00000     4.88235     0.99937     0.53038     0.00061     0.04479
    220     0.00927     0.21792     1.00000     0.78909    10.00000     4.70588     0.99937     0.53417     0.00061     0.04479
    230     0.00863     0.22252     1.00000     0.78816    10.00000     4.70588     0.99937     0.52911     0.00061     0.04479
    240     0.00812     0.22741     1.00000     0.78771    10.00000     4.70588     0.99937     0.53417     0.00061     0.04479
    250     0.00718     0.23200     1.00000     0.78949    10.00000     4.70588     0.99937     0.53001     0.00061     0.04479
    260     0.00651     0.23758     1.00000     0.78474    10.00000     4.70588     0.99937     0.54427     0.00061     0.04600
    270     0.00603     0.24206     1.00000     0.78411    10.00000     4.70588     0.99937     0.53543     0.00061     0.04600
    280     0.00541     0.24608     1.00000     0.78426    10.00000     4.70588     0.99937     0.54174     0.00061     0.04600
    290     0.00497     0.25094     1.00000     0.78533    10.00000     4.70588     0.99937     0.53669     0.00061     0.04600
    300     0.00470     0.25727     1.00000     0.78132    10.00000     4.70588     0.99937     0.54048     0.00061     0.04600
    310     0.00439     0.26299     1.00000     0.77642    10.00000     4.70588     0.99937     0.54427     0.00061     0.04600
    320     0.00416     0.26946     1.00000     0.77044    10.00000     4.70588     0.99937     0.54805     0.00061     0.04600
    330     0.00394     0.27564     1.00000     0.76836    10.00000     4.70588     0.99937     0.54679     0.00061     0.04600
    340     0.00357     0.28173     1.00000     0.77011    10.00000     4.70588     0.99937     0.55816     0.00061     0.04600
    350     0.00319     0.28597     1.00000     0.77115    10.00000     4.70588     0.99937     0.53669     0.00061     0.04600
    360     0.00290     0.29122     1.00000     0.76959    10.00000     4.70588     0.99937     0.54174     0.00061     0.04600
    370     0.00275     0.29570     1.00000     0.76944    10.00000     4.70588     0.99937     0.55058     0.00061     0.04600
    380     0.00260     0.30212     1.00000     0.76784    10.00000     4.70588     0.99937     0.55689     0.00061     0.04600
    390     0.00243     0.30680     1.00000     0.76933    10.00000     4.70588     0.99937     0.55310     0.00061     0.04722
    400     0.00229     0.31228     1.00000     0.76792    10.00000     4.70588     0.99937     0.55058     0.00061     0.04722


 =========================================
 Variable Importance for the 22-tree Model
 =========================================

                 Abs     Rel

 FOLLOW    100.00000  100.00 |***********|
 ENTAGE     57.31946   57.32 |*******    |
 PD         43.20529   43.21 |*****      |
 FH         18.58196   18.58 |***        |


 Learn Sample Misclassification by Target Class
 For The 22-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1584.00      1583.00         1.00       0.0006
 1                   68.00        26.00        42.00       0.6176


 Test Sample Misclassification by Target Class
 For The 22-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  792.00       788.00         4.00       0.0051
 1                   34.00         4.00        30.00       0.8824

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 917 kb , 76% compression

 Grove file created containing:
      1 TreeNet

