
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.13875      0.16468      0.04116      0.04116      1.00000 |                                               *
      2       0.12717      0.15947      0.04116      0.04116      1.00000 |                                             *
      3       0.11865      0.15779      0.04056      0.04116      1.00000 |                                             *
      4       0.11229      0.15706      0.03814      0.04116      1.00000 |                                             *
      5       0.10681      0.15576      0.03814      0.04116      1.00000 |                                            *
      6       0.10231      0.15596      0.03814      0.04116      1.00000 |                                            *
      7       0.09800      0.15680      0.03814      0.03995      1.00000 |                                             *
      8       0.09414      0.15697      0.03753      0.03874      1.00000 |                                             *
      9       0.08919      0.15720      0.03511      0.04116      1.00000 |                                             *
     10       0.08539      0.15800      0.03450      0.04358      1.00000 |                                             *
     11       0.08252      0.15927      0.03269      0.04358      1.00000 |                                             *
     12       0.07907      0.16011      0.03148      0.04358      1.00000 |                                              *
     13       0.07570      0.16141      0.03027      0.04479      1.00000 |                                              *
     14       0.07278      0.16109      0.02785      0.04600      1.00000 |                                              *
     15       0.07044      0.16187      0.02724      0.04600      1.00000 |                                              *
     16       0.06803      0.16344      0.02663      0.04600      1.00000 |                                               *
     17       0.06618      0.16421      0.02542      0.04600      1.00000 |                                               *
     18       0.06455      0.16550      0.02300      0.04600      1.00000 |                                               *
