
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.14298      0.16492      0.04116      0.04116      1.00000 |                                               *
      2       0.13286      0.16369      0.04116      0.04116      1.00000 |                                               *
      3       0.12568      0.16254      0.04116      0.04116      1.00000 |                                              *
      4       0.11882      0.16201      0.04116      0.04116      1.00000 |                                              *
      5       0.11268      0.16089      0.04116      0.04116      1.00000 |                                              *
      6       0.10787      0.16122      0.04116      0.04116      1.00000 |                                              *
      7       0.10340      0.16077      0.04177      0.04116      1.00000 |                                              *
      8       0.09935      0.16094      0.03935      0.04116      1.00000 |                                              *
      9       0.09573      0.16144      0.03874      0.03995      1.00000 |                                              *
     10       0.09267      0.16213      0.03814      0.03874      1.00000 |                                              *
     11       0.08942      0.16207      0.03692      0.03874      1.00000 |                                              *
     12       0.08685      0.16346      0.03511      0.03874      1.00000 |                                               *
     13       0.08392      0.16403      0.03390      0.03874      1.00000 |                                               *
     14       0.08209      0.16497      0.03329      0.03874      1.00000 |                                               *
     15       0.08019      0.16509      0.03269      0.04116      1.00000 |                                               *
     16       0.07819      0.16628      0.03269      0.04116      1.00000 |                                               *
     17       0.07653      0.16732      0.03269      0.04116      1.00000 |                                               *
     18       0.07498      0.16827      0.03269      0.04116      1.00000 |                                               *
     19       0.07349      0.16948      0.03208      0.04116      1.00000 |                                               *
     20       0.07209      0.17029      0.03148      0.04116      1.00000 |                                               *
     30       0.06241      0.17766      0.02663      0.03995      1.00000 |                                               *
     40       0.05647      0.18339      0.02179      0.04116      1.00000 |                                               *
     50       0.05107      0.19094      0.01937      0.04237      1.00000 |                                               *
     60       0.04553      0.19551      0.01755      0.04237      1.00000 |                                               *
     70       0.04305      0.20163      0.01634      0.04237      1.00000 |                                               *
     80       0.04030      0.20560      0.01332      0.04237      1.00000 |                                               *
     90       0.03717      0.21052      0.01029      0.04479      1.00000 |                                               *
    100       0.03476      0.21539      0.00908      0.04479      1.00000 |                                               *
    110       0.03142      0.22132      0.00726      0.04479      1.00000 |                                               *
    120       0.02877      0.22738      0.00484      0.04600      1.00000 |                                               *
    130       0.02646      0.23039      0.00424      0.04600      1.00000 |                                               *
    140       0.02461      0.23401      0.00424      0.04600      1.00000 |                                               *
    150       0.02322      0.23808      0.00242      0.04600      1.00000 |                                               *
    160       0.02175      0.24211      0.00242      0.04722      1.00000 |                                               *
    170       0.02016      0.24539      0.00061      0.04722      1.00000 |                                               *
    180       0.01852      0.25025      0.00061      0.04722      1.00000 |                                               *
    190       0.01765      0.25461      0.00061      0.04722      1.00000 |                                               *
    200       0.01647      0.26007      0.00000      0.04722      1.00000 |                                               *
    210       0.01540      0.26218      0.00000      0.04722      1.00000 |                                               *
    220       0.01413      0.26463      0.00000      0.04722      1.00000 |                                               *
    230       0.01289      0.26727      0.00000      0.04722      1.00000 |                                               *
    240       0.01220      0.27218      0.00000      0.04722      1.00000 |                                               *
    250       0.01135      0.27574      0.00000      0.04722      1.00000 |                                               *
    260       0.01059      0.28210      0.00000      0.04722      1.00000 |                                               *
    270       0.00987      0.28442      0.00000      0.04722      1.00000 |                                               *
    280       0.00921      0.28862      0.00000      0.04722      1.00000 |                                               *
    290       0.00877      0.29106      0.00000      0.04722      1.00000 |                                               *
    300       0.00819      0.29395      0.00000      0.04722      1.00000 |                                               *
    310       0.00758      0.29959      0.00000      0.04600      1.00000 |                                               *
    320       0.00712      0.30450      0.00000      0.04600      1.00000 |                                               *
    330       0.00662      0.30652      0.00000      0.04600      1.00000 |                                               *
    340       0.00620      0.31015      0.00000      0.04600      1.00000 |                                               *
    350       0.00569      0.31535      0.00000      0.04600      1.00000 |                                               *
    360       0.00524      0.31749      0.00000      0.04600      1.00000 |                                               *
    370       0.00503      0.32341      0.00000      0.04600      1.00000 |                                               *
    380       0.00478      0.32647      0.00000      0.04600      1.00000 |                                               *
    390       0.00444      0.33112      0.00000      0.04600      1.00000 |                                               *
    400       0.00418      0.33474      0.00000      0.04600      1.00000 |                                               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      4      1.29      6.72  FOLLOW
    388      1    400      1      7      2.52      5.31  ENTAGE
    256      1    397      1      7      4.33      2.35  PD
    139      1    392      1      7      4.71      1.14  FH

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    55 terminal nodes
    Average :     23.43500 terminal nodes

 Reconciling 1652 Learn sample scores across 5 selected models,
 the largest having 26 trees, to compute gains and PS tables.

 Reconciling 826 Test sample scores across 5 selected models,
 the largest having 26 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 7

 Target: FATE
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1652      1652.00
 N Test  Obs:      826       826.00
 Learn Rate :    0.1000000

 Storage requirements: 18348 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            7      0.16077
                  ROC           26      0.70939
                 Lift            7      3.82353
              KS-stat           28      0.38547
          Class.Error           10      0.03874

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.14298     0.16492     0.94733     0.64288     7.45588     2.37500     0.77369     0.24094     0.04116     0.04116
      7     0.10340     0.16077     0.97489     0.66351     8.82353     3.82353     0.85272     0.34722     0.04177     0.04116
     10     0.09267     0.16213     0.97918     0.68525     9.11765     3.52941     0.87571     0.34544     0.03814     0.03874
     20     0.07209     0.17029     0.98882     0.70607     9.70588     3.52941     0.92640     0.37032     0.03148     0.04116
     26     0.06548     0.17505     0.99167     0.70939    10.00000     3.52941     0.94363     0.36780     0.02966     0.03995
     28     0.06363     0.17620     0.99236     0.70252    10.00000     3.23529     0.94949     0.38547     0.02785     0.03995
     30     0.06241     0.17766     0.99277     0.70536    10.00000     3.52941     0.94805     0.38421     0.02663     0.03995
     40     0.05647     0.18339     0.99493     0.70198    10.00000     3.23529     0.96591     0.35569     0.02179     0.04116
     50     0.05107     0.19094     0.99650     0.70063    10.00000     3.23529     0.97475     0.35480     0.01937     0.04237
