
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.13604      0.15965      0.04116      0.04116      1.00000 |                                               *
      2       0.12250      0.15414      0.04116      0.04116      1.00000 |                                             *
      3       0.11150      0.15121      0.04116      0.04116      1.00000 |                                            *
      4       0.10286      0.14858      0.03753      0.03995      1.00000 |                                            *
      5       0.09739      0.14619      0.03692      0.03995      1.00000 |                                           *
      6       0.08952      0.14376      0.03511      0.03995      1.00000 |                                          *
      7       0.08572      0.14288      0.03390      0.03874      1.00000 |                                          *
      8       0.08062      0.14158      0.03148      0.03874      1.00000 |                                          *
      9       0.07729      0.14067      0.03027      0.03995      1.00000 |                                         *
     10       0.07372      0.13998      0.02845      0.04116      1.00000 |                                         *
     11       0.07044      0.13970      0.02663      0.04237      1.00000 |                                         *
     12       0.06684      0.13978      0.02482      0.04237      1.00000 |                                         *
     13       0.06326      0.13905      0.02482      0.04237      1.00000 |                                         *
     14       0.06026      0.13954      0.02240      0.04116      1.00000 |                                         *
     15       0.05819      0.13999      0.02119      0.03874      1.00000 |                                         *
     16       0.05589      0.14086      0.02058      0.03874      1.00000 |                                         *
     17       0.05436      0.14153      0.01937      0.04116      1.00000 |                                          *
     18       0.05161      0.14209      0.01755      0.04237      1.00000 |                                          *
     19       0.05017      0.14268      0.01877      0.04358      1.00000 |                                          *
     20       0.04876      0.14212      0.01695      0.04358      1.00000 |                                          *
     30       0.03962      0.14574      0.01211      0.04479      1.00000 |                                           *
     40       0.03443      0.14935      0.00847      0.04600      1.00000 |                                            *
     50       0.03057      0.15372      0.00666      0.04479      1.00000 |                                             *
     60       0.02560      0.16078      0.00363      0.04600      1.00000 |                                               *
     70       0.02279      0.16450      0.00242      0.04479      1.00000 |                                               *
     80       0.02007      0.16984      0.00242      0.04358      1.00000 |                                               *
     90       0.01804      0.17569      0.00182      0.04479      1.00000 |                                               *
    100       0.01523      0.18028      0.00121      0.04479      1.00000 |                                               *
    110       0.01333      0.18470      0.00121      0.04600      1.00000 |                                               *
    120       0.01204      0.18920      0.00121      0.04479      1.00000 |                                               *
    130       0.01025      0.19566      0.00061      0.04358      1.00000 |                                               *
    140       0.00809      0.20401      0.00061      0.04358      1.00000 |                                               *
    150       0.00718      0.20947      0.00061      0.04479      1.00000 |                                               *
    160       0.00606      0.21733      0.00061      0.04600      1.00000 |                                               *
    170       0.00495      0.22602      0.00061      0.04600      1.00000 |                                               *
    180       0.00450      0.23147      0.00061      0.04600      1.00000 |                                               *
    190       0.00388      0.23921      0.00061      0.04722      1.00000 |                                               *
    200       0.00353      0.24518      0.00061      0.04722      1.00000 |                                               *
    210       0.00300      0.25570      0.00061      0.04722      1.00000 |                                               *
    220       0.00265      0.26404      0.00061      0.04722      1.00000 |                                               *
    230       0.00240      0.27116      0.00061      0.04722      1.00000 |                                               *
    240       0.00216      0.27967      0.00061      0.04843      1.00000 |                                               *
    250       0.00196      0.28590      0.00061      0.04843      1.00000 |                                               *
    260       0.00178      0.29323      0.00061      0.04843      1.00000 |                                               *
    270       0.00169      0.29870      0.00061      0.04843      1.00000 |                                               *
    280       0.00156      0.30647      0.00061      0.04964      1.00000 |                                               *
    290       0.00147      0.31513      0.00061      0.04964      1.00000 |                                               *
    300       0.00139      0.32357      0.00061      0.04964      1.00000 |                                               *
    310       0.00130      0.33092      0.00061      0.04964      1.00000 |                                               *
    320       0.00122      0.33744      0.00061      0.04964      1.00000 |                                               *
    330       0.00116      0.34266      0.00061      0.04964      1.00000 |                                               *
    340       0.00110      0.35278      0.00061      0.04964      1.00000 |                                               *
    350       0.00105      0.36175      0.00061      0.04964      1.00000 |                                               *
    360       0.00103      0.37058      0.00061      0.04964      1.00000 |                                               *
    370       0.00100      0.38052      0.00061      0.04964      1.00000 |                                               *
    380       0.00097      0.39085      0.00061      0.05085      1.00000 |                                               *
    390       0.00095      0.39982      0.00061      0.05085      1.00000 |                                               *
    400       0.00094      0.40878      0.00061      0.05085      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      4      1.89      6.11  FOLLOW
    400      1    400      1      7      1.94      6.06  ENTAGE
    373      1    400      1      7      3.96      3.77  PD
    254      1    400      2      7      4.98      1.92  FH

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    11 terminal nodes
    Largest :    83 terminal nodes
    Average :     43.59500 terminal nodes

 Reconciling 1652 Learn sample scores across 5 selected models,
 the largest having 53 trees, to compute gains and PS tables.

 Reconciling 826 Test sample scores across 5 selected models,
 the largest having 53 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 13

 Target: FATE
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1652      1652.00
 N Test  Obs:      826       826.00
 Learn Rate :    0.1000000

 Storage requirements: 34476 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           13      0.13905
                  ROC            6      0.87857
                 Lift           53      5.58824
              KS-stat            6      0.64825
          Class.Error            7      0.03874

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.13604     0.15965     0.92614     0.78322     7.76905     5.03524     0.71357     0.47215     0.04116     0.04116
      6     0.08952     0.14376     0.98788     0.87857     9.56863     4.94118     0.90619     0.64825     0.03511     0.03995
      7     0.08572     0.14288     0.98859     0.87331     9.55882     5.00000     0.90790     0.64320     0.03390     0.03874
     10     0.07372     0.13998     0.99131     0.86793     9.70588     5.00000     0.92071     0.63941     0.02845     0.04116
     13     0.06326     0.13905     0.99578     0.86341    10.00000     5.29412     0.94697     0.58764     0.02482     0.04237
     20     0.04876     0.14212     0.99803     0.83890    10.00000     5.29412     0.96825     0.56558     0.01695     0.04358
     30     0.03962     0.14574     0.99883     0.83124    10.00000     5.29412     0.97980     0.54560     0.01211     0.04479
     40     0.03443     0.14935     0.99930     0.83112    10.00000     5.29412     0.98611     0.53149     0.00847     0.04600
     50     0.03057     0.15372     0.99962     0.82591    10.00000     5.29412     0.99621     0.53365     0.00666     0.04479
     53     0.02872     0.15707     0.99972     0.81911    10.00000     5.58824     0.99621     0.52859     0.00605     0.04600
     60     0.02560     0.16078     0.99985     0.81220    10.00000     5.58824     0.99684     0.54753     0.00363     0.04600
     70     0.02279     0.16450     0.99991     0.80708    10.00000     5.29412     0.99747     0.52859     0.00242     0.04479
     80     0.02007     0.16984     0.99995     0.80286    10.00000     4.70588     0.99811     0.52986     0.00242     0.04358
     90     0.01804     0.17569     0.99995     0.79625    10.00000     4.41176     0.99874     0.52228     0.00182     0.04479
     94     0.01703     0.17685     0.99998     0.80182    10.00000     4.70588     0.99937     0.53127     0.00121     0.04479
    100     0.01523     0.18028     0.99999     0.80060    10.00000     4.41176     0.99937     0.53617     0.00121     0.04479
    110     0.01333     0.18470     0.99999     0.80602    10.00000     4.70588     0.99937     0.53075     0.00121     0.04600
    120     0.01204     0.18920     0.99999     0.80242    10.00000     5.00000     0.99937     0.53706     0.00121     0.04479
    122     0.01170     0.19099     1.00000     0.79889    10.00000     5.00000     0.99937     0.52696     0.00061     0.04479
    130     0.01025     0.19566     1.00000     0.79681    10.00000     5.00000     0.99937     0.51976     0.00061     0.04358
    140     0.00809     0.20401     1.00000     0.79373    10.00000     4.88235     0.99937     0.52102     0.00061     0.04358
    150     0.00718     0.20947     1.00000     0.79380    10.00000     5.29412     0.99937     0.52733     0.00061     0.04479
    160     0.00606     0.21733     1.00000     0.79336    10.00000     5.29412     0.99937     0.51433     0.00061     0.04600
    170     0.00495     0.22602     1.00000     0.79458    10.00000     5.29412     0.99937     0.51812     0.00061     0.04600
    180     0.00450     0.23147     1.00000     0.79087    10.00000     5.00000     0.99937     0.51307     0.00061     0.04600
    190     0.00388     0.23921     1.00000     0.79039    10.00000     5.29412     0.99937     0.49755     0.00061     0.04722
    200     0.00353     0.24518     1.00000     0.78797    10.00000     5.29412     0.99937     0.49844     0.00061     0.04722
    210     0.00300     0.25570     1.00000     0.78357    10.00000     5.29412     0.99937     0.50854     0.00061     0.04722
    220     0.00265     0.26404     1.00000     0.78157    10.00000     5.29412     0.99937     0.50602     0.00061     0.04722
    230     0.00240     0.27116     1.00000     0.77993    10.00000     5.29412     0.99937     0.50349     0.00061     0.04722
    240     0.00216     0.27967     1.00000     0.77893    10.00000     5.29412     0.99937     0.50639     0.00061     0.04843
    250     0.00196     0.28590     1.00000     0.77752    10.00000     5.29412     0.99937     0.49376     0.00061     0.04843
    260     0.00178     0.29323     1.00000     0.77668    10.00000     5.29412     0.99937     0.49881     0.00061     0.04843
    270     0.00169     0.29870     1.00000     0.77761    10.00000     5.29412     0.99937     0.49755     0.00061     0.04843
    280     0.00156     0.30647     1.00000     0.77958    10.00000     5.00000     0.99937     0.50639     0.00061     0.04964
    290     0.00147     0.31513     1.00000     0.77627    10.00000     4.88235     0.99937     0.49881     0.00061     0.04964
    300     0.00139     0.32357     1.00000     0.77581    10.00000     5.00000     0.99937     0.49970     0.00061     0.04964
    310     0.00130     0.33092     1.00000     0.77473    10.00000     5.00000     0.99937     0.49629     0.00061     0.04964
    320     0.00122     0.33744     1.00000     0.77804    10.00000     5.00000     0.99937     0.50007     0.00061     0.04964
    330     0.00116     0.34266     1.00000     0.78053    10.00000     4.88235     0.99937     0.49881     0.00061     0.04964
    340     0.00110     0.35278     1.00000     0.77826    10.00000     4.70588     0.99937     0.49086     0.00061     0.04964
    350     0.00105     0.36175     1.00000     0.77897    10.00000     4.70588     0.99937     0.49339     0.00061     0.04964
    360     0.00103     0.37058     1.00000     0.77607    10.00000     4.70588     0.99937     0.49213     0.00061     0.04964
    370     0.00100     0.38052     1.00000     0.77470    10.00000     4.70588     0.99937     0.49339     0.00061     0.04964
    380     0.00097     0.39085     1.00000     0.77406    10.00000     4.70588     0.99937     0.49213     0.00061     0.05085
    390     0.00095     0.39982     1.00000     0.77291    10.00000     5.00000     0.99937     0.49086     0.00061     0.05085
    400     0.00094     0.40878     1.00000     0.76875    10.00000     4.70588     0.99937     0.48455     0.00061     0.05085


 =========================================
 Variable Importance for the 13-tree Model
 =========================================

                 Abs     Rel

 FOLLOW    100.00000  100.00 |***********|
 ENTAGE     51.17563   51.18 |******     |
 PD         39.57591   39.58 |*****      |
 FH         19.94635   19.95 |***        |


 Learn Sample Misclassification by Target Class
 For The 13-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1584.00      1584.00         0.00       0.0000
 1                   68.00        27.00        41.00       0.6029


 Test Sample Misclassification by Target Class
 For The 13-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  792.00       788.00         4.00       0.0051
 1                   34.00         3.00        31.00       0.9118

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 1.4 MB, 76% compression

 Grove file created containing:
      1 TreeNet

