
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.14930      0.16199      0.04116      0.04116      1.00000 |                                               *
      2       0.14013      0.15974      0.04116      0.04116      1.00000 |                                              *
      3       0.13371      0.15749      0.04116      0.04116      1.00000 |                                              *
      4       0.12815      0.15590      0.04116      0.04116      1.00000 |                                             *
      5       0.12335      0.15540      0.04116      0.04116      1.00000 |                                             *
      6       0.11920      0.15483      0.04116      0.04116      1.00000 |                                             *
      7       0.11493      0.15512      0.04116      0.04116      1.00000 |                                             *
      8       0.11193      0.15572      0.04056      0.04116      1.00000 |                                             *
      9       0.10827      0.15456      0.04056      0.04116      1.00000 |                                             *
     10       0.10522      0.15500      0.03692      0.04237      1.00000 |                                             *
     11       0.10187      0.15553      0.03632      0.04237      1.00000 |                                             *
     12       0.09989      0.15545      0.03632      0.04358      1.00000 |                                             *
     13       0.09796      0.15563      0.03571      0.04479      1.00000 |                                             *
     14       0.09569      0.15583      0.03450      0.04479      1.00000 |                                             *
     15       0.09328      0.15629      0.03329      0.04600      1.00000 |                                             *
     16       0.09144      0.15677      0.03148      0.04600      1.00000 |                                             *
     17       0.08976      0.15676      0.03148      0.04600      1.00000 |                                             *
     18       0.08870      0.15751      0.03148      0.04600      1.00000 |                                              *
     19       0.08780      0.15765      0.03087      0.04600      1.00000 |                                              *
     20       0.08681      0.15806      0.03027      0.04600      1.00000 |                                              *
     30       0.07766      0.16245      0.02906      0.04600      1.00000 |                                               *
     40       0.07257      0.16535      0.02845      0.04600      1.00000 |                                               *
     50       0.06692      0.16470      0.02663      0.04479      1.00000 |                                               *
     60       0.06214      0.16731      0.02421      0.04722      1.00000 |                                               *
     70       0.05842      0.16898      0.02361      0.04722      1.00000 |                                               *
     80       0.05516      0.16973      0.02240      0.04600      1.00000 |                                               *
     90       0.05015      0.17198      0.01634      0.04600      1.00000 |                                               *
    100       0.04573      0.17418      0.01392      0.04600      1.00000 |                                               *
    110       0.04276      0.17576      0.01150      0.04600      1.00000 |                                               *
    120       0.03863      0.17808      0.00969      0.04600      1.00000 |                                               *
    130       0.03485      0.18051      0.00847      0.04600      1.00000 |                                               *
    140       0.03257      0.18333      0.00666      0.04600      1.00000 |                                               *
    150       0.02911      0.18502      0.00545      0.04479      1.00000 |                                               *
    160       0.02663      0.18911      0.00363      0.04600      1.00000 |                                               *
    170       0.02356      0.19164      0.00182      0.04600      1.00000 |                                               *
    180       0.02116      0.19613      0.00182      0.04600      1.00000 |                                               *
    190       0.01957      0.20045      0.00182      0.04722      1.00000 |                                               *
    200       0.01763      0.20447      0.00121      0.04479      1.00000 |                                               *
    210       0.01595      0.20805      0.00121      0.04479      1.00000 |                                               *
    220       0.01407      0.21123      0.00000      0.04722      1.00000 |                                               *
    230       0.01285      0.21818      0.00000      0.04600      1.00000 |                                               *
    240       0.01144      0.22433      0.00000      0.04722      1.00000 |                                               *
    250       0.01060      0.22809      0.00000      0.04600      1.00000 |                                               *
    260       0.00960      0.23197      0.00000      0.04722      1.00000 |                                               *
    270       0.00900      0.23459      0.00000      0.04722      1.00000 |                                               *
    280       0.00841      0.23900      0.00000      0.04843      1.00000 |                                               *
    290       0.00774      0.24356      0.00000      0.04722      1.00000 |                                               *
    300       0.00713      0.24900      0.00000      0.04722      1.00000 |                                               *
    310       0.00646      0.25303      0.00000      0.04722      1.00000 |                                               *
    320       0.00588      0.25770      0.00000      0.04722      1.00000 |                                               *
    330       0.00534      0.26262      0.00000      0.04722      1.00000 |                                               *
    340       0.00490      0.26720      0.00000      0.04722      1.00000 |                                               *
    350       0.00448      0.27147      0.00000      0.04843      1.00000 |                                               *
    360       0.00411      0.27543      0.00000      0.04843      1.00000 |                                               *
    370       0.00385      0.27940      0.00000      0.04964      1.00000 |                                               *
    380       0.00357      0.28399      0.00000      0.04843      1.00000 |                                               *
