
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.14771      0.16042      0.04116      0.04116      1.00000 |                                               *
      2       0.13700      0.15409      0.04116      0.04116      1.00000 |                                             *
      3       0.12879      0.15113      0.04116      0.04116      1.00000 |                                            *
      4       0.12278      0.14941      0.04116      0.04116      1.00000 |                                            *
      5       0.11715      0.14801      0.04116      0.04116      1.00000 |                                           *
      6       0.11171      0.14645      0.04116      0.04116      1.00000 |                                           *
      7       0.10780      0.14655      0.03935      0.04116      1.00000 |                                           *
      8       0.10393      0.14614      0.03874      0.04116      1.00000 |                                           *
      9       0.10053      0.14604      0.03692      0.04237      1.00000 |                                           *
     10       0.09717      0.14538      0.03632      0.04237      1.00000 |                                          *
     11       0.09461      0.14590      0.03390      0.04116      1.00000 |                                           *
     12       0.09190      0.14623      0.03329      0.04237      1.00000 |                                           *
     13       0.08934      0.14674      0.03329      0.04237      1.00000 |                                           *
     14       0.08693      0.14778      0.03329      0.04237      1.00000 |                                           *
     15       0.08440      0.14712      0.03269      0.04237      1.00000 |                                           *
     16       0.08197      0.14707      0.03269      0.04237      1.00000 |                                           *
     17       0.07997      0.14650      0.03208      0.04479      1.00000 |                                           *
     18       0.07883      0.14682      0.03148      0.04358      1.00000 |                                           *
     19       0.07762      0.14722      0.03148      0.04237      1.00000 |                                           *
     20       0.07561      0.14752      0.03148      0.04237      1.00000 |                                           *
     30       0.06428      0.15208      0.02724      0.04600      1.00000 |                                             *
     40       0.05848      0.15475      0.02240      0.04722      1.00000 |                                             *
     50       0.05272      0.15823      0.01634      0.04479      1.00000 |                                              *
     60       0.04934      0.16041      0.01211      0.04358      1.00000 |                                               *
     70       0.04404      0.16422      0.01150      0.04358      1.00000 |                                               *
     80       0.04067      0.16667      0.01029      0.04358      1.00000 |                                               *
     90       0.03698      0.16937      0.00847      0.04358      1.00000 |                                               *
    100       0.03292      0.17363      0.00726      0.04479      1.00000 |                                               *
    110       0.02972      0.17715      0.00726      0.04600      1.00000 |                                               *
    120       0.02800      0.18062      0.00605      0.04722      1.00000 |                                               *
    130       0.02584      0.18476      0.00545      0.05085      1.00000 |                                               *
    140       0.02410      0.18869      0.00545      0.05085      1.00000 |                                               *
    150       0.02208      0.19309      0.00363      0.05085      1.00000 |                                               *
    160       0.02048      0.19715      0.00121      0.05085      1.00000 |                                               *
    170       0.01929      0.19915      0.00121      0.04843      1.00000 |                                               *
    180       0.01782      0.20256      0.00061      0.04843      1.00000 |                                               *
    190       0.01625      0.20529      0.00061      0.04964      1.00000 |                                               *
    200       0.01532      0.20859      0.00061      0.04964      1.00000 |                                               *
    210       0.01462      0.21150      0.00000      0.04964      1.00000 |                                               *
    220       0.01378      0.21483      0.00000      0.05206      1.00000 |                                               *
    230       0.01298      0.21753      0.00000      0.05085      1.00000 |                                               *
    240       0.01206      0.22163      0.00000      0.05085      1.00000 |                                               *
    250       0.01140      0.22650      0.00000      0.05206      1.00000 |                                               *
    260       0.01075      0.22971      0.00000      0.05206      1.00000 |                                               *
    270       0.00990      0.23475      0.00000      0.05206      1.00000 |                                               *
    280       0.00903      0.23782      0.00000      0.05327      1.00000 |                                               *
    290       0.00819      0.24277      0.00000      0.05206      1.00000 |                                               *
    300       0.00713      0.24873      0.00000      0.05085      1.00000 |                                               *
    310       0.00611      0.25426      0.00000      0.05206      1.00000 |                                               *
    320       0.00556      0.25777      0.00000      0.05206      1.00000 |                                               *
    330       0.00527      0.26254      0.00000      0.05327      1.00000 |                                               *
    340       0.00471      0.26557      0.00000      0.05206      1.00000 |                                               *
    350       0.00439      0.27106      0.00000      0.05327      1.00000 |                                               *
    360       0.00403      0.27581      0.00000      0.05448      1.00000 |                                               *
    370       0.00370      0.27763      0.00000      0.05569      1.00000 |                                               *
    380       0.00335      0.28244      0.00000      0.05569      1.00000 |                                               *
    390       0.00305      0.28687      0.00000      0.05448      1.00000 |                                               *
    400       0.00275      0.29200      0.00000      0.05448      1.00000 |                                               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      4      1.43      6.58  FOLLOW
    395      1    400      1      7      2.70      5.23  ENTAGE
    257      1    400      1      7      4.01      2.57  PD
     77      1    398      1      7      4.42      0.69  FH

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    52 terminal nodes
    Average :     22.31250 terminal nodes

 Reconciling 1652 Learn sample scores across 4 selected models,
 the largest having 10 trees, to compute gains and PS tables.

 Reconciling 826 Test sample scores across 4 selected models,
 the largest having 10 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 10

 Target: FATE
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1652      1652.00
 N Test  Obs:      826       826.00
 Learn Rate :    0.1000000

 Storage requirements: 17450 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           10      0.14538
                  ROC            6      0.79092
                 Lift            3      5.29412
              KS-stat           19      0.50401
          Class.Error            1      0.04116

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.14771     0.16042     0.91503     0.66849     7.14706     3.82353     0.69727     0.40857     0.04116     0.04116
      3     0.12879     0.15113     0.93705     0.73385     7.40909     5.29412     0.73507     0.45908     0.04116     0.04116
      6     0.11171     0.14645     0.95830     0.79092     7.97059     4.98529     0.78171     0.47623     0.04116     0.04116
     10     0.09717     0.14538     0.96829     0.79013     8.52941     4.70588     0.80804     0.45729     0.03632     0.04237
     19     0.07762     0.14722     0.98147     0.77533     9.26471     5.00000     0.86397     0.50401     0.03148     0.04237
     20     0.07561     0.14752     0.98395     0.77466     9.26471     5.00000     0.87533     0.49517     0.03148     0.04237
     30     0.06428     0.15208     0.99114     0.77406     9.70588     4.70588     0.91206     0.47876     0.02724     0.04600
     40     0.05848     0.15475     0.99369     0.77460     9.85294     5.00000     0.93624     0.48128     0.02240     0.04722
     46     0.05488     0.15685     0.99528     0.77442    10.00000     5.00000     0.94742     0.47245     0.01998     0.04600
     50     0.05272     0.15823     0.99559     0.77141    10.00000     5.00000     0.94931     0.46324     0.01634     0.04479
     60     0.04934     0.16041     0.99627     0.77252    10.00000     5.00000     0.95247     0.46829     0.01211     0.04358
     70     0.04404     0.16422     0.99774     0.76736    10.00000     5.00000     0.96067     0.47081     0.01150     0.04358
     80     0.04067     0.16667     0.99819     0.76296    10.00000     5.00000     0.96509     0.46918     0.01029     0.04358
     90     0.03698     0.16937     0.99913     0.76456    10.00000     5.08824     0.98864     0.46702     0.00847     0.04358
    100     0.03292     0.17363     0.99960     0.77065    10.00000     5.00000     0.99306     0.46955     0.00726     0.04479
    110     0.02972     0.17715     0.99993     0.76805    10.00000     4.70588     0.99811     0.45945     0.00726     0.04600
    120     0.02800     0.18062     0.99993     0.76883    10.00000     4.88235     0.99811     0.46472     0.00605     0.04722
    130     0.02584     0.18476     1.00000     0.76461    10.00000     4.70588     1.00000     0.46197     0.00545     0.05085
    140     0.02410     0.18869     1.00000     0.76513    10.00000     4.70588     1.00000     0.45818     0.00545     0.05085
    150     0.02208     0.19309     1.00000     0.76142    10.00000     4.70588     1.00000     0.45440     0.00363     0.05085
    160     0.02048     0.19715     1.00000     0.76164    10.00000     4.41176     1.00000     0.44935     0.00121     0.05085
