
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:01

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.15068      0.16011      0.04116      0.04116      1.00000 |                                               *
      2       0.13878      0.15376      0.04116      0.04116      1.00000 |                                             *
      3       0.13003      0.15170      0.04116      0.04116      1.00000 |                                            *
      4       0.12217      0.14941      0.04116      0.04116      1.00000 |                                            *
      5       0.11653      0.14831      0.04116      0.04116      1.00000 |                                           *
      6       0.11044      0.14807      0.04116      0.04116      1.00000 |                                           *
      7       0.10592      0.14784      0.04056      0.04116      1.00000 |                                           *
      8       0.10217      0.14720      0.03935      0.03995      1.00000 |                                           *
      9       0.09790      0.14580      0.03935      0.03995      1.00000 |                                           *
     10       0.09444      0.14602      0.03874      0.03995      1.00000 |                                           *
     11       0.09170      0.14575      0.03753      0.03995      1.00000 |                                           *
     12       0.08891      0.14508      0.03692      0.03874      1.00000 |                                          *
     13       0.08666      0.14485      0.03632      0.03874      1.00000 |                                          *
     14       0.08453      0.14562      0.03632      0.03753      1.00000 |                                           *
     15       0.08219      0.14568      0.03511      0.03753      1.00000 |                                           *
     16       0.08042      0.14643      0.03269      0.03753      1.00000 |                                           *
     17       0.07883      0.14711      0.03208      0.03632      1.00000 |                                           *
     18       0.07695      0.14822      0.03148      0.03632      1.00000 |                                           *
     19       0.07537      0.14757      0.02966      0.03632      1.00000 |                                           *
     20       0.07290      0.14799      0.03027      0.03632      1.00000 |                                           *
     30       0.06115      0.15241      0.02421      0.03874      1.00000 |                                             *
     40       0.05560      0.15460      0.02179      0.03874      1.00000 |                                             *
     50       0.05100      0.15788      0.01816      0.03874      1.00000 |                                              *
     60       0.04728      0.16093      0.01634      0.03995      1.00000 |                                               *
     70       0.04346      0.16513      0.01453      0.04116      1.00000 |                                               *
     80       0.04041      0.16868      0.01271      0.04237      1.00000 |                                               *
     90       0.03670      0.17351      0.01150      0.04237      1.00000 |                                               *
    100       0.03342      0.17648      0.00847      0.04358      1.00000 |                                               *
    110       0.03165      0.18050      0.00726      0.04358      1.00000 |                                               *
    120       0.02893      0.18455      0.00666      0.04358      1.00000 |                                               *
    130       0.02642      0.18763      0.00545      0.04358      1.00000 |                                               *
    140       0.02502      0.19242      0.00424      0.04358      1.00000 |                                               *
    150       0.02222      0.19821      0.00242      0.04479      1.00000 |                                               *
    160       0.02109      0.20162      0.00242      0.04479      1.00000 |                                               *
    170       0.01984      0.20556      0.00121      0.04479      1.00000 |                                               *
    180       0.01846      0.21116      0.00121      0.04237      1.00000 |                                               *
    190       0.01729      0.21524      0.00121      0.04479      1.00000 |                                               *
    200       0.01617      0.21959      0.00061      0.04237      1.00000 |                                               *
    210       0.01475      0.22660      0.00061      0.04237      1.00000 |                                               *
    220       0.01333      0.23081      0.00061      0.04358      1.00000 |                                               *
    230       0.01154      0.23814      0.00061      0.04600      1.00000 |                                               *
    240       0.01050      0.24394      0.00061      0.04600      1.00000 |                                               *
    250       0.00962      0.24978      0.00061      0.04600      1.00000 |                                               *
    260       0.00875      0.25457      0.00061      0.04600      1.00000 |                                               *
    270       0.00806      0.25888      0.00061      0.04600      1.00000 |                                               *
    280       0.00721      0.26478      0.00061      0.04600      1.00000 |                                               *
    290       0.00667      0.26997      0.00061      0.04600      1.00000 |                                               *
    300       0.00619      0.27390      0.00061      0.04722      1.00000 |                                               *
    310       0.00575      0.27868      0.00061      0.04722      1.00000 |                                               *
    320       0.00529      0.28648      0.00061      0.04722      1.00000 |                                               *
    330       0.00491      0.29207      0.00061      0.04722      1.00000 |                                               *
    340       0.00451      0.29671      0.00061      0.04722      1.00000 |                                               *
    350       0.00416      0.30178      0.00061      0.04722      1.00000 |                                               *
    360       0.00373      0.30677      0.00061      0.04722      1.00000 |                                               *
    370       0.00347      0.31365      0.00061      0.04600      1.00000 |                                               *
    380       0.00317      0.32050      0.00061      0.04722      1.00000 |                                               *
    390       0.00295      0.32665      0.00061      0.04722      1.00000 |                                               *
    400       0.00274      0.33171      0.00061      0.04722      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      5      1.40      6.60  FOLLOW
    396      1    400      1      7      2.40      5.54  ENTAGE
    289      1    400      1      7      4.16      2.78  PD
    142      1    397      1      7      4.30      1.32  FH

 Note: Top Depth is conditional on predictor appearing in tree.
