
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.14729      0.15879      0.04116      0.04116      1.00000 |                                               *
      2       0.13678      0.15449      0.04116      0.04116      1.00000 |                                              *
      3       0.12840      0.15160      0.04116      0.04116      1.00000 |                                             *
      4       0.12255      0.14981      0.04116      0.04116      1.00000 |                                            *
      5       0.11674      0.14809      0.04116      0.04116      1.00000 |                                            *
      6       0.11203      0.14614      0.03935      0.04237      1.00000 |                                           *
      7       0.10818      0.14592      0.03753      0.04116      1.00000 |                                           *
      8       0.10418      0.14519      0.03753      0.04116      1.00000 |                                           *
      9       0.10092      0.14542      0.03632      0.04116      1.00000 |                                           *
     10       0.09817      0.14498      0.03571      0.04237      1.00000 |                                           *
     11       0.09463      0.14450      0.03511      0.04358      1.00000 |                                           *
     12       0.09201      0.14474      0.03390      0.04358      1.00000 |                                           *
     13       0.08822      0.14436      0.03390      0.04237      1.00000 |                                           *
     14       0.08610      0.14466      0.03329      0.04116      1.00000 |                                           *
     15       0.08374      0.14454      0.03148      0.04237      1.00000 |                                           *
     16       0.08186      0.14487      0.03027      0.04237      1.00000 |                                           *
     17       0.08026      0.14530      0.03027      0.04237      1.00000 |                                           *
     18       0.07918      0.14590      0.02966      0.04358      1.00000 |                                           *
     19       0.07788      0.14571      0.02906      0.04358      1.00000 |                                           *
     20       0.07583      0.14608      0.02906      0.04237      1.00000 |                                           *
     30       0.06592      0.14910      0.02603      0.04722      1.00000 |                                            *
     40       0.05931      0.15211      0.02482      0.05085      1.00000 |                                             *
     50       0.05369      0.15433      0.02058      0.05206      1.00000 |                                              *
     60       0.04864      0.15801      0.01877      0.05327      1.00000 |                                               *
     70       0.04561      0.16181      0.01513      0.04964      1.00000 |                                               *
     80       0.04166      0.16364      0.01271      0.05085      1.00000 |                                               *
     90       0.03902      0.16689      0.01090      0.05206      1.00000 |                                               *
    100       0.03498      0.16875      0.00908      0.05085      1.00000 |                                               *
    110       0.03251      0.17198      0.00847      0.05085      1.00000 |                                               *
    120       0.03017      0.17503      0.00605      0.04964      1.00000 |                                               *
    130       0.02771      0.17990      0.00363      0.04964      1.00000 |                                               *
    140       0.02550      0.18389      0.00363      0.04964      1.00000 |                                               *
    150       0.02287      0.18817      0.00242      0.05085      1.00000 |                                               *
    160       0.02083      0.19232      0.00182      0.05085      1.00000 |                                               *
    170       0.01885      0.19586      0.00182      0.05085      1.00000 |                                               *
    180       0.01702      0.20133      0.00061      0.05206      1.00000 |                                               *
    190       0.01549      0.20579      0.00000      0.05206      1.00000 |                                               *
    200       0.01415      0.21116      0.00000      0.04964      1.00000 |                                               *
    210       0.01331      0.21532      0.00000      0.04964      1.00000 |                                               *
    220       0.01240      0.21833      0.00000      0.05085      1.00000 |                                               *
