
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.15045      0.16238      0.04116      0.04116      1.00000 |                                               *
      2       0.13798      0.15717      0.04116      0.04116      1.00000 |                                             *
      3       0.12988      0.15390      0.04116      0.04116      1.00000 |                                            *
      4       0.12327      0.15248      0.04116      0.04116      1.00000 |                                            *
      5       0.11735      0.14991      0.04116      0.04116      1.00000 |                                           *
      6       0.11297      0.15003      0.04116      0.04116      1.00000 |                                           *
      7       0.10796      0.14883      0.04116      0.04116      1.00000 |                                           *
      8       0.10475      0.14866      0.03995      0.04116      1.00000 |                                           *
      9       0.10101      0.14771      0.03814      0.04116      1.00000 |                                           *
     10       0.09776      0.14661      0.03874      0.04116      1.00000 |                                          *
     11       0.09450      0.14603      0.03753      0.03995      1.00000 |                                          *
     12       0.09200      0.14590      0.03692      0.03874      1.00000 |                                          *
     13       0.08983      0.14562      0.03632      0.03874      1.00000 |                                          *
     14       0.08745      0.14592      0.03632      0.03995      1.00000 |                                          *
     15       0.08490      0.14578      0.03571      0.03995      1.00000 |                                          *
     16       0.08196      0.14552      0.03571      0.04116      1.00000 |                                          *
     17       0.07978      0.14541      0.03511      0.04116      1.00000 |                                          *
     18       0.07793      0.14544      0.03450      0.03995      1.00000 |                                          *
