
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.13906      0.15978      0.04116      0.04116      1.00000 |                                               *
      2       0.12431      0.15589      0.04116      0.04116      1.00000 |                                              *
      3       0.11515      0.15274      0.04116      0.04237      1.00000 |                                             *
      4       0.10842      0.15223      0.03935      0.04237      1.00000 |                                             *
      5       0.10271      0.14953      0.03935      0.04237      1.00000 |                                            *
      6       0.09841      0.14852      0.03632      0.04116      1.00000 |                                            *
      7       0.09489      0.14831      0.03511      0.04116      1.00000 |                                            *
      8       0.09160      0.14784      0.03450      0.04358      1.00000 |                                           *
      9       0.08896      0.14816      0.03450      0.04237      1.00000 |                                            *
     10       0.08609      0.14873      0.03269      0.04479      1.00000 |                                            *
     11       0.08346      0.14994      0.03148      0.04479      1.00000 |                                            *
     12       0.08044      0.15101      0.03087      0.04600      1.00000 |                                            *
     13       0.07826      0.15137      0.03087      0.04600      1.00000 |                                            *
     14       0.07660      0.15162      0.03087      0.04600      1.00000 |                                             *
     15       0.07351      0.15296      0.03087      0.04600      1.00000 |                                             *
     16       0.07156      0.15282      0.03027      0.04600      1.00000 |                                             *
     17       0.07004      0.15283      0.02906      0.04600      1.00000 |                                             *
     18       0.06801      0.15261      0.02663      0.04722      1.00000 |                                             *
     19       0.06586      0.15357      0.02542      0.04722      1.00000 |                                             *
     20       0.06394      0.15405      0.02482      0.04722      1.00000 |                                             *
     30       0.05466      0.16226      0.02119      0.04843      1.00000 |                                               *
     40       0.04954      0.16816      0.01755      0.04964      1.00000 |                                               *
     50       0.04516      0.17405      0.01392      0.05085      1.00000 |                                               *
     60       0.03938      0.17855      0.01150      0.05085      1.00000 |                                               *
     70       0.03561      0.18222      0.00969      0.05085      1.00000 |                                               *
     80       0.03149      0.18817      0.00666      0.05085      1.00000 |                                               *
     90       0.02848      0.19402      0.00545      0.05085      1.00000 |                                               *
    100       0.02503      0.19973      0.00484      0.05085      1.00000 |                                               *
    110       0.02194      0.20537      0.00303      0.05085      1.00000 |                                               *
    120       0.01923      0.21194      0.00242      0.05085      1.00000 |                                               *
    130       0.01629      0.21697      0.00061      0.05085      1.00000 |                                               *
    140       0.01399      0.22292      0.00061      0.04964      1.00000 |                                               *
    150       0.01211      0.22907      0.00061      0.04964      1.00000 |                                               *
    160       0.01037      0.23675      0.00000      0.04964      1.00000 |                                               *
    170       0.00885      0.24504      0.00000      0.04964      1.00000 |                                               *
    180       0.00768      0.25338      0.00000      0.04964      1.00000 |                                               *
    190       0.00664      0.26080      0.00000      0.04843      1.00000 |                                               *
    200       0.00551      0.26676      0.00000      0.04964      1.00000 |                                               *
