
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.13769      0.16085      0.04116      0.04116      1.00000 |                                               *
      2       0.12568      0.15642      0.04116      0.04116      1.00000 |                                              *
      3       0.11617      0.15151      0.04116      0.04116      1.00000 |                                            *
      4       0.10831      0.14939      0.03753      0.04116      1.00000 |                                            *
      5       0.10219      0.14797      0.03692      0.04116      1.00000 |                                           *
      6       0.09663      0.14614      0.03632      0.04116      1.00000 |                                           *
      7       0.09084      0.14570      0.03511      0.04116      1.00000 |                                          *
      8       0.08667      0.14547      0.03390      0.04116      1.00000 |                                          *
      9       0.08341      0.14410      0.03208      0.04237      1.00000 |                                          *
     10       0.07991      0.14378      0.03027      0.04237      1.00000 |                                          *
     11       0.07756      0.14279      0.02906      0.04237      1.00000 |                                          *
     12       0.07521      0.14274      0.02785      0.04116      1.00000 |                                          *
     13       0.07276      0.14283      0.02663      0.03995      1.00000 |                                          *
     14       0.07075      0.14220      0.02663      0.03995      1.00000 |                                         *
     15       0.06827      0.14226      0.02542      0.04116      1.00000 |                                         *
     16       0.06638      0.14226      0.02603      0.04237      1.00000 |                                         *
     17       0.06516      0.14232      0.02482      0.04237      1.00000 |                                         *
     18       0.06257      0.14302      0.02482      0.04479      1.00000 |                                          *
     19       0.06036      0.14333      0.02361      0.04600      1.00000 |                                          *
     20       0.05968      0.14351      0.02300      0.04600      1.00000 |                                          *
     30       0.04703      0.14730      0.01877      0.04358      1.00000 |                                           *
     40       0.04090      0.14845      0.01392      0.04600      1.00000 |                                           *
     50       0.03598      0.15058      0.01029      0.04722      1.00000 |                                            *
     60       0.03053      0.15318      0.00605      0.04600      1.00000 |                                             *
     70       0.02688      0.15799      0.00484      0.04843      1.00000 |                                              *
     80       0.02332      0.16420      0.00363      0.04722      1.00000 |                                               *
     90       0.02147      0.16744      0.00303      0.04722      1.00000 |                                               *
    100       0.01890      0.17329      0.00182      0.04600      1.00000 |                                               *
    110       0.01614      0.17954      0.00121      0.04600      1.00000 |                                               *
    120       0.01400      0.18717      0.00121      0.04843      1.00000 |                                               *
    130       0.01210      0.19297      0.00061      0.04722      1.00000 |                                               *
    140       0.01031      0.19950      0.00061      0.04722      1.00000 |                                               *
    150       0.00899      0.20649      0.00061      0.04600      1.00000 |                                               *
    160       0.00792      0.21426      0.00061      0.04600      1.00000 |                                               *
    170       0.00665      0.22152      0.00061      0.04722      1.00000 |                                               *
    180       0.00569      0.22980      0.00061      0.04843      1.00000 |                                               *
    190       0.00478      0.24081      0.00061      0.04843      1.00000 |                                               *
    200       0.00400      0.24992      0.00061      0.04843      1.00000 |                                               *
    210       0.00352      0.25800      0.00061      0.04600      1.00000 |                                               *
    220       0.00305      0.26742      0.00061      0.04600      1.00000 |                                               *
    230       0.00267      0.27761      0.00061      0.04600      1.00000 |                                               *
    240       0.00240      0.28589      0.00061      0.04600      1.00000 |                                               *
    250       0.00216      0.29404      0.00061      0.04843      1.00000 |                                               *
    260       0.00199      0.30056      0.00061      0.04722      1.00000 |                                               *
    270       0.00181      0.31067      0.00061      0.04964      1.00000 |                                               *
    280       0.00167      0.31821      0.00061      0.04722      1.00000 |                                               *
    290       0.00152      0.32652      0.00061      0.04722      1.00000 |                                               *
    300       0.00142      0.33458      0.00061      0.04722      1.00000 |                                               *
    310       0.00134      0.34119      0.00061      0.04722      1.00000 |                                               *
    320       0.00128      0.34720      0.00061      0.04722      1.00000 |                                               *
    330       0.00121      0.35397      0.00061      0.04722      1.00000 |                                               *
    340       0.00116      0.35985      0.00061      0.04843      1.00000 |                                               *
    350       0.00113      0.36297      0.00061      0.04964      1.00000 |                                               *
    360       0.00108      0.36900      0.00061      0.04964      1.00000 |                                               *
    370       0.00104      0.37849      0.00061      0.04964      1.00000 |                                               *
    380       0.00102      0.38635      0.00061      0.04964      1.00000 |                                               *
    390       0.00100      0.39777      0.00061      0.04964      1.00000 |                                               *
    400       0.00097      0.40474      0.00061      0.04964      1.00000 |                                               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      6      1.76      6.24  FOLLOW
    400      1    400      1      6      2.26      5.75  ENTAGE
    374      1    400      1      7      3.72      4.01  PD
    240      1    400      1      7      5.22      1.67  FH

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    12 terminal nodes
    Largest :    79 terminal nodes
    Average :     41.59000 terminal nodes

 Reconciling 1652 Learn sample scores across 5 selected models,
 the largest having 63 trees, to compute gains and PS tables.

 Reconciling 826 Test sample scores across 5 selected models,
 the largest having 63 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 14

 Target: FATE
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1652      1652.00
