
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.14824      0.16100      0.04116      0.04116      1.00000 |                                               *
      2       0.13698      0.15618      0.04116      0.04116      1.00000 |                                              *
      3       0.12793      0.15378      0.04116      0.04116      1.00000 |                                             *
      4       0.12076      0.15128      0.04116      0.04116      1.00000 |                                            *
      5       0.11572      0.14970      0.04116      0.04237      1.00000 |                                            *
      6       0.11034      0.14826      0.04116      0.04237      1.00000 |                                           *
      7       0.10639      0.14673      0.03935      0.04358      1.00000 |                                           *
      8       0.10262      0.14586      0.03874      0.04358      1.00000 |                                          *
      9       0.09885      0.14435      0.03874      0.04358      1.00000 |                                          *
     10       0.09570      0.14414      0.03814      0.04358      1.00000 |                                          *
     11       0.09268      0.14369      0.03692      0.04358      1.00000 |                                          *
     12       0.09021      0.14351      0.03692      0.04358      1.00000 |                                          *
     13       0.08822      0.14286      0.03390      0.04358      1.00000 |                                          *
     14       0.08655      0.14271      0.03269      0.04358      1.00000 |                                          *
     15       0.08474      0.14267      0.03208      0.04358      1.00000 |                                          *
     16       0.08343      0.14276      0.03208      0.04600      1.00000 |                                          *
     17       0.08166      0.14316      0.03027      0.04358      1.00000 |                                          *
     18       0.07981      0.14321      0.02966      0.04600      1.00000 |                                          *
     19       0.07834      0.14360      0.02906      0.04722      1.00000 |                                          *
     20       0.07682      0.14391      0.02906      0.04722      1.00000 |                                          *
     30       0.06571      0.14697      0.02542      0.04843      1.00000 |                                           *
     40       0.05977      0.14849      0.02240      0.04964      1.00000 |                                           *
     50       0.05379      0.15066      0.01937      0.05085      1.00000 |                                            *
     60       0.04889      0.15436      0.01695      0.04964      1.00000 |                                             *
     70       0.04328      0.15780      0.01332      0.04964      1.00000 |                                              *
     80       0.03968      0.16221      0.00969      0.04964      1.00000 |                                               *
     90       0.03720      0.16725      0.00847      0.05085      1.00000 |                                               *
    100       0.03481      0.16882      0.00908      0.05085      1.00000 |                                               *
    110       0.03308      0.17122      0.00787      0.05206      1.00000 |                                               *
    120       0.03093      0.17366      0.00726      0.05206      1.00000 |                                               *
    130       0.02928      0.17539      0.00666      0.05085      1.00000 |                                               *
    140       0.02756      0.17822      0.00666      0.04964      1.00000 |                                               *
    150       0.02592      0.18156      0.00666      0.04843      1.00000 |                                               *
    160       0.02410      0.18407      0.00545      0.05206      1.00000 |                                               *
