
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.14177      0.16508      0.04116      0.04116      1.00000 |                                               *
      2       0.12938      0.16330      0.04116      0.04116      1.00000 |                                              *
      3       0.11890      0.16315      0.04116      0.04116      1.00000 |                                              *
      4       0.10948      0.16313      0.03874      0.04116      1.00000 |                                              *
      5       0.10357      0.16308      0.03753      0.04116      1.00000 |                                              *
      6       0.09739      0.16344      0.03753      0.04116      1.00000 |                                               *
      7       0.09253      0.16293      0.03571      0.04116      1.00000 |                                              *
      8       0.08720      0.16293      0.03571      0.04116      1.00000 |                                              *
      9       0.08322      0.16370      0.03390      0.04237      1.00000 |                                               *
     10       0.07907      0.16385      0.03208      0.04116      1.00000 |                                               *
     11       0.07607      0.16374      0.03148      0.04116      1.00000 |                                               *
     12       0.07301      0.16476      0.03087      0.04116      1.00000 |                                               *
     13       0.06929      0.16584      0.02966      0.04116      1.00000 |                                               *
     14       0.06696      0.16721      0.02906      0.04116      1.00000 |                                               *
     15       0.06513      0.16836      0.02785      0.04358      1.00000 |                                               *
     16       0.06257      0.16893      0.02663      0.04358      1.00000 |                                               *
     17       0.06041      0.16995      0.02603      0.04358      1.00000 |                                               *
     18       0.05849      0.16981      0.02361      0.04358      1.00000 |                                               *
     19       0.05682      0.17020      0.02361      0.04237      1.00000 |                                               *
     20       0.05527      0.17100      0.02300      0.04479      1.00000 |                                               *
     30       0.04737      0.17476      0.01634      0.04722      1.00000 |                                               *
     40       0.04075      0.17938      0.01090      0.04964      1.00000 |                                               *
     50       0.03588      0.18406      0.00908      0.04964      1.00000 |                                               *
     60       0.03279      0.18795      0.00787      0.04964      1.00000 |                                               *
     70       0.02928      0.19324      0.00424      0.05085      1.00000 |                                               *
     80       0.02626      0.19823      0.00182      0.05085      1.00000 |                                               *
     90       0.02207      0.20613      0.00000      0.04964      1.00000 |                                               *
    100       0.01964      0.21218      0.00000      0.05085      1.00000 |                                               *
    110       0.01748      0.21778      0.00000      0.05085      1.00000 |                                               *
    120       0.01540      0.22317      0.00000      0.05085      1.00000 |                                               *
    130       0.01394      0.22854      0.00000      0.05085      1.00000 |                                               *
    140       0.01175      0.23288      0.00000      0.05085      1.00000 |                                               *
    150       0.01003      0.24072      0.00000      0.05085      1.00000 |                                               *
    160       0.00859      0.24754      0.00000      0.04964      1.00000 |                                               *
    170       0.00728      0.25711      0.00000      0.04843      1.00000 |                                               *
    180       0.00654      0.26353      0.00000      0.04843      1.00000 |                                               *
    190       0.00562      0.27135      0.00000      0.04843      1.00000 |                                               *
    200       0.00485      0.27905      0.00000      0.04722      1.00000 |                                               *
    210       0.00406      0.28642      0.00000      0.04843      1.00000 |                                               *
    220       0.00340      0.29471      0.00000      0.04843      1.00000 |                                               *
    230       0.00291      0.29973      0.00000      0.04843      1.00000 |                                               *
    240       0.00253      0.30679      0.00000      0.04722      1.00000 |                                               *
    250       0.00218      0.31464      0.00000      0.04843      1.00000 |                                               *
    260       0.00194      0.32280      0.00000      0.04722      1.00000 |                                               *
    270       0.00173      0.33053      0.00000      0.04722      1.00000 |                                               *
    280       0.00150      0.33780      0.00000      0.04843      1.00000 |                                               *
    290       0.00124      0.34874      0.00000      0.04843      1.00000 |                                               *
    300       0.00104      0.35841      0.00000      0.04843      1.00000 |                                               *
    310       0.00087      0.36814      0.00000      0.04843      1.00000 |                                               *
    320       0.00076      0.37428      0.00000      0.04843      1.00000 |                                               *
    330       0.00064      0.38114      0.00000      0.05085      1.00000 |                                               *
    340       0.00056      0.38619      0.00000      0.04843      1.00000 |                                               *
    350       0.00049      0.39479      0.00000      0.04843      1.00000 |                                               *
    360       0.00042      0.40298      0.00000      0.04843      1.00000 |                                               *
    370       0.00036      0.41197      0.00000      0.04843      1.00000 |                                               *
    380       0.00031      0.42019      0.00000      0.04843      1.00000 |                                               *
    390       0.00027      0.42817      0.00000      0.04843      1.00000 |                                               *
    400       0.00024      0.43629      0.00000      0.04964      1.00000 |                                               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      6      1.76      6.24  FOLLOW
    400      1    400      1      6      2.24      5.76  ENTAGE
    363      1    400      1      7      4.15      3.50  PD
    254      1    399      2      7      4.68      2.11  FH

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    12 terminal nodes
    Largest :    77 terminal nodes
    Average :     38.85000 terminal nodes

 Reconciling 1652 Learn sample scores across 4 selected models,
 the largest having 77 trees, to compute gains and PS tables.

 Reconciling 826 Test sample scores across 4 selected models,
 the largest having 77 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 7

 Target: FATE
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1652      1652.00
 N Test  Obs:      826       826.00
 Learn Rate :    0.1000000

 Storage requirements: 30680 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            7      0.16293
                  ROC           77      0.71606
                 Lift            7      3.82353
              KS-stat            5      0.37359
          Class.Error            1      0.04116

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.14177     0.16508     0.92066     0.54467     7.33583     3.08088     0.66875     0.22683     0.04116     0.04116
      5     0.10357     0.16308     0.97486     0.65361     8.97059     2.94118     0.84908     0.37359     0.03753     0.04116
      7     0.09253     0.16293     0.98042     0.64572     9.41176     3.82353     0.88941     0.33014     0.03571     0.04116
     10     0.07907     0.16385     0.99058     0.65371     9.85294     3.52941     0.93416     0.30994     0.03208     0.04116
     13     0.06929     0.16584     0.99457     0.66904    10.00000     3.52941     0.95896     0.30645     0.02966     0.04116
     20     0.05527     0.17100     0.99755     0.69558    10.00000     3.52941     0.98043     0.32412     0.02300     0.04479
     30     0.04737     0.17476     0.99840     0.70785    10.00000     3.82353     0.98801     0.33838     0.01634     0.04722
     40     0.04075     0.17938     0.99934     0.70553    10.00000     3.52941     0.99369     0.33460     0.01090     0.04964
     50     0.03588     0.18406     0.99979     0.71103    10.00000     3.52941     0.99684     0.31365     0.00908     0.04964
     60     0.03279     0.18795     0.99989     0.70761    10.00000     3.23529     0.99811     0.31477     0.00787     0.04964
     70     0.02928     0.19324     0.99998     0.70848    10.00000     3.41176     0.99937     0.31135     0.00424     0.05085
     72     0.02882     0.19340     1.00000     0.71283    10.00000     3.52941     1.00000     0.31892     0.00363     0.05085
     77     0.02702     0.19710     1.00000     0.71606    10.00000     3.52941     1.00000     0.32895     0.00242     0.05085
     80     0.02626     0.19823     1.00000     0.71550    10.00000     3.52941     1.00000     0.33534     0.00182     0.05085
     84     0.02392     0.20363     1.00000     0.70902    10.00000     3.52941     1.00000     0.33913     0.00000     0.04964
     90     0.02207     0.20613     1.00000     0.70360    10.00000     3.52941     1.00000     0.31543     0.00000     0.04964
    100     0.01964     0.21218     1.00000     0.69825    10.00000     3.52941     1.00000     0.31722     0.00000     0.05085
    110     0.01748     0.21778     1.00000     0.70046    10.00000     3.23529     1.00000     0.31551     0.00000     0.05085
    120     0.01540     0.22317     1.00000     0.69987    10.00000     3.52941     1.00000     0.32138     0.00000     0.05085
    130     0.01394     0.22854     1.00000     0.70022    10.00000     3.52941     1.00000     0.32799     0.00000     0.05085
    140     0.01175     0.23288     1.00000     0.70661    10.00000     3.52941     1.00000     0.34485     0.00000     0.05085
    150     0.01003     0.24072     1.00000     0.71262    10.00000     3.52941     1.00000     0.33980     0.00000     0.05085
    160     0.00859     0.24754     1.00000     0.71225    10.00000     3.23529     1.00000     0.33653     0.00000     0.04964
    170     0.00728     0.25711     1.00000     0.70308    10.00000     2.94118     1.00000     0.34031     0.00000     0.04843
    180     0.00654     0.26353     1.00000     0.70055    10.00000     2.94118     1.00000     0.35331     0.00000     0.04843
    190     0.00562     0.27135     1.00000     0.69782    10.00000     2.94118     1.00000     0.32390     0.00000     0.04843
    200     0.00485     0.27905     1.00000     0.69396    10.00000     2.94118     1.00000     0.32212     0.00000     0.04722
    210     0.00406     0.28642     1.00000     0.68913    10.00000     2.94118     1.00000     0.29939     0.00000     0.04843
    220     0.00340     0.29471     1.00000     0.69084    10.00000     2.94118     1.00000     0.33059     0.00000     0.04843
    230     0.00291     0.29973     1.00000     0.69485    10.00000     2.94118     1.00000     0.32806     0.00000     0.04843
    240     0.00253     0.30679     1.00000     0.69043    10.00000     2.94118     1.00000     0.34863     0.00000     0.04722
    250     0.00218     0.31464     1.00000     0.68490    10.00000     2.94118     1.00000     0.34106     0.00000     0.04843
    260     0.00194     0.32280     1.00000     0.68007    10.00000     2.94118     1.00000     0.29902     0.00000     0.04722
    270     0.00173     0.33053     1.00000     0.68167    10.00000     2.82353     1.00000     0.30786     0.00000     0.04722
    280     0.00150     0.33780     1.00000     0.67610    10.00000     2.94118     1.00000     0.29144     0.00000     0.04843
    290     0.00124     0.34874     1.00000     0.67317    10.00000     2.94118     1.00000     0.27785     0.00000     0.04843
    300     0.00104     0.35841     1.00000     0.66927    10.00000     2.94118     1.00000     0.26099     0.00000     0.04843
    310     0.00087     0.36814     1.00000     0.66927    10.00000     2.94118     1.00000     0.27614     0.00000     0.04843
    320     0.00076     0.37428     1.00000     0.66481    10.00000     2.82353     1.00000     0.28617     0.00000     0.04843
    330     0.00064     0.38114     1.00000     0.66540    10.00000     2.64706     1.00000     0.28491     0.00000     0.05085
    340     0.00056     0.38619     1.00000     0.66696    10.00000     2.64706     1.00000     0.28431     0.00000     0.04843
    350     0.00049     0.39479     1.00000     0.66656    10.00000     2.64706     1.00000     0.29315     0.00000     0.04843
    360     0.00042     0.40298     1.00000     0.66069    10.00000     2.64706     1.00000     0.27986     0.00000     0.04843
    370     0.00036     0.41197     1.00000     0.65586    10.00000     2.64706     1.00000     0.30511     0.00000     0.04843
    380     0.00031     0.42019     1.00000     0.65898    10.00000     2.64706     1.00000     0.30637     0.00000     0.04843
    390     0.00027     0.42817     1.00000     0.65467    10.00000     2.35294     1.00000     0.30385     0.00000     0.04843
