
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.14589      0.15976      0.04116      0.04116      1.00000 |                                               *
      2       0.13416      0.15525      0.04116      0.04116      1.00000 |                                              *
      3       0.12580      0.15251      0.04116      0.04116      1.00000 |                                             *
      4       0.11962      0.15075      0.04116      0.04116      1.00000 |                                            *
      5       0.11432      0.14997      0.04116      0.04116      1.00000 |                                            *
      6       0.11027      0.14902      0.04116      0.04116      1.00000 |                                            *
      7       0.10564      0.14907      0.04056      0.04116      1.00000 |                                            *
      8       0.10160      0.14945      0.03995      0.04116      1.00000 |                                            *
      9       0.09825      0.14945      0.03995      0.04116      1.00000 |                                            *
     10       0.09388      0.14914      0.03935      0.04116      1.00000 |                                            *
     11       0.09105      0.14971      0.03753      0.04116      1.00000 |                                            *
     12       0.08789      0.14990      0.03692      0.04116      1.00000 |                                            *
     13       0.08517      0.15026      0.03692      0.04116      1.00000 |                                            *
     14       0.08310      0.15047      0.03571      0.04116      1.00000 |                                            *
     15       0.08109      0.15141      0.03571      0.03995      1.00000 |                                            *
     16       0.07889      0.15199      0.03571      0.03995      1.00000 |                                             *
     17       0.07680      0.15269      0.03450      0.03874      1.00000 |                                             *
     18       0.07528      0.15268      0.03329      0.03874      1.00000 |                                             *
     19       0.07354      0.15277      0.03269      0.04116      1.00000 |                                             *
     20       0.07187      0.15321      0.03208      0.04358      1.00000 |                                             *
     30       0.06079      0.15563      0.02542      0.03995      1.00000 |                                              *
     40       0.05496      0.16025      0.02240      0.04116      1.00000 |                                               *
     50       0.04964      0.16296      0.01816      0.04237      1.00000 |                                               *
     60       0.04463      0.16958      0.01574      0.04600      1.00000 |                                               *
     70       0.04116      0.17428      0.01453      0.04843      1.00000 |                                               *
     80       0.03691      0.18011      0.01029      0.05085      1.00000 |                                               *
     90       0.03412      0.18262      0.00787      0.05085      1.00000 |                                               *
    100       0.03124      0.18881      0.00484      0.05085      1.00000 |                                               *
