
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.14338      0.16561      0.04116      0.04116      1.00000 |                                               *
      2       0.13131      0.16100      0.04116      0.04116      1.00000 |                                              *
      3       0.12280      0.15871      0.04116      0.04116      1.00000 |                                             *
      4       0.11634      0.15749      0.04116      0.04116      1.00000 |                                             *
      5       0.11099      0.15709      0.04116      0.04116      1.00000 |                                             *
      6       0.10669      0.15654      0.03874      0.04237      1.00000 |                                            *
      7       0.10278      0.15621      0.03753      0.04116      1.00000 |                                            *
      8       0.09856      0.15622      0.03632      0.04116      1.00000 |                                            *
      9       0.09484      0.15593      0.03571      0.04116      1.00000 |                                            *
     10       0.09111      0.15610      0.03450      0.04116      1.00000 |                                            *
     11       0.08844      0.15701      0.03390      0.04116      1.00000 |                                             *
     12       0.08534      0.15760      0.03208      0.04237      1.00000 |                                             *
     13       0.08210      0.15745      0.03027      0.04237      1.00000 |                                             *
     14       0.07983      0.15771      0.02966      0.04237      1.00000 |                                             *
     15       0.07805      0.15815      0.02845      0.04237      1.00000 |                                             *
     16       0.07656      0.15860      0.02906      0.04237      1.00000 |                                             *
     17       0.07484      0.15840      0.02724      0.04237      1.00000 |                                             *
     18       0.07312      0.15907      0.02724      0.04237      1.00000 |                                             *
