
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.13808      0.15695      0.04116      0.04116      1.00000 |                                               *
      2       0.12555      0.15122      0.04116      0.04116      1.00000 |                                             *
      3       0.11723      0.14976      0.04116      0.04116      1.00000 |                                             *
      4       0.10873      0.14728      0.04116      0.04116      1.00000 |                                            *
      5       0.10255      0.14575      0.04116      0.04116      1.00000 |                                            *
      6       0.09739      0.14558      0.04056      0.04116      1.00000 |                                            *
      7       0.09302      0.14597      0.03692      0.04116      1.00000 |                                            *
      8       0.08901      0.14531      0.03329      0.04237      1.00000 |                                           *
      9       0.08385      0.14389      0.03329      0.04116      1.00000 |                                           *
     10       0.08059      0.14397      0.03329      0.04116      1.00000 |                                           *
     11       0.07752      0.14391      0.03390      0.04116      1.00000 |                                           *
     12       0.07522      0.14357      0.03269      0.04116      1.00000 |                                           *
     13       0.07288      0.14432      0.03087      0.04237      1.00000 |                                           *
     14       0.07083      0.14435      0.02845      0.03995      1.00000 |                                           *
     15       0.06871      0.14433      0.02966      0.04116      1.00000 |                                           *
     16       0.06702      0.14439      0.02603      0.03995      1.00000 |                                           *
     17       0.06564      0.14398      0.02663      0.03995      1.00000 |                                           *
     18       0.06415      0.14415      0.02482      0.03874      1.00000 |                                           *
     19       0.06297      0.14393      0.02482      0.04237      1.00000 |                                           *
     20       0.06190      0.14431      0.02421      0.04237      1.00000 |                                           *
     30       0.05214      0.14537      0.01695      0.04237      1.00000 |                                           *
     40       0.04590      0.14731      0.01513      0.04237      1.00000 |                                            *
     50       0.04074      0.15024      0.01029      0.04237      1.00000 |                                             *
     60       0.03664      0.15333      0.01029      0.04479      1.00000 |                                              *
     70       0.03263      0.15526      0.00847      0.04479      1.00000 |                                              *
     80       0.03056      0.15754      0.00726      0.04479      1.00000 |                                               *
     90       0.02751      0.15883      0.00545      0.04479      1.00000 |                                               *
    100       0.02407      0.16276      0.00545      0.04600      1.00000 |                                               *
    110       0.02185      0.16594      0.00363      0.04600      1.00000 |                                               *
    120       0.02027      0.16828      0.00242      0.04722      1.00000 |                                               *
    130       0.01704      0.17285      0.00061      0.04843      1.00000 |                                               *
    140       0.01462      0.17849      0.00061      0.04964      1.00000 |                                               *
    150       0.01270      0.18532      0.00061      0.04843      1.00000 |                                               *
    160       0.01157      0.18899      0.00061      0.04843      1.00000 |                                               *
    170       0.01022      0.19450      0.00061      0.04722      1.00000 |                                               *
    180       0.00932      0.19919      0.00061      0.04843      1.00000 |                                               *
    190       0.00814      0.20416      0.00061      0.05085      1.00000 |                                               *
    200       0.00734      0.20791      0.00061      0.05085      1.00000 |                                               *
