
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.15114      0.15914      0.04116      0.04116      1.00000 |                                               *
      2       0.13968      0.15420      0.04116      0.04116      1.00000 |                                              *
      3       0.13072      0.15090      0.04116      0.04116      1.00000 |                                             *
      4       0.12383      0.14930      0.04116      0.04116      1.00000 |                                            *
      5       0.11830      0.14748      0.04116      0.04116      1.00000 |                                           *
      6       0.11374      0.14621      0.04116      0.04116      1.00000 |                                           *
      7       0.10902      0.14573      0.04116      0.04116      1.00000 |                                           *
      8       0.10559      0.14490      0.04116      0.04116      1.00000 |                                           *
      9       0.10228      0.14542      0.03995      0.04116      1.00000 |                                           *
     10       0.09923      0.14601      0.03995      0.04116      1.00000 |                                           *
     11       0.09602      0.14639      0.03935      0.04116      1.00000 |                                           *
     12       0.09327      0.14727      0.03753      0.04116      1.00000 |                                           *
     13       0.09052      0.14751      0.03571      0.04116      1.00000 |                                           *
     14       0.08793      0.14783      0.03632      0.04116      1.00000 |                                            *
     15       0.08597      0.14802      0.03632      0.04116      1.00000 |                                            *
     16       0.08416      0.14898      0.03571      0.04116      1.00000 |                                            *
     17       0.08271      0.14965      0.03511      0.04116      1.00000 |                                            *
     18       0.08141      0.14999      0.03511      0.04116      1.00000 |                                            *
     19       0.07953      0.15028      0.03450      0.04116      1.00000 |                                            *
     20       0.07842      0.15098      0.03450      0.04116      1.00000 |                                             *
     30       0.07005      0.15777      0.03027      0.04116      1.00000 |                                               *
     40       0.06377      0.16274      0.02845      0.03995      1.00000 |                                               *
     50       0.05822      0.16760      0.02482      0.03995      1.00000 |                                               *
     60       0.05484      0.17070      0.02421      0.03874      1.00000 |                                               *
     70       0.05062      0.17511      0.01877      0.03995      1.00000 |                                               *
     80       0.04774      0.17923      0.01695      0.03995      1.00000 |                                               *
     90       0.04398      0.18502      0.01453      0.04116      1.00000 |                                               *
    100       0.04088      0.18892      0.01150      0.04237      1.00000 |                                               *
    110       0.03915      0.19420      0.01029      0.04237      1.00000 |                                               *
    120       0.03625      0.19895      0.00969      0.04116      1.00000 |                                               *
    130       0.03284      0.20376      0.00787      0.04358      1.00000 |                                               *
    140       0.03017      0.20999      0.00726      0.04358      1.00000 |                                               *
    150       0.02818      0.21416      0.00726      0.04358      1.00000 |                                               *
    160       0.02620      0.21936      0.00605      0.04358      1.00000 |                                               *
    170       0.02400      0.22372      0.00424      0.04479      1.00000 |                                               *
    180       0.02211      0.22969      0.00303      0.04722      1.00000 |                                               *
    190       0.02052      0.23398      0.00242      0.04722      1.00000 |                                               *
    200       0.01831      0.23798      0.00121      0.04843      1.00000 |                                               *
    210       0.01668      0.24476      0.00061      0.04843      1.00000 |                                               *
    220       0.01555      0.24954      0.00000      0.04964      1.00000 |                                               *
    230       0.01405      0.25510      0.00000      0.05085      1.00000 |                                               *
    240       0.01300      0.25966      0.00000      0.05085      1.00000 |                                               *
    250       0.01179      0.26637      0.00000      0.05206      1.00000 |                                               *
    260       0.01072      0.26970      0.00000      0.05206      1.00000 |                                               *
    270       0.00969      0.27488      0.00000      0.04964      1.00000 |                                               *
    280       0.00861      0.28113      0.00000      0.05206      1.00000 |                                               *
    290       0.00782      0.28481      0.00000      0.05085      1.00000 |                                               *
    300       0.00704      0.28995      0.00000      0.05085      1.00000 |                                               *
    310       0.00639      0.29410      0.00000      0.05206      1.00000 |                                               *
    320       0.00598      0.29877      0.00000      0.05206      1.00000 |                                               *
    330       0.00541      0.30451      0.00000      0.05448      1.00000 |                                               *
    340       0.00506      0.31123      0.00000      0.05448      1.00000 |                                               *
    350       0.00454      0.31901      0.00000      0.05327      1.00000 |                                               *
    360       0.00400      0.32511      0.00000      0.05327      1.00000 |                                               *
    370       0.00367      0.33049      0.00000      0.05206      1.00000 |                                               *
