
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.14492      0.16117      0.04116      0.04116      1.00000 |                                               *
      2       0.13146      0.15723      0.04116      0.04116      1.00000 |                                              *
      3       0.12248      0.15426      0.04116      0.04116      1.00000 |                                             *
      4       0.11582      0.15306      0.04116      0.04116      1.00000 |                                             *
      5       0.10984      0.15184      0.04056      0.04116      1.00000 |                                            *
      6       0.10512      0.15122      0.04056      0.04116      1.00000 |                                            *
      7       0.10037      0.15081      0.03995      0.04116      1.00000 |                                            *
      8       0.09607      0.15026      0.03814      0.04358      1.00000 |                                            *
      9       0.09230      0.15088      0.03632      0.04479      1.00000 |                                            *
     10       0.08897      0.15158      0.03571      0.04479      1.00000 |                                            *
     11       0.08660      0.15142      0.03511      0.04479      1.00000 |                                            *
     12       0.08384      0.15207      0.03450      0.04600      1.00000 |                                            *
     13       0.08061      0.15335      0.03390      0.04600      1.00000 |                                             *
     14       0.07833      0.15435      0.03208      0.04722      1.00000 |                                             *
     15       0.07614      0.15519      0.03148      0.04600      1.00000 |                                             *
     16       0.07409      0.15646      0.03148      0.04722      1.00000 |                                              *
     17       0.07201      0.15837      0.03148      0.04722      1.00000 |                                              *
     18       0.07092      0.15904      0.03087      0.04600      1.00000 |                                              *
     19       0.06852      0.16103      0.02966      0.04600      1.00000 |                                               *
     20       0.06719      0.16264      0.02906      0.04479      1.00000 |                                               *
     30       0.05865      0.17109      0.02300      0.04358      1.00000 |                                               *
     40       0.05311      0.17801      0.01998      0.04479      1.00000 |                                               *
     50       0.04852      0.18425      0.01574      0.04722      1.00000 |                                               *
     60       0.04275      0.19286      0.01453      0.04600      1.00000 |                                               *
     70       0.03936      0.19697      0.01150      0.04722      1.00000 |                                               *
     80       0.03623      0.20210      0.00787      0.04843      1.00000 |                                               *
     90       0.03330      0.20944      0.00545      0.04843      1.00000 |                                               *
    100       0.03102      0.21602      0.00545      0.04722      1.00000 |                                               *
    110       0.02900      0.21878      0.00424      0.04722      1.00000 |                                               *
    120       0.02642      0.22475      0.00363      0.04843      1.00000 |                                               *
    130       0.02389      0.22976      0.00303      0.04843      1.00000 |                                               *
    140       0.02084      0.23927      0.00121      0.05085      1.00000 |                                               *
    150       0.01933      0.24806      0.00121      0.05206      1.00000 |                                               *
    160       0.01787      0.25512      0.00061      0.05206      1.00000 |                                               *
    170       0.01607      0.26087      0.00061      0.05206      1.00000 |                                               *
    180       0.01465      0.26684      0.00061      0.05206      1.00000 |                                               *
    190       0.01331      0.27372      0.00061      0.05206      1.00000 |                                               *
    200       0.01207      0.27977      0.00061      0.05327      1.00000 |                                               *
    210       0.01108      0.28582      0.00000      0.05327      1.00000 |                                               *
    220       0.00983      0.29288      0.00000      0.05327      1.00000 |                                               *
    230       0.00887      0.29904      0.00000      0.05327      1.00000 |                                               *
    240       0.00814      0.30579      0.00000      0.05327      1.00000 |                                               *
    250       0.00741      0.31213      0.00000      0.05327      1.00000 |                                               *
    260       0.00679      0.31624      0.00000      0.05327      1.00000 |                                               *
    270       0.00621      0.32155      0.00000      0.05327      1.00000 |                                               *
    280       0.00569      0.32793      0.00000      0.05327      1.00000 |                                               *
    290       0.00514      0.33476      0.00000      0.05327      1.00000 |                                               *
    300       0.00482      0.34046      0.00000      0.05327      1.00000 |                                               *
    310       0.00439      0.34837      0.00000      0.05448      1.00000 |                                               *
    320       0.00405      0.35381      0.00000      0.05448      1.00000 |                                               *
    330       0.00368      0.36052      0.00000      0.05448      1.00000 |                                               *
    340       0.00331      0.36754      0.00000      0.05448      1.00000 |                                               *
    350       0.00302      0.37501      0.00000      0.05327      1.00000 |                                               *
    360       0.00278      0.38043      0.00000      0.05327      1.00000 |                                               *
    370       0.00258      0.38703      0.00000      0.05327      1.00000 |                                               *
    380       0.00237      0.39359      0.00000      0.05448      1.00000 |                                               *
    390       0.00214      0.40046      0.00000      0.05327      1.00000 |                                               *
    400       0.00202      0.40547      0.00000      0.05448      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      3      1.52      6.49  FOLLOW
    392      1    399      1      6      2.53      5.37  ENTAGE
    311      1    399      1      7      3.63      3.40  PD
     81      3    396      1      7      5.57      0.49  FH

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     9 terminal nodes
    Largest :    52 terminal nodes
    Average :     23.48000 terminal nodes

 Reconciling 1652 Learn sample scores across 4 selected models,
 the largest having 12 trees, to compute gains and PS tables.

 Reconciling 826 Test sample scores across 4 selected models,
 the largest having 12 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 8

 Target: FATE
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1652      1652.00
 N Test  Obs:      826       826.00
 Learn Rate :    0.1000000

 Storage requirements: 18384 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            8      0.15026
                  ROC           12      0.75999
                 Lift            7      5.00000
              KS-stat            5      0.46130
          Class.Error            1      0.04116

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.14492     0.16117     0.94896     0.67614     7.75441     3.82353     0.77830     0.37827     0.04116     0.04116
      5     0.10984     0.15184     0.96781     0.74742     8.52941     4.66667     0.83998     0.46130     0.04056     0.04116
      7     0.10037     0.15081     0.97053     0.73303     8.82353     5.00000     0.84945     0.43293     0.03995     0.04116
      8     0.09607     0.15026     0.97691     0.74179     8.82353     5.00000     0.85639     0.43442     0.03814     0.04358
     10     0.08897     0.15158     0.98094     0.75401     9.11765     4.70588     0.87236     0.43189     0.03571     0.04479
     12     0.08384     0.15207     0.98245     0.75999     9.00000     4.70588     0.88384     0.45841     0.03450     0.04600
     20     0.06719     0.16264     0.99131     0.72191     9.85294     4.41176     0.93605     0.41399     0.02906     0.04479
     25     0.06204     0.16670     0.99332     0.72484    10.00000     4.11765     0.95013     0.40515     0.02663     0.04479
     30     0.05865     0.17109     0.99434     0.71959    10.00000     4.11765     0.95247     0.41221     0.02300     0.04358
