
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.14501      0.15560      0.04116      0.04116      1.00000 |                                               *
      2       0.13366      0.14977      0.04116      0.04116      1.00000 |                                             *
      3       0.12411      0.14515      0.04116      0.04116      1.00000 |                                            *
      4       0.11671      0.14241      0.04116      0.04116      1.00000 |                                           *
      5       0.11023      0.14150      0.04116      0.04116      1.00000 |                                           *
      6       0.10501      0.14038      0.04056      0.03995      1.00000 |                                          *
      7       0.10046      0.13983      0.03874      0.03995      1.00000 |                                          *
      8       0.09614      0.13980      0.03874      0.03874      1.00000 |                                          *
      9       0.09272      0.13975      0.03692      0.03995      1.00000 |                                          *
     10       0.08928      0.13966      0.03571      0.03995      1.00000 |                                          *
     11       0.08650      0.14002      0.03511      0.03995      1.00000 |                                          *
     12       0.08390      0.14037      0.03390      0.04237      1.00000 |                                          *
     13       0.08152      0.14126      0.03329      0.04116      1.00000 |                                           *
     14       0.07879      0.14160      0.03450      0.04237      1.00000 |                                           *
     15       0.07701      0.14127      0.03208      0.04237      1.00000 |                                           *
     16       0.07530      0.14077      0.03208      0.04237      1.00000 |                                          *
     17       0.07372      0.14118      0.03027      0.04358      1.00000 |                                           *
     18       0.07243      0.14128      0.02785      0.04358      1.00000 |                                           *
