
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.14747      0.15861      0.04116      0.04116      1.00000 |                                               *
      2       0.13812      0.15479      0.04116      0.04116      1.00000 |                                              *
      3       0.12881      0.15263      0.04116      0.04116      1.00000 |                                             *
      4       0.12199      0.15088      0.04116      0.04116      1.00000 |                                             *
      5       0.11665      0.15038      0.04116      0.04116      1.00000 |                                             *
      6       0.11248      0.14978      0.04116      0.04116      1.00000 |                                            *
      7       0.10755      0.14938      0.04056      0.04116      1.00000 |                                            *
      8       0.10401      0.14917      0.03935      0.03995      1.00000 |                                            *
      9       0.10110      0.14911      0.03814      0.04116      1.00000 |                                            *
     10       0.09852      0.14937      0.03692      0.04237      1.00000 |                                            *
     11       0.09623      0.14978      0.03692      0.04237      1.00000 |                                            *
     12       0.09360      0.14994      0.03450      0.04358      1.00000 |                                            *
     13       0.09167      0.15081      0.03450      0.04358      1.00000 |                                             *
     14       0.08986      0.15108      0.03208      0.04358      1.00000 |                                             *
     15       0.08809      0.15188      0.03208      0.04237      1.00000 |                                             *
     16       0.08649      0.15270      0.03148      0.04358      1.00000 |                                             *
     17       0.08513      0.15335      0.03027      0.04479      1.00000 |                                             *
     18       0.08320      0.15390      0.03027      0.04358      1.00000 |                                              *
     19       0.08153      0.15473      0.03087      0.04358      1.00000 |                                              *
     20       0.07951      0.15617      0.03027      0.04237      1.00000 |                                              *
