
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.13910      0.16017      0.04116      0.04116      1.00000 |                                               *
      2       0.12353      0.15526      0.04116      0.04116      1.00000 |                                              *
      3       0.11384      0.15386      0.04116      0.04116      1.00000 |                                             *
      4       0.10616      0.15328      0.04116      0.04237      1.00000 |                                             *
      5       0.10057      0.15250      0.04116      0.04237      1.00000 |                                             *
      6       0.09569      0.15269      0.04116      0.04237      1.00000 |                                             *
      7       0.09158      0.15261      0.04116      0.04237      1.00000 |                                             *
      8       0.08795      0.15300      0.03995      0.04237      1.00000 |                                             *
      9       0.08312      0.15317      0.03753      0.04237      1.00000 |                                             *
     10       0.07993      0.15360      0.03571      0.04237      1.00000 |                                             *
     11       0.07591      0.15445      0.03269      0.04237      1.00000 |                                             *
     12       0.07266      0.15532      0.02966      0.04358      1.00000 |                                              *
     13       0.06999      0.15605      0.02785      0.04358      1.00000 |                                              *
     14       0.06769      0.15636      0.02663      0.04358      1.00000 |                                              *
     15       0.06569      0.15662      0.02603      0.04358      1.00000 |                                              *
     16       0.06359      0.15703      0.02542      0.04479      1.00000 |                                              *
     17       0.06188      0.15777      0.02361      0.04479      1.00000 |                                              *
     18       0.06000      0.15878      0.02361      0.04479      1.00000 |                                               *
     19       0.05808      0.15983      0.02361      0.04600      1.00000 |                                               *
     20       0.05613      0.16091      0.02179      0.04600      1.00000 |                                               *
     30       0.04495      0.16705      0.01271      0.05085      1.00000 |                                               *
     40       0.03812      0.17277      0.00666      0.05085      1.00000 |                                               *
     50       0.03271      0.17716      0.00484      0.04964      1.00000 |                                               *
     60       0.02870      0.18103      0.00363      0.05327      1.00000 |                                               *
     70       0.02413      0.18722      0.00242      0.05327      1.00000 |                                               *
     80       0.02161      0.19202      0.00242      0.05206      1.00000 |                                               *
     90       0.01944      0.19712      0.00182      0.05085      1.00000 |                                               *
    100       0.01717      0.20289      0.00000      0.05206      1.00000 |                                               *
    110       0.01446      0.20813      0.00000      0.05206      1.00000 |                                               *
    120       0.01268      0.21396      0.00000      0.05206      1.00000 |                                               *
    130       0.01125      0.21936      0.00000      0.05327      1.00000 |                                               *
    140       0.00988      0.22513      0.00000      0.05448      1.00000 |                                               *
    150       0.00786      0.23379      0.00000      0.05327      1.00000 |                                               *
    160       0.00679      0.24234      0.00000      0.05327      1.00000 |                                               *
    170       0.00584      0.24966      0.00000      0.05327      1.00000 |                                               *
    180       0.00469      0.26164      0.00000      0.05327      1.00000 |                                               *
    190       0.00370      0.27123      0.00000      0.05327      1.00000 |                                               *
    200       0.00328      0.27670      0.00000      0.05448      1.00000 |                                               *
    210       0.00294      0.28264      0.00000      0.05327      1.00000 |                                               *
    220       0.00257      0.29025      0.00000      0.05448      1.00000 |                                               *
