
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:01

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.15194      0.15715      0.04116      0.04116      1.00000 |                                               *
      2       0.14325      0.15182      0.04116      0.04116      1.00000 |                                             *
      3       0.13675      0.14845      0.04116      0.04116      1.00000 |                                            *
      4       0.13128      0.14574      0.04116      0.04116      1.00000 |                                            *
      5       0.12683      0.14346      0.04116      0.04116      1.00000 |                                           *
      6       0.12263      0.14187      0.04116      0.04116      1.00000 |                                          *
      7       0.11916      0.14015      0.04116      0.04116      1.00000 |                                          *
      8       0.11588      0.13980      0.04116      0.04116      1.00000 |                                          *
      9       0.11296      0.13945      0.04116      0.04116      1.00000 |                                          *
     10       0.10859      0.13894      0.03995      0.03995      1.00000 |                                         *
     11       0.10515      0.13818      0.03995      0.03995      1.00000 |                                         *
     12       0.10278      0.13783      0.03995      0.03995      1.00000 |                                         *
     13       0.10015      0.13778      0.03874      0.03995      1.00000 |                                         *
     14       0.09793      0.13771      0.03874      0.03995      1.00000 |                                         *
     15       0.09525      0.13747      0.03814      0.03995      1.00000 |                                         *
     16       0.09186      0.13815      0.03632      0.04116      1.00000 |                                         *
     17       0.09067      0.13772      0.03571      0.04116      1.00000 |                                         *
     18       0.08843      0.13843      0.03571      0.04116      1.00000 |                                         *
     19       0.08702      0.13820      0.03450      0.04116      1.00000 |                                         *
     20       0.08551      0.13908      0.03329      0.04116      1.00000 |                                         *
     30       0.07663      0.13828      0.02966      0.03995      1.00000 |                                         *
     40       0.06998      0.13871      0.02542      0.04358      1.00000 |                                         *
     50       0.06272      0.13952      0.02421      0.04722      1.00000 |                                          *
     60       0.05802      0.14114      0.02179      0.04600      1.00000 |                                          *
     70       0.05372      0.14307      0.02119      0.04600      1.00000 |                                           *
     80       0.05072      0.14378      0.01937      0.04479      1.00000 |                                           *
     90       0.04724      0.14471      0.01695      0.04600      1.00000 |                                           *
    100       0.04206      0.14765      0.01271      0.04479      1.00000 |                                            *
    110       0.03832      0.15237      0.01029      0.04479      1.00000 |                                              *
    120       0.03501      0.15589      0.00969      0.04479      1.00000 |                                               *
    130       0.03168      0.15756      0.00726      0.04479      1.00000 |                                               *
    140       0.02961      0.16030      0.00545      0.04600      1.00000 |                                               *
    150       0.02634      0.16323      0.00242      0.04843      1.00000 |                                               *
    160       0.02490      0.16517      0.00182      0.04722      1.00000 |                                               *
    170       0.02307      0.16766      0.00121      0.04964      1.00000 |                                               *
    180       0.02194      0.17045      0.00121      0.05085      1.00000 |                                               *
    190       0.02039      0.17362      0.00121      0.05085      1.00000 |                                               *
    200       0.01882      0.17785      0.00000      0.05085      1.00000 |                                               *
    210       0.01757      0.18134      0.00000      0.05085      1.00000 |                                               *
    220       0.01638      0.18417      0.00000      0.05085      1.00000 |                                               *
    230       0.01510      0.18693      0.00000      0.04964      1.00000 |                                               *
    240       0.01409      0.19002      0.00000      0.04964      1.00000 |                                               *
    250       0.01235      0.19477      0.00000      0.04964      1.00000 |                                               *
    260       0.01128      0.19730      0.00000      0.04964      1.00000 |                                               *
    270       0.01047      0.20047      0.00000      0.05085      1.00000 |                                               *
    280       0.00971      0.20288      0.00000      0.05085      1.00000 |                                               *
    290       0.00888      0.20656      0.00000      0.05206      1.00000 |                                               *
    300       0.00806      0.21053      0.00000      0.05206      1.00000 |                                               *
    310       0.00754      0.21444      0.00000      0.05327      1.00000 |                                               *
    320       0.00689      0.21786      0.00000      0.05327      1.00000 |                                               *
    330       0.00640      0.22125      0.00000      0.05327      1.00000 |                                               *
    340       0.00598      0.22322      0.00000      0.05327      1.00000 |                                               *
    350       0.00542      0.22660      0.00000      0.05327      1.00000 |                                               *
    360       0.00497      0.22885      0.00000      0.05085      1.00000 |                                               *
    370       0.00456      0.23193      0.00000      0.05206      1.00000 |                                               *
    380       0.00411      0.23658      0.00000      0.05085      1.00000 |                                               *
    390       0.00374      0.24137      0.00000      0.05085      1.00000 |                                               *
    400       0.00337      0.24589      0.00000      0.05085      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      4      1.72      6.29  FOLLOW
    397      1    400      1      7      2.13      5.82  ENTAGE
    300      1    400      2      7      4.43      2.68  PD
    130      1    399      1      7      3.68      1.40  FH

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    52 terminal nodes
    Average :     23.71000 terminal nodes

 Reconciling 1652 Learn sample scores across 5 selected models,
 the largest having 15 trees, to compute gains and PS tables.

 Reconciling 826 Test sample scores across 5 selected models,
 the largest having 15 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 15

 Target: FATE
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1652      1652.00
 N Test  Obs:      826       826.00
 Learn Rate :    0.1000000

 Storage requirements: 18568 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           15      0.13747
                  ROC            9      0.83586
                 Lift            6      5.88235
              KS-stat           91      0.54716
          Class.Error           10      0.03995

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.15194     0.15715     0.89712     0.74358     6.71390     4.70588     0.63131     0.48128     0.04116     0.04116
      6     0.12263     0.14187     0.92155     0.82583     7.35294     5.88235     0.67554     0.53558     0.04116     0.04116
      9     0.11296     0.13945     0.93965     0.83586     7.50735     5.58824     0.71561     0.50111     0.04116     0.04116
     10     0.10859     0.13894     0.95095     0.83265     7.64706     5.58824     0.74799     0.52548     0.03995     0.03995
     15     0.09525     0.13747     0.97085     0.83222     8.38235     5.29412     0.83233     0.54560     0.03814     0.03995
     20     0.08551     0.13908     0.98043     0.81926     9.26471     5.58824     0.87155     0.49265     0.03329     0.04116
     30     0.07663     0.13828     0.98596     0.82659     9.41176     5.29412     0.90701     0.50839     0.02966     0.03995
     40     0.06998     0.13871     0.99056     0.82893     9.85294     5.29412     0.93056     0.50587     0.02542     0.04358
     41     0.06936     0.13886     0.99116     0.82908    10.00000     5.17647     0.94255     0.50713     0.02542     0.04358
     50     0.06272     0.13952     0.99455     0.83018    10.00000     5.29412     0.95581     0.51597     0.02421     0.04722
     60     0.05802     0.14114     0.99618     0.81879    10.00000     5.29412     0.96194     0.51471     0.02179     0.04600
     70     0.05372     0.14307     0.99744     0.81697    10.00000     5.00000     0.98169     0.52696     0.02119     0.04600
     80     0.05072     0.14378     0.99814     0.81809    10.00000     5.00000     0.98359     0.54211     0.01937     0.04479
     90     0.04724     0.14471     0.99870     0.82199    10.00000     5.00000     0.98990     0.54590     0.01695     0.04600
     91     0.04708     0.14442     0.99870     0.82336    10.00000     5.00000     0.98990     0.54716     0.01755     0.04600
    100     0.04206     0.14765     0.99930     0.82485    10.00000     5.00000     0.99558     0.53580     0.01271     0.04479
    110     0.03832     0.15237     0.99955     0.81542    10.00000     4.70588     0.99558     0.52065     0.01029     0.04479
    120     0.03501     0.15589     0.99984     0.81222    10.00000     4.70588     0.99747     0.51812     0.00969     0.04479
    130     0.03168     0.15756     0.99992     0.81051    10.00000     5.00000     0.99811     0.50928     0.00726     0.04479
    140     0.02961     0.16030     0.99996     0.80661    10.00000     5.00000     0.99874     0.49361     0.00545     0.04600
    147     0.02727     0.16243     1.00000     0.80290    10.00000     5.00000     1.00000     0.49866     0.00363     0.04964
    150     0.02634     0.16323     1.00000     0.80108    10.00000     5.00000     1.00000     0.49577     0.00242     0.04843
    160     0.02490     0.16517     1.00000     0.80279    10.00000     5.00000     1.00000     0.48945     0.00182     0.04722
    170     0.02307     0.16766     1.00000     0.80231    10.00000     5.00000     1.00000     0.49034     0.00121     0.04964
    180     0.02194     0.17045     1.00000     0.80000    10.00000     5.00000     1.00000     0.48277     0.00121     0.05085
    190     0.02039     0.17362     1.00000     0.79633    10.00000     4.70588     1.00000     0.49034     0.00121     0.05085
    200     0.01882     0.17785     1.00000     0.79092    10.00000     4.41176     1.00000     0.48403     0.00000     0.05085
    210     0.01757     0.18134     1.00000     0.78892    10.00000     4.70588     1.00000     0.48165     0.00000     0.05085
    220     0.01638     0.18417     1.00000     0.79081    10.00000     4.41176     1.00000     0.48477     0.00000     0.05085
    230     0.01510     0.18693     1.00000     0.79005    10.00000     4.41176     1.00000     0.47720     0.00000     0.04964
    240     0.01409     0.19002     1.00000     0.78994    10.00000     4.41176     1.00000     0.48730     0.00000     0.04964
    250     0.01235     0.19477     1.00000     0.78931    10.00000     4.70588     1.00000     0.46220     0.00000     0.04964
    260     0.01128     0.19730     1.00000     0.79354    10.00000     4.41176     1.00000     0.46710     0.00000     0.04964
    270     0.01047     0.20047     1.00000     0.79120    10.00000     4.41176     1.00000     0.46220     0.00000     0.05085
    280     0.00971     0.20288     1.00000     0.79633    10.00000     4.41176     1.00000     0.46687     0.00000     0.05085
    290     0.00888     0.20656     1.00000     0.79614    10.00000     4.41176     1.00000     0.47445     0.00000     0.05206
    300     0.00806     0.21053     1.00000     0.79365    10.00000     4.41176     1.00000     0.47430     0.00000     0.05206
    310     0.00754     0.21444     1.00000     0.79321    10.00000     4.41176     1.00000     0.48730     0.00000     0.05327
    320     0.00689     0.21786     1.00000     0.79666    10.00000     4.41176     1.00000     0.52139     0.00000     0.05327
    330     0.00640     0.22125     1.00000     0.79488    10.00000     4.11765     1.00000     0.52139     0.00000     0.05327
    340     0.00598     0.22322     1.00000     0.79759    10.00000     4.41176     1.00000     0.52392     0.00000     0.05327
    350     0.00542     0.22660     1.00000     0.80004    10.00000     4.41176     1.00000     0.53275     0.00000     0.05327
    360     0.00497     0.22885     1.00000     0.80186    10.00000     4.41176     1.00000     0.53275     0.00000     0.05085
    370     0.00456     0.23193     1.00000     0.80197    10.00000     4.29412     1.00000     0.51849     0.00000     0.05206
    380     0.00411     0.23658     1.00000     0.80089    10.00000     4.41176     1.00000     0.50624     0.00000     0.05085
    390     0.00374     0.24137     1.00000     0.80041    10.00000     4.41176     1.00000     0.51508     0.00000     0.05085
    400     0.00337     0.24589     1.00000     0.79893    10.00000     4.41176     1.00000     0.49361     0.00000     0.05085


 =========================================
 Variable Importance for the 15-tree Model
 =========================================

                 Abs     Rel

 FOLLOW    100.00000  100.00 |***********|
 ENTAGE     58.25533   58.26 |*******    |
 PD         36.01644   36.02 |*****      |
 FH         24.93672   24.94 |***        |


 Learn Sample Misclassification by Target Class
 For The 15-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1584.00      1584.00         0.00       0.0000
 1                   68.00         5.00        63.00       0.9265


 Test Sample Misclassification by Target Class
 For The 15-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  792.00       792.00         0.00       0.0000
 1                   34.00         1.00        33.00       0.9706

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 814 kb , 77% compression

 Grove file created containing:
      1 TreeNet

