
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.14061      0.16195      0.04116      0.04116      1.00000 |                                               *
      2       0.12672      0.15675      0.04116      0.04116      1.00000 |                                             *
      3       0.11551      0.15423      0.04116      0.04116      1.00000 |                                             *
      4       0.10600      0.15332      0.04056      0.04116      1.00000 |                                            *
      5       0.09868      0.15306      0.03995      0.04116      1.00000 |                                            *
      6       0.09301      0.15311      0.03935      0.04116      1.00000 |                                            *
      7       0.08767      0.15301      0.03692      0.04116      1.00000 |                                            *
      8       0.08400      0.15325      0.03450      0.03995      1.00000 |                                            *
      9       0.07990      0.15274      0.02966      0.04116      1.00000 |                                            *
     10       0.07594      0.15383      0.02845      0.04116      1.00000 |                                             *
     11       0.07268      0.15327      0.02785      0.04116      1.00000 |                                            *
     12       0.07038      0.15342      0.02785      0.04116      1.00000 |                                            *
     13       0.06725      0.15384      0.02724      0.04116      1.00000 |                                             *
     14       0.06483      0.15466      0.02724      0.04116      1.00000 |                                             *
     15       0.06289      0.15503      0.02663      0.04116      1.00000 |                                             *
     16       0.06115      0.15519      0.02603      0.03995      1.00000 |                                             *
     17       0.05862      0.15612      0.02421      0.03995      1.00000 |                                             *
     18       0.05720      0.15729      0.02361      0.03995      1.00000 |                                              *
     19       0.05611      0.15850      0.02361      0.03995      1.00000 |                                              *
     20       0.05467      0.15948      0.02300      0.04237      1.00000 |                                              *
     30       0.04561      0.16706      0.01574      0.04358      1.00000 |                                               *
     40       0.04070      0.17268      0.01150      0.04358      1.00000 |                                               *
     50       0.03568      0.17702      0.00847      0.04358      1.00000 |                                               *
     60       0.03206      0.18128      0.00726      0.04479      1.00000 |                                               *
     70       0.02824      0.18855      0.00424      0.04722      1.00000 |                                               *
     80       0.02515      0.19564      0.00303      0.04843      1.00000 |                                               *
     90       0.02282      0.20051      0.00242      0.04722      1.00000 |                                               *
    100       0.02098      0.20508      0.00242      0.04722      1.00000 |                                               *
    110       0.01964      0.21059      0.00242      0.04843      1.00000 |                                               *
    120       0.01713      0.21542      0.00000      0.05085      1.00000 |                                               *
    130       0.01467      0.22273      0.00000      0.05206      1.00000 |                                               *
    140       0.01289      0.23080      0.00000      0.05206      1.00000 |                                               *
    150       0.01112      0.23770      0.00000      0.05327      1.00000 |                                               *
    160       0.00950      0.24404      0.00000      0.05327      1.00000 |                                               *
    170       0.00840      0.25266      0.00000      0.05085      1.00000 |                                               *
    180       0.00729      0.25830      0.00000      0.05085      1.00000 |                                               *
    190       0.00633      0.26373      0.00000      0.05206      1.00000 |                                               *
    200       0.00545      0.26905      0.00000      0.05206      1.00000 |                                               *
    210       0.00477      0.27550      0.00000      0.05327      1.00000 |                                               *
    220       0.00422      0.28292      0.00000      0.05327      1.00000 |                                               *
    230       0.00385      0.28898      0.00000      0.05327      1.00000 |                                               *
    240       0.00328      0.29494      0.00000      0.05327      1.00000 |                                               *
    250       0.00283      0.30205      0.00000      0.05327      1.00000 |                                               *
    260       0.00243      0.31057      0.00000      0.05327      1.00000 |                                               *
    270       0.00206      0.31977      0.00000      0.05327      1.00000 |                                               *
    280       0.00180      0.32698      0.00000      0.05327      1.00000 |                                               *
    290       0.00154      0.33395      0.00000      0.05327      1.00000 |                                               *
    300       0.00135      0.34132      0.00000      0.05327      1.00000 |                                               *
    310       0.00117      0.34825      0.00000      0.05327      1.00000 |                                               *
    320       0.00104      0.35491      0.00000      0.05327      1.00000 |                                               *
    330       0.00092      0.36178      0.00000      0.05206      1.00000 |                                               *
    340       0.00081      0.37034      0.00000      0.05206      1.00000 |                                               *
    350       0.00069      0.37845      0.00000      0.05206      1.00000 |                                               *
    360       0.00058      0.38837      0.00000      0.05327      1.00000 |                                               *
    370       0.00051      0.39525      0.00000      0.05206      1.00000 |                                               *
    380       0.00044      0.40182      0.00000      0.05206      1.00000 |                                               *
    390       0.00038      0.41008      0.00000      0.05206      1.00000 |                                               *
    400       0.00034      0.41857      0.00000      0.05448      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      3      1.56      6.44  FOLLOW
    400      1    400      1      6      2.36      5.64  ENTAGE
    367      1    400      1      7      3.91      3.75  PD
