
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.13820      0.16236      0.04116      0.04116      1.00000 |                                               *
      2       0.12810      0.16009      0.04116      0.04116      1.00000 |                                              *
      3       0.12013      0.15693      0.04056      0.04116      1.00000 |                                             *
      4       0.11325      0.15563      0.04056      0.04116      1.00000 |                                             *
      5       0.10624      0.15401      0.03935      0.04116      1.00000 |                                             *
      6       0.10143      0.15311      0.03814      0.04116      1.00000 |                                            *
      7       0.09726      0.15124      0.03814      0.04116      1.00000 |                                            *
      8       0.09287      0.15137      0.03511      0.04358      1.00000 |                                            *
      9       0.08960      0.15167      0.03269      0.04358      1.00000 |                                            *
     10       0.08641      0.15243      0.03208      0.04358      1.00000 |                                            *
     11       0.08363      0.15311      0.03208      0.04479      1.00000 |                                            *
     12       0.08143      0.15368      0.03208      0.04479      1.00000 |                                            *
     13       0.07930      0.15453      0.03208      0.04358      1.00000 |                                             *
     14       0.07727      0.15489      0.02966      0.04358      1.00000 |                                             *
     15       0.07505      0.15552      0.02906      0.04358      1.00000 |                                             *
     16       0.07330      0.15649      0.02906      0.04358      1.00000 |                                             *
     17       0.07169      0.15733      0.02663      0.04479      1.00000 |                                              *
     18       0.07039      0.15822      0.02603      0.04479      1.00000 |                                              *
     19       0.06840      0.15879      0.02421      0.04479      1.00000 |                                              *
     20       0.06664      0.15931      0.02421      0.04479      1.00000 |                                              *
     30       0.05397      0.16381      0.02058      0.04600      1.00000 |                                               *
     40       0.04764      0.16714      0.01574      0.04843      1.00000 |                                               *
     50       0.04249      0.17225      0.01453      0.04964      1.00000 |                                               *
     60       0.03695      0.17800      0.01211      0.04964      1.00000 |                                               *
     70       0.03261      0.18300      0.00908      0.05085      1.00000 |                                               *
     80       0.02911      0.18681      0.00726      0.05085      1.00000 |                                               *
     90       0.02683      0.19059      0.00605      0.05206      1.00000 |                                               *
    100       0.02348      0.19465      0.00363      0.05206      1.00000 |                                               *
    110       0.02022      0.19938      0.00121      0.05085      1.00000 |                                               *
    120       0.01799      0.20567      0.00061      0.05327      1.00000 |                                               *
    130       0.01573      0.21089      0.00061      0.05327      1.00000 |                                               *
    140       0.01400      0.21783      0.00061      0.05206      1.00000 |                                               *
    150       0.01270      0.22463      0.00061      0.05448      1.00000 |                                               *
    160       0.01100      0.23157      0.00061      0.05448      1.00000 |                                               *
    170       0.00969      0.23937      0.00061      0.05448      1.00000 |                                               *
    180       0.00862      0.24520      0.00061      0.05448      1.00000 |                                               *
    190       0.00706      0.25070      0.00061      0.05448      1.00000 |                                               *
    200       0.00616      0.25829      0.00061      0.05448      1.00000 |                                               *
    210       0.00532      0.26378      0.00061      0.05569      1.00000 |                                               *
    220       0.00476      0.26584      0.00061      0.05327      1.00000 |                                               *
    230       0.00401      0.27297      0.00061      0.05206      1.00000 |                                               *
    240       0.00361      0.28048      0.00061      0.05327      1.00000 |                                               *
    250       0.00319      0.28584      0.00061      0.05327      1.00000 |                                               *
    260       0.00288      0.29357      0.00061      0.05327      1.00000 |                                               *
    270       0.00262      0.30199      0.00061      0.05327      1.00000 |                                               *
    280       0.00242      0.30914      0.00061      0.05327      1.00000 |                                               *
    290       0.00221      0.31559      0.00061      0.05327      1.00000 |                                               *
    300       0.00201      0.32143      0.00061      0.05327      1.00000 |                                               *
    310       0.00184      0.32749      0.00061      0.05327      1.00000 |                                               *
    320       0.00169      0.33333      0.00061      0.05327      1.00000 |                                               *
    330       0.00156      0.33927      0.00061      0.05206      1.00000 |                                               *
    340       0.00149      0.34466      0.00061      0.05206      1.00000 |                                               *
