
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.14643      0.16312      0.04116      0.04116      1.00000 |                                               *
      2       0.13697      0.16065      0.04116      0.04116      1.00000 |                                              *
      3       0.12880      0.15818      0.04116      0.04116      1.00000 |                                              *
      4       0.12164      0.15725      0.04116      0.04116      1.00000 |                                             *
      5       0.11683      0.15673      0.04116      0.04116      1.00000 |                                             *
      6       0.11322      0.15680      0.04116      0.04116      1.00000 |                                             *
      7       0.10999      0.15674      0.04116      0.04116      1.00000 |                                             *
      8       0.10681      0.15576      0.04056      0.04116      1.00000 |                                             *
      9       0.10411      0.15587      0.03995      0.04116      1.00000 |                                             *
     10       0.10195      0.15621      0.03814      0.04479      1.00000 |                                             *
     11       0.09940      0.15623      0.03632      0.04479      1.00000 |                                             *
     12       0.09780      0.15643      0.03511      0.04358      1.00000 |                                             *
     13       0.09608      0.15604      0.03511      0.04358      1.00000 |                                             *
     14       0.09372      0.15562      0.03390      0.04358      1.00000 |                                             *
     15       0.09161      0.15581      0.03390      0.04358      1.00000 |                                             *
     16       0.08988      0.15599      0.03390      0.04479      1.00000 |                                             *
     17       0.08760      0.15592      0.03390      0.04479      1.00000 |                                             *
     18       0.08578      0.15607      0.03208      0.04237      1.00000 |                                             *
     19       0.08467      0.15711      0.03208      0.04358      1.00000 |                                             *
     20       0.08353      0.15735      0.03208      0.04237      1.00000 |                                             *
     30       0.07489      0.16224      0.02663      0.04600      1.00000 |                                               *
     40       0.06791      0.16511      0.02421      0.04843      1.00000 |                                               *
     50       0.06333      0.16903      0.02361      0.04722      1.00000 |                                               *
     60       0.05461      0.17084      0.02119      0.05085      1.00000 |                                               *
     70       0.04907      0.17675      0.01816      0.04843      1.00000 |                                               *
     80       0.04493      0.17944      0.01574      0.04964      1.00000 |                                               *
     90       0.04103      0.18394      0.01392      0.05085      1.00000 |                                               *
    100       0.03680      0.18636      0.01211      0.05327      1.00000 |                                               *
    110       0.03407      0.18989      0.01090      0.05206      1.00000 |                                               *
    120       0.03124      0.19303      0.00969      0.05448      1.00000 |                                               *
    130       0.02927      0.19596      0.00847      0.05327      1.00000 |                                               *
    140       0.02723      0.19878      0.00787      0.05327      1.00000 |                                               *
    150       0.02511      0.20031      0.00666      0.05206      1.00000 |                                               *
    160       0.02319      0.20405      0.00545      0.05085      1.00000 |                                               *
    170       0.02177      0.20699      0.00545      0.05085      1.00000 |                                               *
    180       0.01931      0.21288      0.00363      0.05206      1.00000 |                                               *
    190       0.01745      0.21761      0.00303      0.05327      1.00000 |                                               *
    200       0.01543      0.22326      0.00121      0.05327      1.00000 |                                               *
    210       0.01418      0.22632      0.00121      0.05448      1.00000 |                                               *
    220       0.01315      0.23147      0.00121      0.05569      1.00000 |                                               *
    230       0.01194      0.23797      0.00121      0.05811      1.00000 |                                               *
    240       0.01088      0.24513      0.00121      0.05811      1.00000 |                                               *
    250       0.00995      0.25198      0.00121      0.05811      1.00000 |                                               *
    260       0.00895      0.25731      0.00121      0.05811      1.00000 |                                               *
    270       0.00828      0.26275      0.00121      0.05811      1.00000 |                                               *
