
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.14311      0.16398      0.04116      0.04116      1.00000 |                                               *
      2       0.13148      0.16175      0.04116      0.04116      1.00000 |                                              *
      3       0.12355      0.16160      0.04116      0.04116      1.00000 |                                              *
      4       0.11736      0.16140      0.04116      0.04116      1.00000 |                                              *
      5       0.11154      0.16162      0.04056      0.04116      1.00000 |                                              *
      6       0.10690      0.16106      0.03935      0.04116      1.00000 |                                              *
      7       0.10304      0.16153      0.03814      0.04116      1.00000 |                                              *
      8       0.09950      0.16214      0.03692      0.04116      1.00000 |                                              *
      9       0.09671      0.16198      0.03632      0.04237      1.00000 |                                              *
     10       0.09424      0.16160      0.03571      0.04600      1.00000 |                                              *
     11       0.09211      0.16249      0.03511      0.04600      1.00000 |                                               *
     12       0.09020      0.16286      0.03450      0.04479      1.00000 |                                               *
     13       0.08803      0.16344      0.03450      0.04358      1.00000 |                                               *
     14       0.08603      0.16386      0.03450      0.04358      1.00000 |                                               *
     15       0.08440      0.16457      0.03390      0.04600      1.00000 |                                               *
     16       0.08267      0.16583      0.03269      0.04600      1.00000 |                                               *
     17       0.08135      0.16636      0.03087      0.04843      1.00000 |                                               *
     18       0.07976      0.16702      0.03087      0.04843      1.00000 |                                               *
     19       0.07762      0.16781      0.02906      0.04843      1.00000 |                                               *
     20       0.07656      0.16707      0.02906      0.04843      1.00000 |                                               *
     30       0.06620      0.17019      0.02845      0.04964      1.00000 |                                               *
     40       0.05805      0.17146      0.02361      0.04964      1.00000 |                                               *
     50       0.05335      0.17538      0.01998      0.04964      1.00000 |                                               *
     60       0.04901      0.17911      0.01877      0.05085      1.00000 |                                               *
     70       0.04425      0.18289      0.01574      0.05206      1.00000 |                                               *
     80       0.03991      0.18838      0.01271      0.05206      1.00000 |                                               *
     90       0.03708      0.19204      0.01090      0.05206      1.00000 |                                               *
    100       0.03448      0.19660      0.00847      0.04964      1.00000 |                                               *
    110       0.03179      0.19989      0.00605      0.05206      1.00000 |                                               *
    120       0.02883      0.20563      0.00605      0.05206      1.00000 |                                               *
    130       0.02638      0.20986      0.00424      0.05085      1.00000 |                                               *
    140       0.02414      0.21381      0.00363      0.05085      1.00000 |                                               *
    150       0.02212      0.22048      0.00182      0.05327      1.00000 |                                               *
    160       0.02101      0.22337      0.00182      0.05206      1.00000 |                                               *
    170       0.01921      0.22726      0.00121      0.05206      1.00000 |                                               *
    180       0.01812      0.23104      0.00121      0.05206      1.00000 |                                               *
    190       0.01671      0.23570      0.00121      0.05085      1.00000 |                                               *
    200       0.01520      0.24057      0.00061      0.05206      1.00000 |                                               *
    210       0.01403      0.24510      0.00061      0.05085      1.00000 |                                               *
    220       0.01319      0.24796      0.00061      0.05085      1.00000 |                                               *
    230       0.01237      0.25416      0.00061      0.05085      1.00000 |                                               *
    240       0.01129      0.25766      0.00061      0.05085      1.00000 |                                               *
    250       0.01024      0.26289      0.00000      0.05085      1.00000 |                                               *
    260       0.00947      0.26871      0.00000      0.05327      1.00000 |                                               *
    270       0.00890      0.27166      0.00000      0.05206      1.00000 |                                               *
    280       0.00830      0.27636      0.00000      0.05206      1.00000 |                                               *
    290       0.00760      0.28058      0.00000      0.05206      1.00000 |                                               *
    300       0.00685      0.28737      0.00000      0.05206      1.00000 |                                               *
    310       0.00632      0.29177      0.00000      0.05206      1.00000 |                                               *
    320       0.00586      0.29520      0.00000      0.05206      1.00000 |                                               *
    330       0.00554      0.29824      0.00000      0.05206      1.00000 |                                               *
    340       0.00509      0.30262      0.00000      0.05206      1.00000 |                                               *
    350       0.00465      0.30693      0.00000      0.05085      1.00000 |                                               *
    360       0.00428      0.31156      0.00000      0.05206      1.00000 |                                               *
    370       0.00401      0.31575      0.00000      0.05085      1.00000 |                                               *
    380       0.00359      0.32030      0.00000      0.05085      1.00000 |                                               *
    390       0.00337      0.32335      0.00000      0.05206      1.00000 |                                               *
    400       0.00310      0.32844      0.00000      0.05206      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
