
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.14160      0.15694      0.04116      0.04116      1.00000 |                                               *
      2       0.12673      0.15223      0.04116      0.04116      1.00000 |                                              *
      3       0.11945      0.15056      0.04116      0.04116      1.00000 |                                             *
      4       0.10933      0.14823      0.04056      0.03995      1.00000 |                                            *
      5       0.10248      0.14791      0.03874      0.03874      1.00000 |                                            *
      6       0.09664      0.14765      0.03814      0.03874      1.00000 |                                            *
      7       0.09184      0.14651      0.03814      0.03753      1.00000 |                                            *
      8       0.08815      0.14606      0.03814      0.03753      1.00000 |                                            *
      9       0.08387      0.14600      0.03753      0.03753      1.00000 |                                            *
     10       0.07944      0.14578      0.03632      0.03874      1.00000 |                                            *
     11       0.07644      0.14600      0.03390      0.03874      1.00000 |                                            *
     12       0.07344      0.14608      0.03148      0.03874      1.00000 |                                            *
     13       0.07120      0.14607      0.02785      0.03874      1.00000 |                                            *
     14       0.06893      0.14571      0.02724      0.03874      1.00000 |                                            *
     15       0.06689      0.14578      0.02603      0.03995      1.00000 |                                            *
     16       0.06485      0.14553      0.02361      0.03874      1.00000 |                                            *
     17       0.06305      0.14569      0.02361      0.03995      1.00000 |                                            *
     18       0.06191      0.14439      0.02240      0.03753      1.00000 |                                           *
     19       0.06089      0.14465      0.02119      0.03874      1.00000 |                                           *
     20       0.05924      0.14469      0.01998      0.04116      1.00000 |                                           *
     30       0.04839      0.14702      0.01453      0.03995      1.00000 |                                            *
     40       0.04173      0.14724      0.01211      0.04116      1.00000 |                                            *
     50       0.03622      0.14940      0.01029      0.04116      1.00000 |                                             *
     60       0.03262      0.15188      0.00726      0.04116      1.00000 |                                             *
     70       0.02961      0.15596      0.00666      0.04116      1.00000 |                                               *
     80       0.02578      0.16030      0.00484      0.04116      1.00000 |                                               *
     90       0.02343      0.16520      0.00424      0.04237      1.00000 |                                               *
    100       0.02101      0.17074      0.00303      0.04237      1.00000 |                                               *
