
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.14954      0.15775      0.04116      0.04116      1.00000 |                                               *
      2       0.13871      0.15079      0.04116      0.04116      1.00000 |                                             *
      3       0.13090      0.14611      0.04116      0.04116      1.00000 |                                           *
      4       0.12341      0.14424      0.04116      0.04116      1.00000 |                                           *
      5       0.11723      0.14213      0.04116      0.04116      1.00000 |                                          *
      6       0.11272      0.14032      0.04116      0.04116      1.00000 |                                          *
      7       0.10845      0.13941      0.04056      0.04116      1.00000 |                                         *
      8       0.10413      0.13914      0.04056      0.04116      1.00000 |                                         *
      9       0.10096      0.13831      0.03935      0.04116      1.00000 |                                         *
     10       0.09756      0.13786      0.03935      0.04116      1.00000 |                                         *
     11       0.09443      0.13774      0.03874      0.04116      1.00000 |                                         *
     12       0.09213      0.13786      0.03753      0.04237      1.00000 |                                         *
     13       0.08986      0.13818      0.03753      0.03995      1.00000 |                                         *
     14       0.08804      0.13803      0.03692      0.03995      1.00000 |                                         *
     15       0.08623      0.13818      0.03632      0.03995      1.00000 |                                         *
     16       0.08475      0.13838      0.03632      0.04116      1.00000 |                                         *
     17       0.08366      0.13785      0.03571      0.04116      1.00000 |                                         *
     18       0.08246      0.13817      0.03450      0.03995      1.00000 |                                         *
     19       0.08144      0.13776      0.03390      0.03874      1.00000 |                                         *
     20       0.08069      0.13764      0.03390      0.03874      1.00000 |                                         *
     30       0.06940      0.13887      0.02785      0.04116      1.00000 |                                         *
     40       0.06447      0.13935      0.02603      0.03995      1.00000 |                                         *
     50       0.06082      0.14024      0.02300      0.03995      1.00000 |                                          *
     60       0.05635      0.14199      0.01816      0.03995      1.00000 |                                          *
     70       0.05254      0.14322      0.01634      0.03995      1.00000 |                                           *
     80       0.04874      0.14463      0.01574      0.03995      1.00000 |                                           *
     90       0.04372      0.14804      0.01271      0.03874      1.00000 |                                            *
    100       0.03984      0.15088      0.01211      0.03874      1.00000 |                                             *
    110       0.03561      0.15254      0.01029      0.03995      1.00000 |                                             *
    120       0.03311      0.15491      0.00787      0.03995      1.00000 |                                              *
    130       0.03070      0.15778      0.00726      0.03874      1.00000 |                                               *
    140       0.02841      0.16191      0.00666      0.03874      1.00000 |                                               *
    150       0.02577      0.16611      0.00666      0.03874      1.00000 |                                               *
    160       0.02360      0.16936      0.00363      0.03632      1.00000 |                                               *
    170       0.02133      0.17375      0.00242      0.03753      1.00000 |                                               *
    180       0.01907      0.17864      0.00182      0.03874      1.00000 |                                               *
    190       0.01731      0.18138      0.00182      0.03995      1.00000 |                                               *
    200       0.01564      0.18601      0.00061      0.04237      1.00000 |                                               *
    210       0.01433      0.18863      0.00061      0.04358      1.00000 |                                               *
    220       0.01301      0.19317      0.00061      0.04479      1.00000 |                                               *
    230       0.01200      0.19615      0.00061      0.04237      1.00000 |                                               *
    240       0.01112      0.20021      0.00061      0.04237      1.00000 |                                               *
    250       0.01019      0.20463      0.00061      0.04600      1.00000 |                                               *
    260       0.00925      0.20892      0.00061      0.04479      1.00000 |                                               *
    270       0.00850      0.21235      0.00061      0.04479      1.00000 |                                               *
    280       0.00774      0.21669      0.00061      0.04600      1.00000 |                                               *
    290       0.00719      0.22155      0.00061      0.04600      1.00000 |                                               *
    300       0.00674      0.22457      0.00061      0.04722      1.00000 |                                               *
    310       0.00617      0.22923      0.00061      0.04722      1.00000 |                                               *
    320       0.00579      0.23378      0.00061      0.04843      1.00000 |                                               *
    330       0.00516      0.24150      0.00061      0.04843      1.00000 |                                               *
    340       0.00483      0.24653      0.00061      0.04843      1.00000 |                                               *
    350       0.00447      0.24901      0.00061      0.04722      1.00000 |                                               *
    360       0.00415      0.25318      0.00061      0.04722      1.00000 |                                               *
    370       0.00386      0.25620      0.00061      0.04722      1.00000 |                                               *
    380       0.00357      0.26024      0.00061      0.04843      1.00000 |                                               *
    390       0.00334      0.26465      0.00061      0.04722      1.00000 |                                               *
    400       0.00316      0.26815      0.00061      0.04722      1.00000 |                                               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      5      1.78      6.22  FOLLOW
    398      1    400      1      7      2.17      5.80  ENTAGE
    328      1    400      1      7      3.84      3.41  PD
    165      1    398      2      7      4.56      1.42  FH

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
