
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.13416      0.15839      0.04116      0.04116      1.00000 |                                               *
      2       0.12095      0.15370      0.04116      0.04116      1.00000 |                                              *
      3       0.11095      0.15105      0.04116      0.04116      1.00000 |                                             *
      4       0.10400      0.15046      0.03692      0.04237      1.00000 |                                             *
      5       0.09710      0.14961      0.03390      0.04116      1.00000 |                                            *
      6       0.09198      0.14831      0.03390      0.04237      1.00000 |                                            *
      7       0.08788      0.14827      0.03208      0.04116      1.00000 |                                            *
      8       0.08469      0.14700      0.03027      0.04116      1.00000 |                                            *
      9       0.07970      0.14851      0.02724      0.04116      1.00000 |                                            *
     10       0.07722      0.14874      0.02663      0.04116      1.00000 |                                            *
     11       0.07422      0.14810      0.02603      0.04358      1.00000 |                                            *
     12       0.07214      0.14902      0.02603      0.04358      1.00000 |                                            *
     13       0.06998      0.14935      0.02482      0.04479      1.00000 |                                            *
     14       0.06757      0.14965      0.02482      0.04479      1.00000 |                                            *
     15       0.06558      0.15033      0.02482      0.04479      1.00000 |                                             *
     16       0.06201      0.15082      0.02482      0.04479      1.00000 |                                             *
     17       0.05963      0.15110      0.02482      0.04479      1.00000 |                                             *
     18       0.05798      0.15164      0.02421      0.04479      1.00000 |                                             *
     19       0.05590      0.15220      0.02361      0.04479      1.00000 |                                             *
     20       0.05368      0.15264      0.02240      0.04600      1.00000 |                                             *
     30       0.04448      0.15693      0.01634      0.04964      1.00000 |                                               *
     40       0.03933      0.16156      0.01211      0.05085      1.00000 |                                               *
     50       0.03475      0.16455      0.00969      0.04964      1.00000 |                                               *
     60       0.03177      0.16702      0.00847      0.04964      1.00000 |                                               *
     70       0.02962      0.16940      0.00847      0.04843      1.00000 |                                               *
     80       0.02690      0.17309      0.00545      0.04843      1.00000 |                                               *
     90       0.02225      0.17959      0.00424      0.05327      1.00000 |                                               *
    100       0.01804      0.18765      0.00242      0.05448      1.00000 |                                               *
    110       0.01497      0.19487      0.00121      0.05327      1.00000 |                                               *
    120       0.01289      0.19800      0.00000      0.05327      1.00000 |                                               *
    130       0.01093      0.20398      0.00000      0.05327      1.00000 |                                               *
    140       0.00950      0.20983      0.00000      0.05327      1.00000 |                                               *
    150       0.00818      0.21377      0.00000      0.05448      1.00000 |                                               *
    160       0.00712      0.22057      0.00000      0.05448      1.00000 |                                               *
    170       0.00592      0.22912      0.00000      0.05569      1.00000 |                                               *
    180       0.00523      0.23562      0.00000      0.05448      1.00000 |                                               *
    190       0.00431      0.24490      0.00000      0.05448      1.00000 |                                               *
    200       0.00387      0.25154      0.00000      0.05569      1.00000 |                                               *
    210       0.00328      0.25882      0.00000      0.05569      1.00000 |                                               *
    220       0.00272      0.26406      0.00000      0.05569      1.00000 |                                               *
    230       0.00240      0.27058      0.00000      0.05448      1.00000 |                                               *
    240       0.00203      0.27877      0.00000      0.05448      1.00000 |                                               *
    250       0.00167      0.28919      0.00000      0.05448      1.00000 |                                               *
    260       0.00143      0.29784      0.00000      0.05569      1.00000 |                                               *
    270       0.00127      0.30249      0.00000      0.05569      1.00000 |                                               *
    280       0.00106      0.31029      0.00000      0.05448      1.00000 |                                               *
    290       0.00091      0.31961      0.00000      0.05569      1.00000 |                                               *
    300       0.00079      0.32616      0.00000      0.05690      1.00000 |                                               *
    310       0.00069      0.33166      0.00000      0.05569      1.00000 |                                               *
    320       0.00058      0.33941      0.00000      0.05690      1.00000 |                                               *
    330       0.00050      0.34663      0.00000      0.05569      1.00000 |                                               *
    340       0.00043      0.35404      0.00000      0.05569      1.00000 |                                               *
    350       0.00038      0.35936      0.00000      0.05569      1.00000 |                                               *
    360       0.00032      0.36902      0.00000      0.05448      1.00000 |                                               *
    370       0.00028      0.37673      0.00000      0.05448      1.00000 |                                               *
    380       0.00024      0.38320      0.00000      0.05448      1.00000 |                                               *
    390       0.00021      0.39171      0.00000      0.05448      1.00000 |                                               *
    400       0.00017      0.39966      0.00000      0.05448      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      6      1.69      6.31  FOLLOW
    400      1    400      1      5      2.24      5.76  ENTAGE
    395      1    400      1      7      3.46      4.49  PD
    196      1    400      1      7      4.92      1.51  FH

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    15 terminal nodes
    Largest :    83 terminal nodes
    Average :     39.13500 terminal nodes

 Reconciling 1652 Learn sample scores across 4 selected models,
 the largest having 16 trees, to compute gains and PS tables.

 Reconciling 826 Test sample scores across 4 selected models,
 the largest having 16 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 8

 Target: FATE
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1652      1652.00
 N Test  Obs:      826       826.00
 Learn Rate :    0.1000000

 Storage requirements: 30908 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            8      0.14700
                  ROC            8      0.82277
                 Lift           16      5.00000
              KS-stat            3      0.57784
          Class.Error            1      0.04116

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.13416     0.15839     0.94709     0.70365     7.93095     3.82353     0.76935     0.44415     0.04116     0.04116
      3     0.11095     0.15105     0.96877     0.76012     9.11765     3.82353     0.85305     0.57784     0.04116     0.04116
      8     0.08469     0.14700     0.98977     0.82277     9.55882     4.11765     0.92369     0.53365     0.03027     0.04116
     10     0.07722     0.14874     0.99246     0.81077     9.70588     4.29412     0.93460     0.53238     0.02663     0.04116
     13     0.06998     0.14935     0.99481     0.81289    10.00000     4.41176     0.95707     0.54159     0.02482     0.04479
     16     0.06201     0.15082     0.99701     0.81218    10.00000     5.00000     0.97601     0.51508     0.02482     0.04479
     20     0.05368     0.15264     0.99816     0.81859    10.00000     4.11765     0.98422     0.53639     0.02240     0.04600
     30     0.04448     0.15693     0.99884     0.80537    10.00000     4.41176     0.98548     0.49339     0.01634     0.04964
     40     0.03933     0.16156     0.99927     0.79635    10.00000     4.41176     0.98611     0.49086     0.01211     0.05085
     50     0.03475     0.16455     0.99959     0.78974    10.00000     4.41176     0.98927     0.48581     0.00969     0.04964
     60     0.03177     0.16702     0.99971     0.78832    10.00000     4.70588     0.99116     0.47066     0.00847     0.04964
     70     0.02962     0.16940     0.99980     0.79174    10.00000     4.70588     0.99369     0.47467     0.00847     0.04843
     80     0.02690     0.17309     0.99986     0.79486    10.00000     4.41176     0.99747     0.47787     0.00545     0.04843
     90     0.02225     0.17959     0.99998     0.79427    10.00000     4.41176     0.99937     0.50535     0.00424     0.05327
     92     0.02111     0.18120     1.00000     0.79441    10.00000     4.41176     1.00000     0.49398     0.00484     0.05327
    100     0.01804     0.18765     1.00000     0.78990    10.00000     4.11765     1.00000     0.48440     0.00242     0.05448
    110     0.01497     0.19487     1.00000     0.78424    10.00000     4.11765     1.00000     0.47935     0.00121     0.05327
    119     0.01319     0.19772     1.00000     0.79505    10.00000     4.11765     1.00000     0.48693     0.00000     0.05327
    120     0.01289     0.19800     1.00000     0.79583    10.00000     4.11765     1.00000     0.48656     0.00000     0.05327
    130     0.01093     0.20398     1.00000     0.79947    10.00000     4.11765     1.00000     0.48730     0.00000     0.05327
    140     0.00950     0.20983     1.00000     0.79861    10.00000     4.11765     1.00000     0.49361     0.00000     0.05327
    150     0.00818     0.21377     1.00000     0.80288    10.00000     4.41176     1.00000     0.50015     0.00000     0.05448
    160     0.00712     0.22057     1.00000     0.80292    10.00000     4.29412     1.00000     0.51018     0.00000     0.05448
    170     0.00592     0.22912     1.00000     0.80032    10.00000     4.41176     1.00000     0.50512     0.00000     0.05569
    180     0.00523     0.23562     1.00000     0.79753    10.00000     4.41176     1.00000     0.48871     0.00000     0.05448
    190     0.00431     0.24490     1.00000     0.78658    10.00000     4.41176     1.00000     0.45752     0.00000     0.05448
    200     0.00387     0.25154     1.00000     0.77993    10.00000     4.41176     1.00000     0.45336     0.00000     0.05569
    210     0.00328     0.25882     1.00000     0.77626    10.00000     4.11765     1.00000     0.45841     0.00000     0.05569
    220     0.00272     0.26406     1.00000     0.77718    10.00000     4.11765     1.00000     0.46725     0.00000     0.05569
    230     0.00240     0.27058     1.00000     0.77317    10.00000     4.11765     1.00000     0.46220     0.00000     0.05448
    240     0.00203     0.27877     1.00000     0.76653    10.00000     4.11765     1.00000     0.45766     0.00000     0.05448
    250     0.00167     0.28919     1.00000     0.75932    10.00000     4.11765     1.00000     0.44615     0.00000     0.05448
    260     0.00143     0.29784     1.00000     0.75264    10.00000     4.11765     1.00000     0.44199     0.00000     0.05569
    270     0.00127     0.30249     1.00000     0.75197    10.00000     4.11765     1.00000     0.44615     0.00000     0.05569
    280     0.00106     0.31029     1.00000     0.74859    10.00000     3.82353     1.00000     0.43709     0.00000     0.05448
    290     0.00091     0.31961     1.00000     0.74796    10.00000     3.82353     1.00000     0.42120     0.00000     0.05569
    300     0.00079     0.32616     1.00000     0.74402    10.00000     3.70588     1.00000     0.43078     0.00000     0.05690
    310     0.00069     0.33166     1.00000     0.74057    10.00000     3.70588     1.00000     0.41815     0.00000     0.05569
    320     0.00058     0.33941     1.00000     0.73760    10.00000     3.52941     1.00000     0.41563     0.00000     0.05690
    330     0.00050     0.34663     1.00000     0.73399    10.00000     3.52941     1.00000     0.41563     0.00000     0.05569
    340     0.00043     0.35404     1.00000     0.73425    10.00000     3.52941     1.00000     0.40931     0.00000     0.05569
    350     0.00038     0.35936     1.00000     0.73258    10.00000     3.52941     1.00000     0.40300     0.00000     0.05569
    360     0.00032     0.36902     1.00000     0.73251    10.00000     3.52941     1.00000     0.40048     0.00000     0.05448
    370     0.00028     0.37673     1.00000     0.73611    10.00000     3.52941     1.00000     0.41436     0.00000     0.05448
    380     0.00024     0.38320     1.00000     0.73674    10.00000     3.52941     1.00000     0.41689     0.00000     0.05448
    390     0.00021     0.39171     1.00000     0.73782    10.00000     3.52941     1.00000     0.43568     0.00000     0.05448
    400     0.00017     0.39966     1.00000     0.73841    10.00000     3.52941     1.00000     0.43063     0.00000     0.05448


 ========================================
 Variable Importance for the 8-tree Model
 ========================================

                 Abs     Rel

 FOLLOW    100.00000  100.00 |***********|
 ENTAGE     63.64620   63.65 |*******    |
 PD         33.41550   33.42 |****       |
 FH         26.63086   26.63 |****       |


 Learn Sample Misclassification by Target Class
 For The 8-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1584.00      1584.00         0.00       0.0000
 1                   68.00        18.00        50.00       0.7353


 Test Sample Misclassification by Target Class
 For The 8-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  792.00       789.00         3.00       0.0038
 1                   34.00         3.00        31.00       0.9118

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 1.2 MB, 77% compression

 Grove file created containing:
      1 TreeNet

