
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.14651      0.15791      0.04116      0.04116      1.00000 |                                               *
      2       0.13433      0.15461      0.04116      0.04116      1.00000 |                                              *
      3       0.12669      0.15166      0.04116      0.04116      1.00000 |                                             *
      4       0.11982      0.14990      0.04116      0.04116      1.00000 |                                             *
      5       0.11383      0.14933      0.04116      0.04116      1.00000 |                                            *
      6       0.10899      0.14863      0.04116      0.04116      1.00000 |                                            *
      7       0.10481      0.14919      0.04056      0.04116      1.00000 |                                            *
      8       0.10093      0.14928      0.04056      0.04116      1.00000 |                                            *
      9       0.09778      0.14972      0.03814      0.04116      1.00000 |                                             *
     10       0.09472      0.15041      0.03753      0.04116      1.00000 |                                             *
     11       0.09219      0.15096      0.03511      0.04116      1.00000 |                                             *
     12       0.08928      0.15178      0.03571      0.04237      1.00000 |                                             *
     13       0.08764      0.15182      0.03511      0.04237      1.00000 |                                             *
     14       0.08445      0.15242      0.03450      0.04479      1.00000 |                                             *
     15       0.08241      0.15295      0.03450      0.04479      1.00000 |                                             *
     16       0.07946      0.15440      0.03208      0.04479      1.00000 |                                              *
     17       0.07758      0.15539      0.03148      0.04479      1.00000 |                                              *
     18       0.07571      0.15718      0.03208      0.04358      1.00000 |                                               *
     19       0.07310      0.15896      0.03148      0.04479      1.00000 |                                               *
     20       0.07191      0.15995      0.03148      0.04479      1.00000 |                                               *
     30       0.06230      0.17038      0.02724      0.04479      1.00000 |                                               *
     40       0.05707      0.17489      0.02361      0.04600      1.00000 |                                               *
     50       0.05281      0.17984      0.02119      0.04843      1.00000 |                                               *
     60       0.04879      0.18406      0.01755      0.04843      1.00000 |                                               *
     70       0.04383      0.18805      0.01332      0.04722      1.00000 |                                               *
     80       0.03970      0.19260      0.01029      0.04843      1.00000 |                                               *
     90       0.03630      0.19655      0.00908      0.04843      1.00000 |                                               *
    100       0.03370      0.20149      0.00787      0.04843      1.00000 |                                               *
    110       0.03174      0.20479      0.00726      0.04843      1.00000 |                                               *
    120       0.03030      0.20892      0.00726      0.04722      1.00000 |                                               *
    130       0.02788      0.21213      0.00484      0.04722      1.00000 |                                               *
    140       0.02663      0.21639      0.00363      0.04843      1.00000 |                                               *
    150       0.02489      0.22057      0.00303      0.04722      1.00000 |                                               *
    160       0.02244      0.22518      0.00242      0.04843      1.00000 |                                               *
    170       0.02034      0.23020      0.00182      0.04843      1.00000 |                                               *
    180       0.01820      0.23614      0.00061      0.04964      1.00000 |                                               *
    190       0.01699      0.24108      0.00000      0.04964      1.00000 |                                               *
    200       0.01605      0.24789      0.00000      0.05569      1.00000 |                                               *
    210       0.01454      0.25564      0.00000      0.05085      1.00000 |                                               *
    220       0.01283      0.26044      0.00000      0.05206      1.00000 |                                               *
    230       0.01148      0.26640      0.00000      0.05206      1.00000 |                                               *
    240       0.01039      0.27294      0.00000      0.05206      1.00000 |                                               *
    250       0.00953      0.27683      0.00000      0.05206      1.00000 |                                               *
    260       0.00880      0.28227      0.00000      0.05206      1.00000 |                                               *
    270       0.00811      0.28854      0.00000      0.05206      1.00000 |                                               *
    280       0.00763      0.29679      0.00000      0.05206      1.00000 |                                               *
    290       0.00704      0.30308      0.00000      0.05206      1.00000 |                                               *
    300       0.00660      0.30703      0.00000      0.05206      1.00000 |                                               *
    310       0.00602      0.31383      0.00000      0.05206      1.00000 |                                               *
    320       0.00544      0.31908      0.00000      0.05085      1.00000 |                                               *
    330       0.00514      0.32390      0.00000      0.05085      1.00000 |                                               *
    340       0.00479      0.32902      0.00000      0.05085      1.00000 |                                               *
    350       0.00432      0.33606      0.00000      0.05085      1.00000 |                                               *
    360       0.00399      0.34234      0.00000      0.05085      1.00000 |                                               *
    370       0.00365      0.34749      0.00000      0.05085      1.00000 |                                               *
    380       0.00339      0.35402      0.00000      0.05085      1.00000 |                                               *
    390       0.00314      0.35927      0.00000      0.05085      1.00000 |                                               *
    400       0.00277      0.36742      0.00000      0.05206      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      3      1.38      6.62  FOLLOW
    393      1    400      1      7      2.67      5.24  ENTAGE
    286      1    400      2      7      4.18      2.73  PD
    145      1    400      2      7      5.26      1.00  FH

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    61 terminal nodes
    Average :     23.96500 terminal nodes

 Reconciling 1652 Learn sample scores across 4 selected models,
 the largest having 15 trees, to compute gains and PS tables.

 Reconciling 826 Test sample scores across 4 selected models,
 the largest having 15 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 6

 Target: FATE
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1652      1652.00
 N Test  Obs:      826       826.00
 Learn Rate :    0.1000000

 Storage requirements: 18772 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            6      0.14863
                  ROC           15      0.76597
                 Lift            5      5.00000
              KS-stat          102      0.47371
          Class.Error            1      0.04116

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.14651     0.15791     0.94492     0.73615     7.53333     4.70588     0.76062     0.40114     0.04116     0.04116
      5     0.11383     0.14933     0.96223     0.75525     8.38235     5.00000     0.82609     0.44972     0.04116     0.04116
      6     0.10899     0.14863     0.96397     0.75085     8.67647     5.00000     0.84459     0.42840     0.04116     0.04116
     10     0.09472     0.15041     0.97066     0.74601     8.97059     4.58824     0.85847     0.45224     0.03753     0.04116
