
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.14009      0.16494      0.04116      0.04116      1.00000 |                                               *
      2       0.12430      0.16274      0.04116      0.04116      1.00000 |                                              *
      3       0.11546      0.16189      0.04116      0.04116      1.00000 |                                              *
      4       0.10829      0.16121      0.04056      0.04237      1.00000 |                                              *
      5       0.10283      0.16064      0.04056      0.04237      1.00000 |                                              *
      6       0.09660      0.16080      0.04056      0.04237      1.00000 |                                              *
      7       0.09175      0.16218      0.03995      0.04358      1.00000 |                                              *
      8       0.08653      0.16238      0.03753      0.04237      1.00000 |                                              *
      9       0.08235      0.16367      0.03511      0.04479      1.00000 |                                               *
     10       0.07922      0.16396      0.03329      0.04600      1.00000 |                                               *
     11       0.07631      0.16486      0.03269      0.04600      1.00000 |                                               *
     12       0.07413      0.16511      0.03208      0.04600      1.00000 |                                               *
     13       0.07221      0.16538      0.03148      0.04722      1.00000 |                                               *
     14       0.06986      0.16668      0.03148      0.04722      1.00000 |                                               *
     15       0.06825      0.16729      0.03148      0.04722      1.00000 |                                               *
     16       0.06547      0.16886      0.03027      0.04843      1.00000 |                                               *
     17       0.06415      0.16861      0.02966      0.04843      1.00000 |                                               *
     18       0.06285      0.16929      0.02724      0.04843      1.00000 |                                               *
     19       0.06156      0.16935      0.02724      0.04843      1.00000 |                                               *
     20       0.05986      0.17070      0.02663      0.04843      1.00000 |                                               *
     30       0.05075      0.17716      0.01816      0.04479      1.00000 |                                               *
     40       0.04467      0.18249      0.01453      0.04722      1.00000 |                                               *
     50       0.04123      0.18737      0.01271      0.04843      1.00000 |                                               *
     60       0.03376      0.19393      0.00605      0.05206      1.00000 |                                               *
     70       0.02971      0.19778      0.00363      0.05085      1.00000 |                                               *
     80       0.02614      0.20149      0.00182      0.05085      1.00000 |                                               *
     90       0.02283      0.20813      0.00121      0.05085      1.00000 |                                               *
    100       0.02011      0.21521      0.00000      0.05206      1.00000 |                                               *
    110       0.01839      0.21941      0.00000      0.05327      1.00000 |                                               *
    120       0.01642      0.22447      0.00000      0.05327      1.00000 |                                               *
    130       0.01419      0.23187      0.00000      0.05448      1.00000 |                                               *
    140       0.01277      0.23701      0.00000      0.05327      1.00000 |                                               *
    150       0.01116      0.24307      0.00000      0.05327      1.00000 |                                               *
    160       0.00927      0.24993      0.00000      0.05448      1.00000 |                                               *
    170       0.00800      0.25443      0.00000      0.05206      1.00000 |                                               *
    180       0.00664      0.26371      0.00000      0.05206      1.00000 |                                               *
    190       0.00562      0.26862      0.00000      0.05206      1.00000 |                                               *
    200       0.00487      0.27608      0.00000      0.05206      1.00000 |                                               *
    210       0.00418      0.28463      0.00000      0.05206      1.00000 |                                               *
    220       0.00369      0.29183      0.00000      0.05206      1.00000 |                                               *
    230       0.00321      0.30018      0.00000      0.05206      1.00000 |                                               *
    240       0.00283      0.30544      0.00000      0.05206      1.00000 |                                               *
    250       0.00246      0.31044      0.00000      0.05206      1.00000 |                                               *
    260       0.00202      0.31781      0.00000      0.04964      1.00000 |                                               *
    270       0.00177      0.32340      0.00000      0.04964      1.00000 |                                               *
    280       0.00150      0.33279      0.00000      0.04843      1.00000 |                                               *
    290       0.00133      0.34018      0.00000      0.04843      1.00000 |                                               *
    300       0.00115      0.34615      0.00000      0.04843      1.00000 |                                               *
    310       0.00101      0.35206      0.00000      0.04843      1.00000 |                                               *
    320       0.00087      0.35814      0.00000      0.04843      1.00000 |                                               *
    330       0.00078      0.36320      0.00000      0.04964      1.00000 |                                               *
    340       0.00064      0.37166      0.00000      0.04964      1.00000 |                                               *
    350       0.00056      0.37670      0.00000      0.05206      1.00000 |                                               *
    360       0.00049      0.38424      0.00000      0.05206      1.00000 |                                               *
    370       0.00042      0.39115      0.00000      0.05327      1.00000 |                                               *
    380       0.00036      0.39703      0.00000      0.05327      1.00000 |                                               *
    390       0.00031      0.40516      0.00000      0.05327      1.00000 |                                               *
    400       0.00028      0.40828      0.00000      0.05327      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      3      1.59      6.41  FOLLOW
    398      1    400      1      6      2.19      5.78  ENTAGE
    374      1    400      1      7      4.24      3.52  PD
    168      1    392      1      7      4.39      1.52  FH

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    11 terminal nodes
    Largest :    72 terminal nodes
    Average :     37.81000 terminal nodes

 Reconciling 1652 Learn sample scores across 4 selected models,
 the largest having 22 trees, to compute gains and PS tables.

 Reconciling 826 Test sample scores across 4 selected models,
 the largest having 22 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 5

 Target: FATE
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1652      1652.00
 N Test  Obs:      826       826.00
 Learn Rate :    0.1000000

 Storage requirements: 29848 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            5      0.16064
                  ROC           10      0.72625
                 Lift           22      4.11765
              KS-stat          105      0.42268
          Class.Error            1      0.04116

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.14009     0.16494     0.95371     0.56933     8.35294     2.64706     0.77087     0.21168     0.04116     0.04116
      5     0.10283     0.16064     0.97731     0.65822     9.26471     3.52941     0.87533     0.33913     0.04056     0.04237
     10     0.07922     0.16396     0.99102     0.72625     9.70588     3.52941     0.91693     0.37611     0.03329     0.04600
