
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.14800      0.15885      0.04116      0.04116      1.00000 |                                               *
      2       0.13609      0.15406      0.04116      0.04116      1.00000 |                                              *
      3       0.12823      0.14983      0.04116      0.04116      1.00000 |                                            *
      4       0.12127      0.14712      0.04116      0.04116      1.00000 |                                           *
      5       0.11595      0.14522      0.03995      0.04237      1.00000 |                                           *
      6       0.11085      0.14465      0.03753      0.04358      1.00000 |                                           *
      7       0.10711      0.14332      0.03632      0.04358      1.00000 |                                          *
      8       0.10342      0.14306      0.03632      0.04358      1.00000 |                                          *
      9       0.09898      0.14275      0.03632      0.04479      1.00000 |                                          *
     10       0.09575      0.14239      0.03632      0.04600      1.00000 |                                          *
     11       0.09240      0.14211      0.03632      0.04600      1.00000 |                                          *
     12       0.09017      0.14218      0.03571      0.04600      1.00000 |                                          *
     13       0.08732      0.14285      0.03511      0.04600      1.00000 |                                          *
     14       0.08487      0.14308      0.03571      0.04600      1.00000 |                                          *
     15       0.08268      0.14380      0.03571      0.04600      1.00000 |                                          *
     16       0.08106      0.14483      0.03511      0.04600      1.00000 |                                           *
     17       0.07872      0.14513      0.03511      0.04722      1.00000 |                                           *
     18       0.07683      0.14601      0.03450      0.04600      1.00000 |                                           *
     19       0.07582      0.14624      0.03450      0.04600      1.00000 |                                           *
     20       0.07456      0.14697      0.03390      0.04600      1.00000 |                                           *
     30       0.06430      0.15299      0.02845      0.04600      1.00000 |                                             *
     40       0.05776      0.15675      0.02361      0.04479      1.00000 |                                              *
     50       0.05196      0.16067      0.01816      0.04722      1.00000 |                                               *
     60       0.04831      0.16417      0.01513      0.04722      1.00000 |                                               *
     70       0.04388      0.16761      0.01150      0.04358      1.00000 |                                               *
     80       0.03968      0.17149      0.00969      0.04358      1.00000 |                                               *
     90       0.03602      0.17450      0.00908      0.04237      1.00000 |                                               *
    100       0.03197      0.17939      0.00787      0.04358      1.00000 |                                               *
    110       0.02822      0.18399      0.00484      0.04479      1.00000 |                                               *
    120       0.02522      0.18830      0.00484      0.04722      1.00000 |                                               *
    130       0.02297      0.19229      0.00363      0.04600      1.00000 |                                               *
    140       0.02168      0.19567      0.00363      0.04722      1.00000 |                                               *
    150       0.01970      0.19898      0.00121      0.04843      1.00000 |                                               *
    160       0.01814      0.20148      0.00121      0.04964      1.00000 |                                               *
    170       0.01672      0.20528      0.00061      0.04964      1.00000 |                                               *
    180       0.01530      0.20735      0.00000      0.04964      1.00000 |                                               *
    190       0.01340      0.20930      0.00000      0.04843      1.00000 |                                               *
    200       0.01247      0.21367      0.00000      0.04843      1.00000 |                                               *
    210       0.01173      0.21640      0.00000      0.04843      1.00000 |                                               *
    220       0.01081      0.21900      0.00000      0.04964      1.00000 |                                               *
    230       0.01015      0.22289      0.00000      0.04964      1.00000 |                                               *
    240       0.00971      0.22580      0.00000      0.05085      1.00000 |                                               *
    250       0.00901      0.22970      0.00000      0.04964      1.00000 |                                               *
    260       0.00833      0.23185      0.00000      0.04843      1.00000 |                                               *
    270       0.00746      0.23503      0.00000      0.04722      1.00000 |                                               *
    280       0.00693      0.23982      0.00000      0.04843      1.00000 |                                               *
    290       0.00615      0.24299      0.00000      0.04722      1.00000 |                                               *
    300       0.00570      0.24659      0.00000      0.04843      1.00000 |                                               *
    310       0.00519      0.25167      0.00000      0.04843      1.00000 |                                               *
    320       0.00472      0.25652      0.00000      0.04722      1.00000 |                                               *
    330       0.00416      0.26117      0.00000      0.04722      1.00000 |                                               *
    340       0.00372      0.26474      0.00000      0.04722      1.00000 |                                               *
    350       0.00347      0.26899      0.00000      0.04722      1.00000 |                                               *
    360       0.00316      0.27380      0.00000      0.04843      1.00000 |                                               *
    370       0.00286      0.27812      0.00000      0.04964      1.00000 |                                               *
    380       0.00257      0.28196      0.00000      0.05085      1.00000 |                                               *
    390       0.00243      0.28525      0.00000      0.04964      1.00000 |                                               *
    400       0.00223      0.28953      0.00000      0.04964      1.00000 |                                               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      5      1.56      6.44  FOLLOW
    396      1    400      1      7      2.16      5.78  ENTAGE
    321      1    399      2      7      4.30      2.97  PD
    144      1    399      2      7      4.74      1.17  FH

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    58 terminal nodes
    Average :     24.77250 terminal nodes

 Reconciling 1652 Learn sample scores across 4 selected models,
 the largest having 11 trees, to compute gains and PS tables.

 Reconciling 826 Test sample scores across 4 selected models,
 the largest having 11 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 11

 Target: FATE
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1652      1652.00
 N Test  Obs:      826       826.00
 Learn Rate :    0.1000000

 Storage requirements: 19418 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           11      0.14211
                  ROC           11      0.81282
                 Lift            6      5.36134
              KS-stat           12      0.53097
          Class.Error            1      0.04116

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.14800     0.15885     0.92696     0.71940     6.95731     4.41176     0.70406     0.46413     0.04116     0.04116
      6     0.11085     0.14465     0.96682     0.80318     8.23529     5.36134     0.83883     0.49792     0.03753     0.04358
     10     0.09575     0.14239     0.97757     0.81211     9.14706     5.08824     0.88220     0.51456     0.03632     0.04600
     11     0.09240     0.14211     0.98092     0.81282     9.44118     5.00000     0.89502     0.52377     0.03632     0.04600
     12     0.09017     0.14218     0.98189     0.81129     9.41176     4.94118     0.90007     0.53097     0.03571     0.04600
     18     0.07683     0.14601     0.98831     0.79694    10.00000     4.94118     0.93939     0.51493     0.03450     0.04600
     20     0.07456     0.14697     0.98860     0.79415     9.70588     5.00000     0.92992     0.50230     0.03390     0.04600
     30     0.06430     0.15299     0.99260     0.78194     9.85294     4.41176     0.94363     0.47141     0.02845     0.04600
     40     0.05776     0.15675     0.99464     0.78391     9.85294     4.29412     0.95310     0.47831     0.02361     0.04479
     50     0.05196     0.16067     0.99628     0.77668    10.00000     4.11765     0.95878     0.46153     0.01816     0.04722
     60     0.04831     0.16417     0.99727     0.77085    10.00000     4.11765     0.96067     0.43122     0.01513     0.04722
     70     0.04388     0.16761     0.99818     0.76942    10.00000     4.11765     0.97854     0.41117     0.01150     0.04358
     80     0.03968     0.17149     0.99882     0.76194    10.00000     4.11765     0.98295     0.40775     0.00969     0.04358
     90     0.03602     0.17450     0.99924     0.75854    10.00000     4.11765     0.98801     0.38250     0.00908     0.04237
    100     0.03197     0.17939     0.99968     0.75037    10.00000     4.11765     0.99432     0.39439     0.00787     0.04358
    110     0.02822     0.18399     0.99990     0.75186    10.00000     4.11765     0.99684     0.37775     0.00484     0.04479
    120     0.02522     0.18830     0.99997     0.75290    10.00000     4.11765     0.99874     0.38629     0.00484     0.04722
    125     0.02388     0.19070     1.00000     0.75163    10.00000     4.11765     1.00000     0.38592     0.00303     0.04722
    130     0.02297     0.19229     1.00000     0.75189    10.00000     4.11765     1.00000     0.39958     0.00363     0.04600
    140     0.02168     0.19567     1.00000     0.75126    10.00000     4.11765     1.00000     0.38191     0.00363     0.04722
    150     0.01970     0.19898     1.00000     0.75357    10.00000     4.11765     1.00000     0.38265     0.00121     0.04843
    160     0.01814     0.20148     1.00000     0.75590    10.00000     4.11765     1.00000     0.39023     0.00121     0.04964
    170     0.01672     0.20528     1.00000     0.75286    10.00000     4.11765     1.00000     0.39817     0.00061     0.04964
    180     0.01530     0.20735     1.00000     0.75516    10.00000     4.11765     1.00000     0.37886     0.00000     0.04964
    190     0.01340     0.20930     1.00000     0.76148    10.00000     4.11765     1.00000     0.37597     0.00000     0.04843
    200     0.01247     0.21367     1.00000     0.75761    10.00000     4.11765     1.00000     0.38354     0.00000     0.04843
    210     0.01173     0.21640     1.00000     0.75665    10.00000     4.11765     1.00000     0.38228     0.00000     0.04843
    220     0.01081     0.21900     1.00000     0.75862    10.00000     4.41176     1.00000     0.38881     0.00000     0.04964
