
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 18 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 SEISMIC$                    2
 SEISMOACOUSTIC$             3
 SHIFT$                      2
 GHAZARD$                    3
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
      3  GHAZARD$
      3  SEISMOACOUSTIC$
 ----------------

 EXCLUDE GHAZARD$, SEISMOACOUSTIC$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.21257      0.22719      0.06502      0.06656      1.00000 |                                               *
      2       0.19789      0.21766      0.06502      0.06656      1.00000 |                                             *
      3       0.18661      0.21232      0.06502      0.06656      1.00000 |                                            *
      4       0.17693      0.20758      0.06502      0.06656      1.00000 |                                           *
      5       0.16811      0.20454      0.06502      0.06656      1.00000 |                                          *
      6       0.16022      0.20258      0.06502      0.06656      1.00000 |                                          *
      7       0.15312      0.20286      0.06502      0.06656      1.00000 |                                          *
      8       0.14581      0.20138      0.06269      0.06502      1.00000 |                                          *
      9       0.14039      0.20185      0.06115      0.06502      1.00000 |                                          *
     10       0.13336      0.20180      0.05728      0.06347      1.00000 |                                          *
     11       0.12749      0.20138      0.05341      0.06347      1.00000 |                                          *
     12       0.12172      0.20193      0.05186      0.06347      1.00000 |                                          *
     13       0.11739      0.20195      0.04799      0.06192      1.00000 |                                          *
     14       0.11413      0.20151      0.04644      0.06192      1.00000 |                                          *
     15       0.11146      0.20195      0.04567      0.06192      1.00000 |                                          *
     16       0.10809      0.20229      0.04489      0.06192      1.00000 |                                          *
     17       0.10503      0.20156      0.04489      0.06192      1.00000 |                                          *
     18       0.10343      0.20167      0.04412      0.06347      1.00000 |                                          *
     19       0.10074      0.20173      0.04257      0.06347      1.00000 |                                          *
     20       0.09938      0.20077      0.04180      0.06347      1.00000 |                                         *
     30       0.08442      0.20772      0.02786      0.06502      1.00000 |                                           *
     40       0.06933      0.21675      0.02090      0.06656      1.00000 |                                             *
     50       0.06013      0.21971      0.01393      0.06502      1.00000 |                                             *
     60       0.04950      0.22680      0.00851      0.06656      1.00000 |                                               *
     70       0.04282      0.23465      0.00619      0.06811      1.00000 |                                               *
     80       0.03551      0.24217      0.00155      0.06811      1.00000 |                                               *
     90       0.03051      0.25039      0.00155      0.06811      1.00000 |                                               *
    100       0.02511      0.25786      0.00000      0.06811      1.00000 |                                               *
    110       0.02178      0.26835      0.00000      0.06811      1.00000 |                                               *
