
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 18 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 SEISMIC$                    2
 SEISMOACOUSTIC$             3
 SHIFT$                      2
 GHAZARD$                    3
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
      3  GHAZARD$
      3  SEISMOACOUSTIC$
 ----------------

 EXCLUDE GHAZARD$, SEISMOACOUSTIC$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.20004      0.23911      0.06502      0.06656      1.00000 |                                               *
      2       0.17568      0.23819      0.06502      0.06656      1.00000 |                                               *
      3       0.15779      0.23856      0.06502      0.06656      1.00000 |                                               *
      4       0.14575      0.24057      0.06502      0.07121      1.00000 |                                               *
      5       0.13403      0.24177      0.06192      0.07276      1.00000 |                                               *
      6       0.12621      0.24130      0.05418      0.07121      1.00000 |                                               *
      7       0.11818      0.24202      0.04567      0.07121      1.00000 |                                               *
      8       0.10967      0.24420      0.03870      0.07585      1.00000 |                                               *
      9       0.10305      0.24584      0.03173      0.07895      1.00000 |                                               *
     10       0.09810      0.24635      0.02941      0.08050      1.00000 |                                               *
     11       0.09241      0.24667      0.02709      0.07895      1.00000 |                                               *
     12       0.08781      0.24605      0.02399      0.07740      1.00000 |                                               *
     13       0.08245      0.24674      0.02245      0.07895      1.00000 |                                               *
     14       0.07870      0.24820      0.02167      0.07895      1.00000 |                                               *
     15       0.07396      0.24847      0.01935      0.07740      1.00000 |                                               *
     16       0.06902      0.24856      0.01625      0.07895      1.00000 |                                               *
     17       0.06599      0.24891      0.01471      0.07585      1.00000 |                                               *
     18       0.06244      0.24912      0.01393      0.07585      1.00000 |                                               *
     19       0.05913      0.25129      0.01393      0.07585      1.00000 |                                               *
     20       0.05601      0.25194      0.01316      0.07740      1.00000 |                                               *
     30       0.03930      0.25660      0.00310      0.07276      1.00000 |                                               *
     40       0.03179      0.26339      0.00155      0.07276      1.00000 |                                               *
     50       0.02693      0.27114      0.00077      0.07430      1.00000 |                                               *
     60       0.02164      0.27818      0.00000      0.07430      1.00000 |                                               *
     70       0.01783      0.28742      0.00000      0.07430      1.00000 |                                               *
     80       0.01226      0.29984      0.00000      0.07276      1.00000 |                                               *
