
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.21909      0.23911      0.06502      0.06656      1.00000 |                                               *
      2       0.20239      0.23242      0.06502      0.06656      1.00000 |                                              *
      3       0.18906      0.22795      0.06502      0.06656      1.00000 |                                             *
      4       0.17818      0.22640      0.06502      0.06656      1.00000 |                                            *
      5       0.17010      0.22607      0.06502      0.06656      1.00000 |                                            *
      6       0.16253      0.22449      0.06502      0.06656      1.00000 |                                            *
      7       0.15559      0.22434      0.06502      0.06656      1.00000 |                                            *
      8       0.15020      0.22335      0.06502      0.06656      1.00000 |                                            *
      9       0.14479      0.22118      0.06192      0.06656      1.00000 |                                           *
     10       0.13969      0.22089      0.06115      0.06656      1.00000 |                                           *
     11       0.13534      0.21938      0.05960      0.06656      1.00000 |                                           *
     12       0.13058      0.22015      0.05650      0.06811      1.00000 |                                           *
     13       0.12773      0.21969      0.05495      0.06656      1.00000 |                                           *
     14       0.12428      0.22015      0.05263      0.06811      1.00000 |                                           *
     15       0.12167      0.22029      0.05031      0.06811      1.00000 |                                           *
     16       0.11895      0.21975      0.05031      0.06811      1.00000 |                                           *
     17       0.11597      0.21959      0.05031      0.06811      1.00000 |                                           *
     18       0.11368      0.22125      0.04954      0.06811      1.00000 |                                           *
     19       0.11100      0.22220      0.04876      0.06811      1.00000 |                                            *
     20       0.10937      0.22263      0.04721      0.06811      1.00000 |                                            *
     30       0.09343      0.22783      0.03793      0.07276      1.00000 |                                             *
     40       0.08237      0.22945      0.02709      0.06811      1.00000 |                                             *
     50       0.07490      0.23336      0.01780      0.06811      1.00000 |                                              *
     60       0.06504      0.24077      0.01393      0.06656      1.00000 |                                               *
     70       0.05898      0.24682      0.01161      0.06811      1.00000 |                                               *
     80       0.05036      0.25333      0.01006      0.06811      1.00000 |                                               *
     90       0.04355      0.25941      0.00774      0.06502      1.00000 |                                               *
    100       0.03743      0.26551      0.00542      0.06656      1.00000 |                                               *
    110       0.03119      0.27179      0.00310      0.06502      1.00000 |                                               *
    120       0.02767      0.27747      0.00310      0.06502      1.00000 |                                               *
    130       0.02346      0.28419      0.00155      0.06811      1.00000 |                                               *
    140       0.02075      0.28948      0.00077      0.06656      1.00000 |                                               *
    150       0.01832      0.29672      0.00000      0.06656      1.00000 |                                               *
    160       0.01599      0.30283      0.00000      0.06502      1.00000 |                                               *
    170       0.01378      0.30947      0.00000      0.06656      1.00000 |                                               *
    180       0.01232      0.31426      0.00000      0.06656      1.00000 |                                               *
    190       0.01109      0.32258      0.00000      0.06656      1.00000 |                                               *
    200       0.01038      0.32676      0.00000      0.06656      1.00000 |                                               *
    210       0.00878      0.33142      0.00000      0.06656      1.00000 |                                               *
    220       0.00727      0.33946      0.00000      0.06656      1.00000 |                                               *
    230       0.00630      0.34739      0.00000      0.06656      1.00000 |                                               *
    240       0.00555      0.35739      0.00000      0.06811      1.00000 |                                               *
    250       0.00486      0.36494      0.00000      0.06811      1.00000 |                                               *
    260       0.00429      0.37210      0.00000      0.06811      1.00000 |                                               *
    270       0.00367      0.38052      0.00000      0.06811      1.00000 |                                               *
    280       0.00305      0.38676      0.00000      0.06811      1.00000 |                                               *
    290       0.00267      0.39475      0.00000      0.06811      1.00000 |                                               *
    300       0.00237      0.40125      0.00000      0.06811      1.00000 |                                               *
    310       0.00201      0.40607      0.00000      0.06811      1.00000 |                                               *
    320       0.00180      0.41407      0.00000      0.06811      1.00000 |                                               *
    330       0.00149      0.42623      0.00000      0.06811      1.00000 |                                               *
    340       0.00127      0.43383      0.00000      0.06811      1.00000 |                                               *
    350       0.00114      0.43974      0.00000      0.06811      1.00000 |                                               *
    360       0.00102      0.44768      0.00000      0.06811      1.00000 |                                               *
    370       0.00091      0.45503      0.00000      0.06811      1.00000 |                                               *
    380       0.00079      0.46179      0.00000      0.06966      1.00000 |                                               *
    390       0.00063      0.47228      0.00000      0.06966      1.00000 |                                               *
    400       0.00057      0.48003      0.00000      0.06811      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    386      1    400      1      7      3.04      4.79  GPULS
    377      1    400      1      7      3.11      4.61  GENERGY
    354      1    400      1      7      3.23      4.22  GDPULS
    348      1    400      1      7      3.08      4.28  GDENERGY
    278      1    400      1      7      4.00      2.78  ENERGY
    138      1    400      2      7      4.17      1.32  MAXENERGY
    134      1    399      1      7      4.43      1.20  NBUMPS
    124      1    400      1      7      4.80      0.99  NBUMPS2
     81      2    396      2      7      5.46      0.52  SEISMOACOUSTIC_B
     78      3    400      2      7      5.19      0.55  SEISMIC_A
     77      1    400      1      7      4.79      0.62  NBUMPS3
     77      3    400      2      7      5.38      0.51  SEISMIC_B
     75      2    398      2      7      4.77      0.61  SEISMOACOUSTIC_A
     45      9    400      1      7      2.36      0.64  GHAZARD_B
     25     15    385      1      7      5.12      0.18  SHIFT_W
     17     76    398      2      7      4.18      0.16  SEISMOACOUSTIC_C
     16     16    348      2      7      5.00      0.12  SHIFT_N
     10      5    382      4      7      5.40      0.07  GHAZARD_A
      9      1    337      5      7      5.78      0.05  NBUMPS4
      6     64    182      1      1      1.00      0.11  GHAZARD_C
      0      0      0      0      0      0.00      0.00  NBUMPS6
      0      0      0      0      0      0.00      0.00  NBUMPS7
      0      0      0      0      0      0.00      0.00  NBUMPS5
      0      0      0      0      0      0.00      0.00  NBUMPS89

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    49 terminal nodes
    Average :     23.81250 terminal nodes

 Reconciling 1292 Learn sample scores across 5 selected models,
 the largest having 66 trees, to compute gains and PS tables.

 Reconciling 646 Test sample scores across 5 selected models,
 the largest having 66 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 11

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1292      1292.00
 N Test  Obs:      646       646.00
 Learn Rate :    0.1000000

 Storage requirements: 18650 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           11      0.21938
                  ROC           17      0.75018
                 Lift            9      3.95349
              KS-stat            3      0.43893
          Class.Error           66      0.06502

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.21909     0.23911     0.88253     0.54499     5.71861     2.53488     0.57324     0.27101     0.06502     0.06656
      3     0.18906     0.22795     0.93765     0.72610     6.90476     3.25581     0.72800     0.43893     0.06502     0.06656
      9     0.14479     0.22118     0.97060     0.73372     8.35714     3.95349     0.81473     0.42882     0.06192     0.06656
     10     0.13969     0.22089     0.97309     0.73944     8.45238     3.72093     0.81835     0.43218     0.06115     0.06656
     11     0.13534     0.21938     0.97489     0.74397     8.57143     3.48837     0.83152     0.41556     0.05960     0.06656
     17     0.11597     0.21959     0.98474     0.75018     9.04762     3.72093     0.88068     0.40896     0.05031     0.06811
     20     0.10937     0.22263     0.98619     0.73931     9.16667     3.72093     0.88667     0.39068     0.04721     0.06811
     30     0.09343     0.22783     0.99321     0.73389     9.64286     3.72093     0.93003     0.37730     0.03793     0.07276
     40     0.08237     0.22945     0.99553     0.73628     9.64286     3.25581     0.94193     0.37780     0.02709     0.06811
     50     0.07490     0.23336     0.99669     0.73111     9.76190     3.48837     0.94741     0.39284     0.01780     0.06811
     60     0.06504     0.24077     0.99769     0.72058     9.76190     3.48837     0.96097     0.37109     0.01393     0.06656
     66     0.06202     0.24373     0.99848     0.71306     9.76190     3.48837     0.96263     0.35451     0.01316     0.06502
     70     0.05898     0.24682     0.99873     0.71167     9.76190     3.25581     0.96429     0.34301     0.01161     0.06811
     77     0.05226     0.25140     0.99929     0.70932    10.00000     3.25581     0.97154     0.36291     0.01006     0.06811
     80     0.05036     0.25333     0.99965     0.70859    10.00000     3.25581     0.98758     0.34618     0.01006     0.06811
     86     0.04500     0.25780     1.00000     0.70473    10.00000     3.02326     1.00000     0.33958     0.00774     0.06811
     90     0.04355     0.25941     1.00000     0.70207    10.00000     3.02326     1.00000     0.34290     0.00774     0.06502
    100     0.03743     0.26551     1.00000     0.69656    10.00000     3.02326     1.00000     0.36943     0.00542     0.06656
    110     0.03119     0.27179     1.00000     0.69532    10.00000     2.79070     1.00000     0.33457     0.00310     0.06502
    120     0.02767     0.27747     1.00000     0.69039    10.00000     2.79070     1.00000     0.31629     0.00310     0.06502
    130     0.02346     0.28419     1.00000     0.69308    10.00000     2.55814     1.00000     0.31459     0.00155     0.06811
    140     0.02075     0.28948     1.00000     0.69170    10.00000     2.79070     1.00000     0.31798     0.00077     0.06656
    150     0.01832     0.29672     1.00000     0.68734    10.00000     2.55814     1.00000     0.30958     0.00000     0.06656
    160     0.01599     0.30283     1.00000     0.68842    10.00000     3.02326     1.00000     0.30452     0.00000     0.06502
    170     0.01378     0.30947     1.00000     0.68788    10.00000     2.93023     1.00000     0.29789     0.00000     0.06656
    180     0.01232     0.31426     1.00000     0.68942    10.00000     2.93023     1.00000     0.29639     0.00000     0.06656
    190     0.01109     0.32258     1.00000     0.68283    10.00000     2.79070     1.00000     0.29469     0.00000     0.06656
    200     0.01038     0.32676     1.00000     0.68020    10.00000     2.93023     1.00000     0.28154     0.00000     0.06656
    210     0.00878     0.33142     1.00000     0.68483    10.00000     2.79070     1.00000     0.28979     0.00000     0.06656
