
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 18 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 SEISMIC$                    2
 SEISMOACOUSTIC$             3
 SHIFT$                      2
 GHAZARD$                    3
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
      3  GHAZARD$
      3  SEISMOACOUSTIC$
 ----------------

 EXCLUDE GHAZARD$, SEISMOACOUSTIC$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.21394      0.23495      0.06502      0.06656      1.00000 |                                               *
      2       0.19444      0.23122      0.06502      0.06656      1.00000 |                                              *
      3       0.18205      0.22777      0.06502      0.06656      1.00000 |                                              *
      4       0.17104      0.22712      0.06502      0.06656      1.00000 |                                             *
      5       0.16201      0.22510      0.06502      0.06656      1.00000 |                                             *
      6       0.15615      0.22474      0.06502      0.06656      1.00000 |                                             *
      7       0.15094      0.22444      0.06502      0.06656      1.00000 |                                             *
      8       0.14389      0.22364      0.06424      0.06656      1.00000 |                                             *
      9       0.13937      0.22338      0.06115      0.06502      1.00000 |                                             *
     10       0.13254      0.22414      0.05960      0.06502      1.00000 |                                             *
     11       0.12835      0.22480      0.05728      0.06656      1.00000 |                                             *
     12       0.12460      0.22544      0.05418      0.06811      1.00000 |                                             *
     13       0.12064      0.22478      0.05263      0.06966      1.00000 |                                             *
     14       0.11679      0.22500      0.04876      0.06966      1.00000 |                                             *
     15       0.11375      0.22631      0.04876      0.07121      1.00000 |                                             *
     16       0.11068      0.22735      0.04567      0.07121      1.00000 |                                             *
     17       0.10777      0.22744      0.04102      0.07276      1.00000 |                                             *
     18       0.10591      0.22868      0.03870      0.07276      1.00000 |                                              *
     19       0.10352      0.23051      0.03793      0.07430      1.00000 |                                              *
     20       0.10178      0.23191      0.03715      0.07430      1.00000 |                                              *
     30       0.08776      0.23905      0.03019      0.07585      1.00000 |                                               *
     40       0.07657      0.24688      0.02090      0.07585      1.00000 |                                               *
     50       0.06690      0.24995      0.01858      0.07430      1.00000 |                                               *
     60       0.05269      0.25256      0.01316      0.07430      1.00000 |                                               *
     70       0.04652      0.25739      0.00929      0.07276      1.00000 |                                               *
     80       0.03925      0.26347      0.00697      0.07276      1.00000 |                                               *
     90       0.03333      0.26906      0.00310      0.07121      1.00000 |                                               *
    100       0.02708      0.27572      0.00077      0.07121      1.00000 |                                               *
    110       0.02258      0.28142      0.00000      0.07276      1.00000 |                                               *
    120       0.01873      0.29020      0.00000      0.07121      1.00000 |                                               *
    130       0.01535      0.29669      0.00000      0.07121      1.00000 |                                               *
    140       0.01340      0.30207      0.00000      0.07121      1.00000 |                                               *
    150       0.01187      0.30632      0.00000      0.07121      1.00000 |                                               *
    160       0.01015      0.31175      0.00000      0.06966      1.00000 |                                               *
    170       0.00852      0.32003      0.00000      0.07121      1.00000 |                                               *
    180       0.00732      0.32658      0.00000      0.07121      1.00000 |                                               *
    190       0.00609      0.33691      0.00000      0.07121      1.00000 |                                               *
    200       0.00511      0.34557      0.00000      0.06966      1.00000 |                                               *
    210       0.00420      0.35598      0.00000      0.07121      1.00000 |                                               *
    220       0.00348      0.36222      0.00000      0.06966      1.00000 |                                               *
    230       0.00289      0.37362      0.00000      0.06811      1.00000 |                                               *
    240       0.00243      0.38384      0.00000      0.06656      1.00000 |                                               *
    250       0.00211      0.39025      0.00000      0.06811      1.00000 |                                               *
    260       0.00182      0.39780      0.00000      0.06811      1.00000 |                                               *
    270       0.00151      0.40533      0.00000      0.06966      1.00000 |                                               *
    280       0.00132      0.41500      0.00000      0.06966      1.00000 |                                               *
    290       0.00114      0.42562      0.00000      0.07121      1.00000 |                                               *
    300       0.00096      0.43319      0.00000      0.06966      1.00000 |                                               *
    310       0.00082      0.44241      0.00000      0.07121      1.00000 |                                               *
    320       0.00067      0.45016      0.00000      0.07276      1.00000 |                                               *
    330       0.00058      0.45840      0.00000      0.07121      1.00000 |                                               *
    340       0.00049      0.46955      0.00000      0.07276      1.00000 |                                               *
    350       0.00040      0.47945      0.00000      0.07276      1.00000 |                                               *
    360       0.00034      0.48962      0.00000      0.07585      1.00000 |                                               *
    370       0.00030      0.49775      0.00000      0.07276      1.00000 |                                               *
