
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.21747      0.23693      0.06502      0.06656      1.00000 |                                               *
      2       0.20139      0.23510      0.06502      0.06656      1.00000 |                                               *
      3       0.18750      0.23322      0.06502      0.06656      1.00000 |                                              *
      4       0.17762      0.23147      0.06502      0.06656      1.00000 |                                              *
      5       0.17065      0.23028      0.06502      0.06656      1.00000 |                                              *
      6       0.16306      0.22952      0.06502      0.06656      1.00000 |                                             *
      7       0.15666      0.22842      0.06502      0.06656      1.00000 |                                             *
      8       0.15150      0.22835      0.06424      0.06656      1.00000 |                                             *
      9       0.14262      0.22832      0.06115      0.06966      1.00000 |                                             *
     10       0.13518      0.22865      0.05960      0.07121      1.00000 |                                             *
     11       0.12901      0.23014      0.05573      0.07276      1.00000 |                                              *
     12       0.12324      0.23046      0.04954      0.07121      1.00000 |                                              *
     13       0.11888      0.23102      0.04644      0.06966      1.00000 |                                              *
     14       0.11311      0.23048      0.04412      0.06966      1.00000 |                                              *
     15       0.10981      0.23164      0.04180      0.06966      1.00000 |                                              *
     16       0.10670      0.23191      0.03793      0.07121      1.00000 |                                              *
     17       0.10378      0.23334      0.03793      0.07121      1.00000 |                                              *
     18       0.10025      0.23541      0.03715      0.07121      1.00000 |                                               *
     19       0.09743      0.23697      0.03715      0.07430      1.00000 |                                               *
     20       0.09524      0.23817      0.03715      0.07430      1.00000 |                                               *
     30       0.08173      0.24052      0.02786      0.07585      1.00000 |                                               *
     40       0.06681      0.24782      0.02090      0.07740      1.00000 |                                               *
     50       0.05935      0.25096      0.01548      0.07740      1.00000 |                                               *
     60       0.05156      0.25286      0.00929      0.07585      1.00000 |                                               *
     70       0.04599      0.25885      0.00697      0.07585      1.00000 |                                               *
     80       0.03836      0.26760      0.00542      0.07585      1.00000 |                                               *
     90       0.03394      0.27037      0.00232      0.07895      1.00000 |                                               *
    100       0.02917      0.27743      0.00232      0.07895      1.00000 |                                               *
    110       0.02500      0.28396      0.00077      0.07740      1.00000 |                                               *
    120       0.02086      0.29381      0.00000      0.07740      1.00000 |                                               *
    130       0.01860      0.29883      0.00000      0.07585      1.00000 |                                               *
    140       0.01637      0.30763      0.00000      0.07740      1.00000 |                                               *
    150       0.01399      0.31480      0.00000      0.08050      1.00000 |                                               *
    160       0.01165      0.32612      0.00000      0.08050      1.00000 |                                               *
    170       0.00995      0.33707      0.00000      0.08050      1.00000 |                                               *
    180       0.00838      0.34817      0.00000      0.08050      1.00000 |                                               *
    190       0.00699      0.35701      0.00000      0.08359      1.00000 |                                               *
    200       0.00624      0.36337      0.00000      0.08514      1.00000 |                                               *
    210       0.00537      0.37468      0.00000      0.08514      1.00000 |                                               *
    220       0.00482      0.38112      0.00000      0.08204      1.00000 |                                               *
    230       0.00430      0.38862      0.00000      0.08204      1.00000 |                                               *
    240       0.00378      0.39804      0.00000      0.08359      1.00000 |                                               *
    250       0.00323      0.40864      0.00000      0.08514      1.00000 |                                               *
    260       0.00275      0.42045      0.00000      0.08514      1.00000 |                                               *
    270       0.00234      0.43223      0.00000      0.08359      1.00000 |                                               *
    280       0.00197      0.44156      0.00000      0.08669      1.00000 |                                               *
    290       0.00175      0.45047      0.00000      0.08669      1.00000 |                                               *
    300       0.00150      0.46089      0.00000      0.09133      1.00000 |                                               *
    310       0.00129      0.47198      0.00000      0.08669      1.00000 |                                               *
    320       0.00112      0.47871      0.00000      0.08669      1.00000 |                                               *
    330       0.00098      0.48790      0.00000      0.08824      1.00000 |                                               *
    340       0.00082      0.49952      0.00000      0.08824      1.00000 |                                               *
    350       0.00069      0.51234      0.00000      0.08978      1.00000 |                                               *
    360       0.00060      0.52386      0.00000      0.08669      1.00000 |                                               *
    370       0.00052      0.53320      0.00000      0.08669      1.00000 |                                               *
    380       0.00044      0.54148      0.00000      0.08669      1.00000 |                                               *
    390       0.00038      0.54786      0.00000      0.08978      1.00000 |                                               *
    400       0.00033      0.55561      0.00000      0.08824      1.00000 |                                               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    396      1    400      1      7      2.68      5.26  GPULS
    395      1    400      1      7      2.56      5.37  GENERGY
    371      1    400      1      7      3.41      4.26  GDPULS
    362      1    400      1      7      3.33      4.23  GDENERGY
    276      1    399      1      7      4.67      2.30  ENERGY
    193      1    399      1      7      4.21      1.83  NBUMPS
    145      4    399      1      7      5.14      1.04  MAXENERGY
