
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 18 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 SEISMIC$                    2
 SEISMOACOUSTIC$             3
 SHIFT$                      2
 GHAZARD$                    3
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
      3  GHAZARD$
      3  SEISMOACOUSTIC$
 ----------------

 EXCLUDE GHAZARD$, SEISMOACOUSTIC$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.21310      0.23580      0.06502      0.06656      1.00000 |                                               *
      2       0.19656      0.23229      0.06502      0.06656      1.00000 |                                              *
      3       0.18180      0.23198      0.06502      0.06656      1.00000 |                                              *
      4       0.17234      0.22812      0.06502      0.06656      1.00000 |                                             *
      5       0.16369      0.22611      0.06502      0.06656      1.00000 |                                             *
      6       0.15661      0.22682      0.06424      0.06656      1.00000 |                                             *
      7       0.15009      0.22649      0.06424      0.06811      1.00000 |                                             *
      8       0.14414      0.22758      0.06115      0.06811      1.00000 |                                             *
      9       0.13952      0.22757      0.05882      0.06811      1.00000 |                                             *
     10       0.13158      0.22859      0.05650      0.06811      1.00000 |                                              *
     11       0.12744      0.22818      0.05263      0.06966      1.00000 |                                             *
     12       0.12170      0.22788      0.05186      0.06966      1.00000 |                                             *
     13       0.11658      0.22697      0.04876      0.07430      1.00000 |                                             *
     14       0.11152      0.22683      0.04567      0.07430      1.00000 |                                             *
     15       0.10798      0.22600      0.04489      0.07276      1.00000 |                                             *
     16       0.10393      0.22651      0.04334      0.07276      1.00000 |                                             *
     17       0.10042      0.22738      0.04102      0.07276      1.00000 |                                             *
     18       0.09675      0.22979      0.03793      0.07276      1.00000 |                                              *
     19       0.09348      0.23060      0.03715      0.07430      1.00000 |                                              *
     20       0.09103      0.23163      0.03483      0.07430      1.00000 |                                              *
     30       0.07542      0.23092      0.02554      0.07276      1.00000 |                                              *
     40       0.06303      0.23631      0.01548      0.07430      1.00000 |                                               *
     50       0.05352      0.24176      0.01006      0.07585      1.00000 |                                               *
     60       0.04709      0.24707      0.00851      0.07430      1.00000 |                                               *
     70       0.04158      0.25027      0.00619      0.07585      1.00000 |                                               *
     80       0.03517      0.25353      0.00387      0.07276      1.00000 |                                               *
