
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.21763      0.23509      0.06502      0.06656      1.00000 |                                               *
      2       0.19961      0.23338      0.06502      0.06656      1.00000 |                                               *
      3       0.18534      0.23372      0.06502      0.06656      1.00000 |                                               *
      4       0.17372      0.23210      0.06502      0.06656      1.00000 |                                              *
      5       0.16298      0.23130      0.06502      0.06656      1.00000 |                                              *
      6       0.15573      0.22915      0.06347      0.06656      1.00000 |                                              *
      7       0.14732      0.23057      0.06192      0.06656      1.00000 |                                              *
      8       0.14269      0.22979      0.06037      0.06656      1.00000 |                                              *
      9       0.13710      0.22918      0.05805      0.06656      1.00000 |                                              *
     10       0.13020      0.23063      0.05728      0.06656      1.00000 |                                              *
     11       0.12501      0.23168      0.05418      0.06502      1.00000 |                                              *
     12       0.11979      0.23134      0.05263      0.06347      1.00000 |                                              *
     13       0.11645      0.23190      0.04954      0.06502      1.00000 |                                              *
     14       0.11217      0.23242      0.04799      0.06656      1.00000 |                                              *
     15       0.10925      0.23288      0.04799      0.06811      1.00000 |                                               *
     16       0.10676      0.23361      0.04721      0.06966      1.00000 |                                               *
     17       0.10332      0.23423      0.04102      0.06656      1.00000 |                                               *
     18       0.10033      0.23318      0.04102      0.06811      1.00000 |                                               *
     19       0.09803      0.23407      0.03947      0.06811      1.00000 |                                               *
     20       0.09580      0.23465      0.03793      0.06811      1.00000 |                                               *
     30       0.08010      0.23914      0.02477      0.07121      1.00000 |                                               *
     40       0.07137      0.24113      0.01858      0.07276      1.00000 |                                               *
     50       0.06303      0.24296      0.01471      0.07121      1.00000 |                                               *
     60       0.05618      0.24427      0.01238      0.07121      1.00000 |                                               *
     70       0.04892      0.25026      0.01161      0.07121      1.00000 |                                               *
     80       0.04105      0.25728      0.00851      0.07276      1.00000 |                                               *
     90       0.03414      0.26702      0.00310      0.07276      1.00000 |                                               *
    100       0.02745      0.27699      0.00232      0.07121      1.00000 |                                               *
    110       0.02293      0.28621      0.00155      0.06966      1.00000 |                                               *
    120       0.01947      0.29427      0.00155      0.06811      1.00000 |                                               *
    130       0.01564      0.30101      0.00000      0.06811      1.00000 |                                               *
    140       0.01336      0.31100      0.00000      0.06811      1.00000 |                                               *
    150       0.01073      0.32360      0.00000      0.06811      1.00000 |                                               *
    160       0.00934      0.33270      0.00000      0.06811      1.00000 |                                               *
    170       0.00793      0.34031      0.00000      0.06966      1.00000 |                                               *
    180       0.00666      0.35157      0.00000      0.06811      1.00000 |                                               *
    190       0.00532      0.36474      0.00000      0.06966      1.00000 |                                               *
    200       0.00441      0.37497      0.00000      0.07121      1.00000 |                                               *
    210       0.00374      0.38512      0.00000      0.07276      1.00000 |                                               *
    220       0.00311      0.39574      0.00000      0.07430      1.00000 |                                               *
    230       0.00266      0.40530      0.00000      0.07276      1.00000 |                                               *
    240       0.00207      0.41798      0.00000      0.07276      1.00000 |                                               *
    250       0.00173      0.42719      0.00000      0.07276      1.00000 |                                               *
    260       0.00154      0.43382      0.00000      0.07121      1.00000 |                                               *
