
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 18 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 SEISMIC$                    2
 SEISMOACOUSTIC$             3
 SHIFT$                      2
 GHAZARD$                    3
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
      3  GHAZARD$
      3  SEISMOACOUSTIC$
 ----------------

 EXCLUDE GHAZARD$, SEISMOACOUSTIC$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.19412      0.23846      0.06502      0.06656      1.00000 |                                               *
      2       0.17586      0.23675      0.06502      0.06656      1.00000 |                                               *
      3       0.15972      0.23717      0.06502      0.06656      1.00000 |                                               *
      4       0.14794      0.23624      0.06424      0.06656      1.00000 |                                               *
      5       0.13753      0.23718      0.06037      0.06656      1.00000 |                                               *
      6       0.12833      0.23778      0.05573      0.06811      1.00000 |                                               *
      7       0.12127      0.23714      0.04876      0.06811      1.00000 |                                               *
      8       0.11337      0.23842      0.04334      0.06811      1.00000 |                                               *
      9       0.10705      0.23636      0.03870      0.06811      1.00000 |                                               *
     10       0.10190      0.23687      0.03406      0.07121      1.00000 |                                               *
     11       0.09747      0.23726      0.03096      0.06966      1.00000 |                                               *
     12       0.09235      0.23776      0.02709      0.07121      1.00000 |                                               *
     13       0.08698      0.23705      0.02477      0.07276      1.00000 |                                               *
     14       0.08230      0.23583      0.02245      0.07276      1.00000 |                                              *
     15       0.07906      0.23689      0.02012      0.07276      1.00000 |                                               *
     16       0.07542      0.23752      0.02012      0.07276      1.00000 |                                               *
     17       0.07244      0.23804      0.01858      0.07121      1.00000 |                                               *
     18       0.07043      0.23873      0.01703      0.07121      1.00000 |                                               *
     19       0.06787      0.23895      0.01316      0.07121      1.00000 |                                               *
     20       0.06409      0.24042      0.01161      0.07121      1.00000 |                                               *
     30       0.04825      0.24751      0.00619      0.07430      1.00000 |                                               *
     40       0.03713      0.25378      0.00464      0.07430      1.00000 |                                               *
     50       0.03014      0.26217      0.00232      0.07430      1.00000 |                                               *
     60       0.02507      0.27203      0.00232      0.07585      1.00000 |                                               *
     70       0.02013      0.27782      0.00077      0.07895      1.00000 |                                               *
     80       0.01640      0.28566      0.00000      0.08050      1.00000 |                                               *
     90       0.01402      0.29326      0.00000      0.08050      1.00000 |                                               *
    100       0.01095      0.30540      0.00000      0.08204      1.00000 |                                               *
    110       0.00844      0.31899      0.00000      0.07895      1.00000 |                                               *
    120       0.00641      0.32731      0.00000      0.07895      1.00000 |                                               *
    130       0.00523      0.33748      0.00000      0.07585      1.00000 |                                               *
    140       0.00406      0.34840      0.00000      0.07276      1.00000 |                                               *
    150       0.00313      0.35911      0.00000      0.06811      1.00000 |                                               *
    160       0.00246      0.37030      0.00000      0.06811      1.00000 |                                               *
    170       0.00191      0.38180      0.00000      0.06811      1.00000 |                                               *
    180       0.00152      0.39064      0.00000      0.06966      1.00000 |                                               *
    190       0.00128      0.39899      0.00000      0.07121      1.00000 |                                               *
    200       0.00101      0.41137      0.00000      0.07121      1.00000 |                                               *
    210       0.00081      0.42074      0.00000      0.07276      1.00000 |                                               *
    220       0.00064      0.43146      0.00000      0.07276      1.00000 |                                               *
    230       0.00052      0.44249      0.00000      0.07276      1.00000 |                                               *
    240       0.00041      0.45321      0.00000      0.07121      1.00000 |                                               *
    250       0.00031      0.46685      0.00000      0.06966      1.00000 |                                               *
