
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 18 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 SEISMIC$                    2
 SEISMOACOUSTIC$             3
 SHIFT$                      2
 GHAZARD$                    3
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
      3  GHAZARD$
      3  SEISMOACOUSTIC$
 ----------------

 EXCLUDE GHAZARD$, SEISMOACOUSTIC$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.20612      0.24110      0.06502      0.06656      1.00000 |                                               *
      2       0.18990      0.23955      0.06502      0.06656      1.00000 |                                               *
      3       0.17262      0.23732      0.06502      0.06656      1.00000 |                                              *
      4       0.15984      0.23662      0.06502      0.06656      1.00000 |                                              *
      5       0.15090      0.23523      0.06269      0.06656      1.00000 |                                              *
      6       0.14166      0.23541      0.06192      0.06656      1.00000 |                                              *
      7       0.13534      0.23497      0.05805      0.06656      1.00000 |                                              *
      8       0.12909      0.23609      0.05418      0.06811      1.00000 |                                              *
      9       0.12332      0.23656      0.05108      0.06656      1.00000 |                                              *
     10       0.11873      0.23640      0.04721      0.06811      1.00000 |                                              *
     11       0.11379      0.23745      0.04567      0.06966      1.00000 |                                              *
     12       0.11075      0.23912      0.04412      0.06966      1.00000 |                                               *
     13       0.10801      0.24064      0.04412      0.06966      1.00000 |                                               *
     14       0.10415      0.24109      0.04257      0.06966      1.00000 |                                               *
     15       0.10039      0.24184      0.04025      0.06966      1.00000 |                                               *
     16       0.09805      0.24286      0.03715      0.06966      1.00000 |                                               *
     17       0.09616      0.24403      0.03715      0.06966      1.00000 |                                               *
     18       0.09412      0.24450      0.03638      0.06966      1.00000 |                                               *
     19       0.08907      0.24617      0.03406      0.06811      1.00000 |                                               *
     20       0.08466      0.24737      0.03019      0.06966      1.00000 |                                               *
     30       0.06677      0.26292      0.01780      0.07121      1.00000 |                                               *
     40       0.05403      0.27703      0.01084      0.07121      1.00000 |                                               *
     50       0.04630      0.28985      0.00774      0.07121      1.00000 |                                               *
     60       0.04181      0.29586      0.00542      0.07121      1.00000 |                                               *
     70       0.03540      0.30229      0.00387      0.07121      1.00000 |                                               *
     80       0.02879      0.31199      0.00155      0.07121      1.00000 |                                               *
     90       0.02506      0.32121      0.00155      0.07276      1.00000 |                                               *
    100       0.02005      0.33197      0.00000      0.07276      1.00000 |                                               *
    110       0.01687      0.34070      0.00000      0.07121      1.00000 |                                               *
    120       0.01364      0.35025      0.00000      0.07430      1.00000 |                                               *
    130       0.01093      0.36231      0.00000      0.07430      1.00000 |                                               *
    140       0.00947      0.37146      0.00000      0.07276      1.00000 |                                               *
    150       0.00826      0.37975      0.00000      0.07121      1.00000 |                                               *
