
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 18 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 SEISMIC$                    2
 SEISMOACOUSTIC$             3
 SHIFT$                      2
 GHAZARD$                    3
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
      3  GHAZARD$
      3  SEISMOACOUSTIC$
 ----------------

 EXCLUDE GHAZARD$, SEISMOACOUSTIC$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.21535      0.23456      0.06502      0.06656      1.00000 |                                               *
      2       0.20083      0.23182      0.06502      0.06656      1.00000 |                                              *
      3       0.18740      0.22706      0.06502      0.06656      1.00000 |                                             *
      4       0.17780      0.22117      0.06502      0.06656      1.00000 |                                            *
      5       0.16759      0.21876      0.06502      0.06656      1.00000 |                                            *
      6       0.16047      0.21810      0.06502      0.06811      1.00000 |                                            *
      7       0.15311      0.21832      0.06269      0.06656      1.00000 |                                            *
      8       0.14691      0.21825      0.06037      0.06656      1.00000 |                                            *
      9       0.14206      0.21736      0.05728      0.06811      1.00000 |                                           *
     10       0.13639      0.21732      0.05418      0.06811      1.00000 |                                           *
     11       0.13184      0.21617      0.05341      0.06656      1.00000 |                                           *
     12       0.12818      0.21540      0.05341      0.06656      1.00000 |                                           *
     13       0.12321      0.21317      0.04954      0.06502      1.00000 |                                           *
     14       0.11899      0.21355      0.04799      0.06811      1.00000 |                                           *
     15       0.11459      0.21382      0.04412      0.06502      1.00000 |                                           *
     16       0.11066      0.21298      0.04180      0.06502      1.00000 |                                           *
     17       0.10764      0.21329      0.04102      0.06656      1.00000 |                                           *
     18       0.10467      0.21309      0.04025      0.06656      1.00000 |                                           *
     19       0.10225      0.21357      0.03870      0.06502      1.00000 |                                           *
     20       0.10036      0.21437      0.03870      0.06502      1.00000 |                                           *
     30       0.08476      0.21588      0.03096      0.06811      1.00000 |                                           *
     40       0.07402      0.21898      0.02245      0.06811      1.00000 |                                            *
     50       0.06371      0.22526      0.01858      0.06656      1.00000 |                                             *
     60       0.05380      0.23193      0.01161      0.06811      1.00000 |                                              *
     70       0.04459      0.23710      0.00697      0.06811      1.00000 |                                               *
     80       0.03786      0.24204      0.00387      0.06966      1.00000 |                                               *
