
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.20598      0.24098      0.06502      0.06656      1.00000 |                                               *
      2       0.18352      0.24261      0.06502      0.06656      1.00000 |                                               *
      3       0.16890      0.24213      0.06502      0.06656      1.00000 |                                               *
      4       0.15701      0.24245      0.06347      0.06656      1.00000 |                                               *
      5       0.14357      0.24085      0.06037      0.06656      1.00000 |                                               *
      6       0.13421      0.24058      0.05805      0.06656      1.00000 |                                               *
      7       0.12493      0.24017      0.05573      0.06656      1.00000 |                                               *
      8       0.11738      0.24050      0.05263      0.06656      1.00000 |                                               *
      9       0.11194      0.23959      0.04721      0.06811      1.00000 |                                               *
     10       0.10732      0.23869      0.04412      0.06811      1.00000 |                                               *
     11       0.10190      0.23835      0.03793      0.06811      1.00000 |                                              *
     12       0.09772      0.23771      0.03638      0.06811      1.00000 |                                              *
     13       0.09399      0.23702      0.03406      0.06811      1.00000 |                                              *
     14       0.08952      0.23867      0.03096      0.07121      1.00000 |                                               *
     15       0.08595      0.23848      0.02864      0.07121      1.00000 |                                               *
     16       0.08124      0.23988      0.02864      0.07276      1.00000 |                                               *
     17       0.07881      0.23907      0.02554      0.07276      1.00000 |                                               *
     18       0.07619      0.23938      0.02245      0.07276      1.00000 |                                               *
     19       0.07270      0.24089      0.02012      0.07430      1.00000 |                                               *
     20       0.07056      0.24033      0.01935      0.07430      1.00000 |                                               *
     30       0.05304      0.24397      0.01238      0.07121      1.00000 |                                               *
     40       0.04063      0.25160      0.00619      0.07430      1.00000 |                                               *
     50       0.03455      0.25408      0.00387      0.07121      1.00000 |                                               *
     60       0.02901      0.25910      0.00310      0.07585      1.00000 |                                               *
     70       0.02213      0.26765      0.00077      0.07276      1.00000 |                                               *
     80       0.01795      0.27413      0.00000      0.07585      1.00000 |                                               *
     90       0.01452      0.28062      0.00000      0.07585      1.00000 |                                               *
    100       0.01217      0.28988      0.00000      0.07430      1.00000 |                                               *
    110       0.00962      0.30030      0.00000      0.07430      1.00000 |                                               *
    120       0.00744      0.30903      0.00000      0.07430      1.00000 |                                               *
    130       0.00617      0.32040      0.00000      0.07121      1.00000 |                                               *
    140       0.00466      0.33698      0.00000      0.07121      1.00000 |                                               *
    150       0.00363      0.35169      0.00000      0.07276      1.00000 |                                               *
    160       0.00305      0.35981      0.00000      0.07276      1.00000 |                                               *
    170       0.00246      0.37301      0.00000      0.07276      1.00000 |                                               *
    180       0.00205      0.38184      0.00000      0.07276      1.00000 |                                               *
    190       0.00168      0.39402      0.00000      0.07276      1.00000 |                                               *
    200       0.00132      0.40649      0.00000      0.07276      1.00000 |                                               *
    210       0.00100      0.41883      0.00000      0.07276      1.00000 |                                               *
    220       0.00080      0.42902      0.00000      0.07276      1.00000 |                                               *
    230       0.00064      0.44069      0.00000      0.07276      1.00000 |                                               *
    240       0.00052      0.45365      0.00000      0.07276      1.00000 |                                               *
    250       0.00040      0.46878      0.00000      0.07276      1.00000 |                                               *
    260       0.00034      0.47814      0.00000      0.07276      1.00000 |                                               *
    270       0.00028      0.48901      0.00000      0.07276      1.00000 |                                               *
    280       0.00023      0.50060      0.00000      0.07121      1.00000 |                                               *
    290       0.00018      0.51203      0.00000      0.07121      1.00000 |                                               *
