
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.21666      0.24015      0.06502      0.06656      1.00000 |                                               *
      2       0.20050      0.23445      0.06502      0.06656      1.00000 |                                              *
      3       0.18958      0.23231      0.06502      0.06656      1.00000 |                                             *
      4       0.18036      0.22899      0.06502      0.06656      1.00000 |                                             *
      5       0.17138      0.22705      0.06502      0.06656      1.00000 |                                            *
      6       0.16264      0.22715      0.06502      0.06656      1.00000 |                                            *
      7       0.15603      0.22775      0.06502      0.06656      1.00000 |                                             *
      8       0.15046      0.22788      0.06192      0.06502      1.00000 |                                             *
      9       0.14500      0.22778      0.06192      0.06502      1.00000 |                                             *
     10       0.14050      0.22710      0.05882      0.06656      1.00000 |                                            *
     11       0.13599      0.22690      0.05650      0.06656      1.00000 |                                            *
     12       0.13090      0.22703      0.05495      0.06656      1.00000 |                                            *
     13       0.12634      0.22783      0.05418      0.06656      1.00000 |                                             *
     14       0.12076      0.22797      0.05031      0.06656      1.00000 |                                             *
     15       0.11621      0.22848      0.04644      0.06656      1.00000 |                                             *
     16       0.11279      0.22770      0.04489      0.06656      1.00000 |                                             *
     17       0.11033      0.22681      0.04412      0.06656      1.00000 |                                            *
     18       0.10691      0.22736      0.04025      0.06811      1.00000 |                                            *
     19       0.10368      0.22678      0.03715      0.06811      1.00000 |                                            *
     20       0.10198      0.22695      0.03638      0.06656      1.00000 |                                            *
     30       0.08353      0.22904      0.02786      0.06656      1.00000 |                                             *
     40       0.07054      0.23353      0.02167      0.06502      1.00000 |                                              *
     50       0.06005      0.23615      0.01625      0.06502      1.00000 |                                              *
     60       0.05311      0.24029      0.01238      0.06656      1.00000 |                                               *
     70       0.04477      0.24461      0.00851      0.06502      1.00000 |                                               *
     80       0.03905      0.25030      0.00619      0.06502      1.00000 |                                               *
     90       0.03379      0.25393      0.00387      0.06656      1.00000 |                                               *
    100       0.02868      0.26159      0.00310      0.06966      1.00000 |                                               *
    110       0.02353      0.26877      0.00000      0.06811      1.00000 |                                               *
    120       0.02053      0.27445      0.00000      0.07121      1.00000 |                                               *
    130       0.01750      0.28142      0.00000      0.07121      1.00000 |                                               *
    140       0.01428      0.29290      0.00000      0.07276      1.00000 |                                               *
    150       0.01168      0.30388      0.00000      0.07276      1.00000 |                                               *
    160       0.00991      0.30911      0.00000      0.07276      1.00000 |                                               *
