
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.21491      0.23938      0.06502      0.06656      1.00000 |                                               *
      2       0.19912      0.23408      0.06502      0.06656      1.00000 |                                              *
      3       0.18727      0.23206      0.06502      0.06656      1.00000 |                                              *
      4       0.17651      0.22926      0.06502      0.06656      1.00000 |                                             *
      5       0.16842      0.22758      0.06502      0.06656      1.00000 |                                             *
      6       0.16049      0.22604      0.06502      0.06811      1.00000 |                                            *
      7       0.15477      0.22477      0.06424      0.06811      1.00000 |                                            *
      8       0.14989      0.22407      0.06269      0.06811      1.00000 |                                            *
      9       0.14566      0.22321      0.06192      0.06502      1.00000 |                                            *
     10       0.13949      0.22314      0.06115      0.06502      1.00000 |                                            *
     11       0.13504      0.22302      0.06115      0.06502      1.00000 |                                            *
     12       0.13089      0.22341      0.06037      0.06656      1.00000 |                                            *
     13       0.12655      0.22527      0.05650      0.06966      1.00000 |                                            *
     14       0.12193      0.22425      0.05573      0.06811      1.00000 |                                            *
     15       0.11609      0.22641      0.05341      0.07121      1.00000 |                                            *
     16       0.11221      0.22447      0.05341      0.07121      1.00000 |                                            *
     17       0.10876      0.22369      0.05108      0.06966      1.00000 |                                            *
     18       0.10528      0.22391      0.04954      0.06966      1.00000 |                                            *
     19       0.10179      0.22276      0.04412      0.06966      1.00000 |                                            *
     20       0.09939      0.22286      0.04334      0.06966      1.00000 |                                            *
     30       0.08579      0.22605      0.03483      0.06966      1.00000 |                                            *
     40       0.07786      0.22805      0.03019      0.07121      1.00000 |                                             *
     50       0.06820      0.23382      0.02322      0.07121      1.00000 |                                              *
     60       0.05996      0.24085      0.01780      0.07276      1.00000 |                                               *
     70       0.05300      0.24529      0.01006      0.07585      1.00000 |                                               *
     80       0.04543      0.24887      0.00387      0.07585      1.00000 |                                               *
     90       0.03878      0.25436      0.00155      0.07585      1.00000 |                                               *
    100       0.03259      0.25868      0.00155      0.07585      1.00000 |                                               *
    110       0.02720      0.26557      0.00000      0.07430      1.00000 |                                               *
    120       0.02262      0.27222      0.00000      0.07276      1.00000 |                                               *
    130       0.02008      0.27856      0.00000      0.07276      1.00000 |                                               *
    140       0.01753      0.28439      0.00000      0.07276      1.00000 |                                               *
    150       0.01437      0.29259      0.00000      0.07430      1.00000 |                                               *
    160       0.01235      0.30011      0.00000      0.07430      1.00000 |                                               *
    170       0.01091      0.30602      0.00000      0.07430      1.00000 |                                               *
    180       0.00935      0.31423      0.00000      0.07430      1.00000 |                                               *
    190       0.00820      0.32217      0.00000      0.07276      1.00000 |                                               *
    200       0.00719      0.32578      0.00000      0.07276      1.00000 |                                               *
    210       0.00632      0.33532      0.00000      0.07276      1.00000 |                                               *
    220       0.00527      0.34519      0.00000      0.07121      1.00000 |                                               *
    230       0.00442      0.35152      0.00000      0.07276      1.00000 |                                               *
    240       0.00394      0.36381      0.00000      0.07276      1.00000 |                                               *
    250       0.00336      0.37311      0.00000      0.07276      1.00000 |                                               *
    260       0.00290      0.38198      0.00000      0.07276      1.00000 |                                               *
    270       0.00253      0.39259      0.00000      0.07276      1.00000 |                                               *
    280       0.00225      0.39765      0.00000      0.07276      1.00000 |                                               *
    290       0.00197      0.40184      0.00000      0.07430      1.00000 |                                               *
    300       0.00168      0.41005      0.00000      0.07430      1.00000 |                                               *
    310       0.00141      0.42087      0.00000      0.07276      1.00000 |                                               *
    320       0.00121      0.42922      0.00000      0.07276      1.00000 |                                               *
    330       0.00103      0.43873      0.00000      0.07121      1.00000 |                                               *
    340       0.00092      0.44540      0.00000      0.07430      1.00000 |                                               *
    350       0.00076      0.45658      0.00000      0.07430      1.00000 |                                               *
    360       0.00065      0.46206      0.00000      0.07276      1.00000 |                                               *
    370       0.00057      0.46918      0.00000      0.07276      1.00000 |                                               *
    380       0.00050      0.47700      0.00000      0.07276      1.00000 |                                               *
    390       0.00043      0.48813      0.00000      0.07276      1.00000 |                                               *
    400       0.00036      0.49608      0.00000      0.07276      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    381      1    400      1      7      3.06      4.71  GENERGY
    376      1    400      1      7      3.26      4.46  GPULS
    361      1    400      1      7      2.91      4.60  GDENERGY
    334      1    398      1      7      3.19      4.02  GDPULS
    301      1    398      1      7      4.22      2.84  ENERGY
    151      3    394      1      7      4.10      1.47  NBUMPS2
    140      4    393      2      7      5.36      0.93  MAXENERGY
    115      1    398      1      7      3.96      1.16  NBUMPS
    113      1    398      1      7      3.94      1.15  NBUMPS3
     78      4    392      3      7      5.67      0.46  SEISMOACOUSTIC_B
     75      6    397      2      7      5.53      0.46  SEISMOACOUSTIC_A
     72      3    395      2      7      5.61      0.43  SEISMIC_B
     70      4    394      2      7      5.63      0.42  SEISMIC_A
     38      8    396      3      7      5.79      0.21  GHAZARD_B
     32     14    398      1      7      5.16      0.23  SHIFT_W
     31      1    397      1      7      4.77      0.25  SHIFT_N
     31     49    399      1      2      1.26      0.52  GHAZARD_C
     24     55    372      4      7      4.79      0.19  NBUMPS4
     15      6    388      4      7      5.67      0.09  GHAZARD_A
      9     49    257      2      7      2.56      0.12  SEISMOACOUSTIC_C
      0      0      0      0      0      0.00      0.00  NBUMPS7
      0      0      0      0      0      0.00      0.00  NBUMPS6
      0      0      0      0      0      0.00      0.00  NBUMPS5
      0      0      0      0      0      0.00      0.00  NBUMPS89

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    56 terminal nodes
    Average :     23.50000 terminal nodes

 Reconciling 1292 Learn sample scores across 5 selected models,
 the largest having 120 trees, to compute gains and PS tables.

