
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 18 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 SEISMIC$                    2
 SEISMOACOUSTIC$             3
 SHIFT$                      2
 GHAZARD$                    3
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
      3  GHAZARD$
      3  SEISMOACOUSTIC$
 ----------------

 EXCLUDE GHAZARD$, SEISMOACOUSTIC$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.21560      0.23507      0.06502      0.06656      1.00000 |                                               *
      2       0.19927      0.22741      0.06502      0.06656      1.00000 |                                             *
      3       0.18612      0.22393      0.06502      0.06656      1.00000 |                                             *
      4       0.17589      0.22209      0.06424      0.06656      1.00000 |                                            *
      5       0.16846      0.21925      0.06424      0.06656      1.00000 |                                            *
      6       0.16084      0.21875      0.06424      0.06656      1.00000 |                                            *
      7       0.15198      0.21904      0.06347      0.06656      1.00000 |                                            *
      8       0.14289      0.21821      0.06115      0.06502      1.00000 |                                            *
      9       0.13552      0.21755      0.05882      0.06502      1.00000 |                                           *
     10       0.12935      0.21775      0.05495      0.06502      1.00000 |                                           *
     11       0.12344      0.21804      0.05263      0.06502      1.00000 |                                            *
     12       0.11723      0.21673      0.05108      0.06811      1.00000 |                                           *
     13       0.11284      0.21883      0.04567      0.06656      1.00000 |                                            *
     14       0.10822      0.21946      0.04257      0.06656      1.00000 |                                            *
     15       0.10486      0.21865      0.04180      0.06811      1.00000 |                                            *
     16       0.10099      0.21965      0.03947      0.06966      1.00000 |                                            *
     17       0.09787      0.22009      0.03483      0.06966      1.00000 |                                            *
     18       0.09482      0.22127      0.03406      0.07121      1.00000 |                                            *
     19       0.09257      0.22137      0.03251      0.07276      1.00000 |                                            *
     20       0.08991      0.22131      0.03173      0.07276      1.00000 |                                            *
     30       0.07190      0.21978      0.02167      0.07121      1.00000 |                                            *
     40       0.06077      0.22606      0.01471      0.06966      1.00000 |                                             *
     50       0.05319      0.22964      0.00929      0.06811      1.00000 |                                              *
     60       0.04358      0.23663      0.00697      0.06966      1.00000 |                                               *
     70       0.03655      0.24426      0.00464      0.06966      1.00000 |                                               *
     80       0.02959      0.25496      0.00077      0.06966      1.00000 |                                               *
     90       0.02652      0.25945      0.00000      0.06966      1.00000 |                                               *
    100       0.02223      0.26778      0.00000      0.06811      1.00000 |                                               *
    110       0.02010      0.27399      0.00000      0.06966      1.00000 |                                               *
    120       0.01637      0.28523      0.00000      0.06811      1.00000 |                                               *
    130       0.01391      0.29235      0.00000      0.06966      1.00000 |                                               *
    140       0.01190      0.30084      0.00000      0.06811      1.00000 |                                               *
    150       0.01009      0.30966      0.00000      0.06811      1.00000 |                                               *
    160       0.00834      0.31937      0.00000      0.06966      1.00000 |                                               *
    170       0.00732      0.32837      0.00000      0.06966      1.00000 |                                               *
    180       0.00627      0.33765      0.00000      0.06811      1.00000 |                                               *
    190       0.00530      0.34919      0.00000      0.06811      1.00000 |                                               *
    200       0.00439      0.36218      0.00000      0.06811      1.00000 |                                               *
    210       0.00384      0.37090      0.00000      0.06811      1.00000 |                                               *
    220       0.00327      0.37847      0.00000      0.06811      1.00000 |                                               *
