
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 18 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 SEISMIC$                    2
 SEISMOACOUSTIC$             3
 SHIFT$                      2
 GHAZARD$                    3
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
      3  GHAZARD$
      3  SEISMOACOUSTIC$
 ----------------

 EXCLUDE GHAZARD$, SEISMOACOUSTIC$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.21646      0.23939      0.06502      0.06656      1.00000 |                                               *
      2       0.19981      0.23381      0.06502      0.06656      1.00000 |                                              *
      3       0.18892      0.23168      0.06502      0.06656      1.00000 |                                             *
      4       0.17919      0.22786      0.06502      0.06656      1.00000 |                                             *
      5       0.17003      0.22702      0.06502      0.06656      1.00000 |                                             *
      6       0.16137      0.22624      0.06502      0.06656      1.00000 |                                            *
      7       0.15390      0.22593      0.06502      0.06656      1.00000 |                                            *
      8       0.14672      0.22565      0.06269      0.06811      1.00000 |                                            *
      9       0.14058      0.22642      0.05882      0.06811      1.00000 |                                            *
     10       0.13532      0.22681      0.05650      0.06656      1.00000 |                                            *
     11       0.12926      0.22842      0.05418      0.06656      1.00000 |                                             *
     12       0.12512      0.22909      0.05263      0.06656      1.00000 |                                             *
     13       0.12064      0.22999      0.04954      0.06811      1.00000 |                                             *
     14       0.11555      0.23071      0.04644      0.06811      1.00000 |                                             *
     15       0.11160      0.23030      0.04257      0.06966      1.00000 |                                             *
     16       0.10692      0.23092      0.04025      0.06966      1.00000 |                                             *
     17       0.10322      0.22895      0.03870      0.06811      1.00000 |                                             *
     18       0.10088      0.22908      0.03715      0.06811      1.00000 |                                             *
     19       0.09802      0.22806      0.03483      0.06811      1.00000 |                                             *
     20       0.09572      0.22815      0.03328      0.06966      1.00000 |                                             *
     30       0.07730      0.22734      0.02554      0.06811      1.00000 |                                             *
     40       0.06437      0.22912      0.01625      0.06966      1.00000 |                                             *
     50       0.05507      0.23251      0.01084      0.07121      1.00000 |                                              *
     60       0.04638      0.23488      0.00774      0.07121      1.00000 |                                              *
     70       0.03768      0.24171      0.00464      0.06811      1.00000 |                                               *
     80       0.03156      0.24677      0.00155      0.06966      1.00000 |                                               *
