
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 18 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 SEISMIC$                    2
 SEISMOACOUSTIC$             3
 SHIFT$                      2
 GHAZARD$                    3
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
      3  GHAZARD$
      3  SEISMOACOUSTIC$
 ----------------

 EXCLUDE GHAZARD$, SEISMOACOUSTIC$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.21027      0.23472      0.06502      0.06656      1.00000 |                                               *
      2       0.19478      0.23099      0.06502      0.06656      1.00000 |                                              *
      3       0.18259      0.22687      0.06502      0.06656      1.00000 |                                             *
      4       0.17171      0.22408      0.06502      0.06656      1.00000 |                                             *
      5       0.16301      0.22219      0.06502      0.06656      1.00000 |                                            *
      6       0.15452      0.22090      0.06502      0.06656      1.00000 |                                            *
      7       0.14675      0.22082      0.06269      0.06811      1.00000 |                                            *
      8       0.13994      0.21837      0.05882      0.06347      1.00000 |                                            *
      9       0.13403      0.22006      0.05728      0.06502      1.00000 |                                            *
     10       0.12820      0.21946      0.05495      0.06502      1.00000 |                                            *
     11       0.12284      0.22127      0.05186      0.06502      1.00000 |                                            *
     12       0.11835      0.22158      0.04954      0.06347      1.00000 |                                            *
     13       0.11375      0.21996      0.04644      0.06502      1.00000 |                                            *
     14       0.10899      0.22337      0.04412      0.06811      1.00000 |                                             *
     15       0.10578      0.22409      0.04180      0.06502      1.00000 |                                             *
     16       0.10206      0.22398      0.03947      0.06502      1.00000 |                                             *
     17       0.09877      0.22447      0.03715      0.06347      1.00000 |                                             *
     18       0.09542      0.22484      0.03406      0.06347      1.00000 |                                             *
     19       0.09185      0.22553      0.03251      0.06502      1.00000 |                                             *
     20       0.08972      0.22508      0.03328      0.06502      1.00000 |                                             *
     30       0.07673      0.22607      0.02477      0.06656      1.00000 |                                             *
     40       0.06575      0.23210      0.01625      0.06811      1.00000 |                                              *
     50       0.05767      0.23727      0.01238      0.06966      1.00000 |                                               *
     60       0.04516      0.24603      0.00929      0.06811      1.00000 |                                               *
     70       0.03818      0.25255      0.00619      0.06656      1.00000 |                                               *
     80       0.03172      0.26129      0.00310      0.06811      1.00000 |                                               *
     90       0.02678      0.26746      0.00155      0.06656      1.00000 |                                               *
    100       0.02280      0.27368      0.00000      0.06966      1.00000 |                                               *
    110       0.01948      0.28187      0.00000      0.06966      1.00000 |                                               *
    120       0.01672      0.28860      0.00000      0.06966      1.00000 |                                               *
    130       0.01406      0.29882      0.00000      0.07121      1.00000 |                                               *
    140       0.01130      0.30843      0.00000      0.07276      1.00000 |                                               *
    150       0.00973      0.31556      0.00000      0.07276      1.00000 |                                               *
    160       0.00802      0.32631      0.00000      0.07121      1.00000 |                                               *
    170       0.00653      0.33711      0.00000      0.07276      1.00000 |                                               *
    180       0.00525      0.34393      0.00000      0.07276      1.00000 |                                               *
    190       0.00453      0.35353      0.00000      0.07276      1.00000 |                                               *
    200       0.00385      0.36345      0.00000      0.07430      1.00000 |                                               *
    210       0.00333      0.37186      0.00000      0.07430      1.00000 |                                               *
    220       0.00273      0.38157      0.00000      0.07895      1.00000 |                                               *
    230       0.00220      0.39157      0.00000      0.07895      1.00000 |                                               *
    240       0.00178      0.40053      0.00000      0.07585      1.00000 |                                               *
    250       0.00160      0.41018      0.00000      0.07740      1.00000 |                                               *
    260       0.00135      0.41774      0.00000      0.07585      1.00000 |                                               *
    270       0.00108      0.43109      0.00000      0.07740      1.00000 |                                               *
    280       0.00095      0.43885      0.00000      0.07740      1.00000 |                                               *
    290       0.00084      0.44469      0.00000      0.07740      1.00000 |                                               *
    300       0.00071      0.45340      0.00000      0.07585      1.00000 |                                               *
    310       0.00060      0.46462      0.00000      0.07430      1.00000 |                                               *
    320       0.00053      0.47172      0.00000      0.07430      1.00000 |                                               *
    330       0.00041      0.48473      0.00000      0.07585      1.00000 |                                               *
    340       0.00034      0.49479      0.00000      0.07430      1.00000 |                                               *
    350       0.00028      0.50544      0.00000      0.07430      1.00000 |                                               *
    360       0.00024      0.51160      0.00000      0.07430      1.00000 |                                               *
    370       0.00020      0.51684      0.00000      0.07430      1.00000 |                                               *
    380       0.00017      0.52657      0.00000      0.07430      1.00000 |                                               *
    390       0.00013      0.53945      0.00000      0.07585      1.00000 |                                               *
    400       0.00011      0.55441      0.00000      0.07430      1.00000 |                                               *

