
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.20171      0.24112      0.06502      0.06656      1.00000 |                                               *
      2       0.17831      0.24118      0.06502      0.06656      1.00000 |                                               *
      3       0.16099      0.23892      0.06502      0.06656      1.00000 |                                               *
      4       0.14976      0.23895      0.06502      0.06656      1.00000 |                                               *
      5       0.14059      0.23859      0.06347      0.06502      1.00000 |                                              *
      6       0.13332      0.23868      0.06192      0.06502      1.00000 |                                               *
      7       0.12532      0.23814      0.05573      0.06656      1.00000 |                                              *
      8       0.11657      0.23920      0.04954      0.06656      1.00000 |                                               *
      9       0.11082      0.23997      0.04489      0.06811      1.00000 |                                               *
     10       0.10540      0.24126      0.04334      0.06966      1.00000 |                                               *
     11       0.09930      0.24384      0.03947      0.07121      1.00000 |                                               *
     12       0.09614      0.24508      0.03715      0.07121      1.00000 |                                               *
     13       0.09268      0.24592      0.03638      0.07276      1.00000 |                                               *
     14       0.08997      0.24602      0.03560      0.07276      1.00000 |                                               *
     15       0.08650      0.24648      0.03328      0.07276      1.00000 |                                               *
     16       0.08365      0.24773      0.03251      0.07276      1.00000 |                                               *
     17       0.08076      0.24856      0.02941      0.07276      1.00000 |                                               *
     18       0.07818      0.24934      0.02554      0.07276      1.00000 |                                               *
     19       0.07647      0.25077      0.02554      0.07276      1.00000 |                                               *
     20       0.07428      0.25057      0.02090      0.07430      1.00000 |                                               *
     30       0.05477      0.26558      0.00929      0.07276      1.00000 |                                               *
     40       0.04525      0.27521      0.00619      0.07430      1.00000 |                                               *
     50       0.03756      0.28444      0.00387      0.07430      1.00000 |                                               *
     60       0.03053      0.29207      0.00232      0.07585      1.00000 |                                               *
     70       0.02271      0.30370      0.00232      0.07585      1.00000 |                                               *
     80       0.01806      0.31396      0.00000      0.07276      1.00000 |                                               *
     90       0.01477      0.32356      0.00000      0.07276      1.00000 |                                               *
    100       0.01224      0.33814      0.00000      0.07585      1.00000 |                                               *
    110       0.00955      0.35047      0.00000      0.07585      1.00000 |                                               *
    120       0.00797      0.35945      0.00000      0.07430      1.00000 |                                               *
    130       0.00659      0.36948      0.00000      0.07430      1.00000 |                                               *
    140       0.00539      0.37750      0.00000      0.07276      1.00000 |                                               *
    150       0.00449      0.38548      0.00000      0.07276      1.00000 |                                               *
    160       0.00365      0.39728      0.00000      0.07276      1.00000 |                                               *
    170       0.00290      0.40957      0.00000      0.07276      1.00000 |                                               *
    180       0.00242      0.42042      0.00000      0.07276      1.00000 |                                               *
    190       0.00175      0.43574      0.00000      0.07276      1.00000 |                                               *
    200       0.00140      0.44626      0.00000      0.07276      1.00000 |                                               *
    210       0.00109      0.46320      0.00000      0.07276      1.00000 |                                               *
    220       0.00088      0.47643      0.00000      0.07276      1.00000 |                                               *
    230       0.00073      0.49005      0.00000      0.07276      1.00000 |                                               *
    240       0.00057      0.50734      0.00000      0.07121      1.00000 |                                               *
    250       0.00042      0.51923      0.00000      0.06966      1.00000 |                                               *
    260       0.00035      0.53273      0.00000      0.07121      1.00000 |                                               *
    270       0.00026      0.55136      0.00000      0.07121      1.00000 |                                               *
    280       0.00021      0.56376      0.00000      0.07121      1.00000 |                                               *
    290       0.00016      0.58149      0.00000      0.07121      1.00000 |                                               *
    300       0.00013      0.59038      0.00000      0.07276      1.00000 |                                               *
    310       0.00010      0.60417      0.00000      0.07276      1.00000 |                                               *
    320       0.00008      0.61828      0.00000      0.07276      1.00000 |                                               *
    330       0.00006      0.63224      0.00000      0.07276      1.00000 |                                               *
    340       0.00005      0.64736      0.00000      0.07276      1.00000 |                                               *
    350       0.00004      0.66383      0.00000      0.07276      1.00000 |                                               *
    360       0.00003      0.68269      0.00000      0.07121      1.00000 |                                               *
    370       0.00002      0.70043      0.00000      0.07121      1.00000 |                                               *
    380       0.00002      0.71503      0.00000      0.07121      1.00000 |                                               *
    390       0.00001      0.73417      0.00000      0.07121      1.00000 |                                               *
    400       0.00001      0.75356      0.00000      0.07276      1.00000 |                                               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    396      1    400      1      7      2.84      5.11  GPULS
    395      1    400      1      7      2.80      5.14  GENERGY
    395      1    400      1      7      3.40      4.54  GDENERGY
    390      1    400      1      7      3.36      4.52  GDPULS
    355      1    400      1      7      4.27      3.31  ENERGY
    314      1    400      1      7      4.05      3.10  NBUMPS
    223      1    399      1      7      4.64      1.88  NBUMPS3
    202      3    399      1      7      4.64      1.70  MAXENERGY
    193      2    396      1      7      4.83      1.53  NBUMPS2
    141      2    399      1      7      5.18      0.99  SEISMIC_A
    136      1    399      3      7      5.56      0.83  SEISMOACOUSTIC_B
    133      2    400      2      7      5.38      0.87  SEISMIC_B
    133      3    400      3      7      5.37      0.88  SEISMOACOUSTIC_A
    110      1    400      1      7      4.39      0.99  GHAZARD_B
     82      4    396      1      7      5.26      0.56  SHIFT_N
     69      7    393      1      7      5.70      0.40  SHIFT_W
     68      6    386      1      7      4.22      0.64  NBUMPS4
     36     20    366      2      7      3.47      0.41  SEISMOACOUSTIC_C
     35     17    398      2      7      5.26      0.24  GHAZARD_A
     26     35    368      1      5      1.54      0.42  GHAZARD_C
      0      0      0      0      0      0.00      0.00  NBUMPS7
      0      0      0      0      0      0.00      0.00  NBUMPS5
      0      0      0      0      0      0.00      0.00  NBUMPS6
      0      0      0      0      0      0.00      0.00  NBUMPS89

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    16 terminal nodes
    Largest :    72 terminal nodes
    Average :     41.00500 terminal nodes

 Reconciling 1292 Learn sample scores across 5 selected models,
 the largest having 20 trees, to compute gains and PS tables.

 Reconciling 646 Test sample scores across 5 selected models,
 the largest having 20 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 7

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1292      1292.00
 N Test  Obs:      646       646.00
 Learn Rate :    0.1000000

 Storage requirements: 32404 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            7      0.23814
                  ROC            7      0.70294
                 Lift           20      2.46512
              KS-stat          174      0.36122
          Class.Error            5      0.06502

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.20171     0.24112     0.94641     0.59071     7.06151     2.03322     0.74456     0.22943     0.06502     0.06656
      5     0.14059     0.23859     0.97954     0.65942     9.16667     1.86047     0.87579     0.34421     0.06347     0.06502
      7     0.12532     0.23814     0.98705     0.70294     9.28571     2.32558     0.90953     0.36102     0.05573     0.06656
     10     0.10540     0.24126     0.99409     0.68716     9.52381     2.09302     0.93996     0.33102     0.04334     0.06966
     20     0.07428     0.25057     0.99826     0.68367     9.88095     2.46512     0.96823     0.30128     0.02090     0.07430
     29     0.05654     0.26239     0.99934     0.68238    10.00000     2.32558     0.97237     0.31293     0.01161     0.07430
     30     0.05477     0.26558     0.99944     0.67949    10.00000     2.32558     0.97651     0.31956     0.00929     0.07276
     40     0.04525     0.27521     0.99983     0.68261    10.00000     2.32558     0.99172     0.33453     0.00619     0.07430
     50     0.03756     0.28444     0.99994     0.68082    10.00000     2.09302     0.99586     0.33441     0.00387     0.07430
     60     0.03053     0.29207     0.99999     0.68084    10.00000     2.09302     0.99917     0.34614     0.00232     0.07585
     62     0.02924     0.29211     1.00000     0.68155    10.00000     2.09302     1.00000     0.33619     0.00232     0.07430
     70     0.02271     0.30370     1.00000     0.68034    10.00000     2.09302     1.00000     0.33121     0.00232     0.07585
     78     0.01911     0.30982     1.00000     0.68180    10.00000     2.09302     1.00000     0.33102     0.00000     0.07276
     80     0.01806     0.31396     1.00000     0.68138    10.00000     2.23256     1.00000     0.32770     0.00000     0.07276
     90     0.01477     0.32356     1.00000     0.68150    10.00000     2.09302     1.00000     0.32439     0.00000     0.07276
    100     0.01224     0.33814     1.00000     0.67448    10.00000     2.09302     1.00000     0.33275     0.00000     0.07585
    110     0.00955     0.35047     1.00000     0.67660    10.00000     2.09302     1.00000     0.32288     0.00000     0.07585
    120     0.00797     0.35945     1.00000     0.67559    10.00000     2.00000     1.00000     0.32118     0.00000     0.07430
    130     0.00659     0.36948     1.00000     0.67307    10.00000     2.09302     1.00000     0.31976     0.00000     0.07430
    140     0.00539     0.37750     1.00000     0.67565    10.00000     2.09302     1.00000     0.32635     0.00000     0.07276
    150     0.00449     0.38548     1.00000     0.67731    10.00000     2.09302     1.00000     0.33630     0.00000     0.07276
    160     0.00365     0.39728     1.00000     0.67623    10.00000     2.09302     1.00000     0.33137     0.00000     0.07276
    170     0.00290     0.40957     1.00000     0.67720    10.00000     1.86047     1.00000     0.33966     0.00000     0.07276
    174     0.00265     0.41384     1.00000     0.67932    10.00000     2.09302     1.00000     0.36122     0.00000     0.07276
    180     0.00242     0.42042     1.00000     0.67909    10.00000     2.09302     1.00000     0.34120     0.00000     0.07276
    190     0.00175     0.43574     1.00000     0.67862    10.00000     2.32558     1.00000     0.33623     0.00000     0.07276
    200     0.00140     0.44626     1.00000     0.67912    10.00000     2.32558     1.00000     0.33125     0.00000     0.07276
    210     0.00109     0.46320     1.00000     0.67627    10.00000     1.86047     1.00000     0.32959     0.00000     0.07276
    220     0.00088     0.47643     1.00000     0.67380    10.00000     2.09302     1.00000     0.32793     0.00000     0.07276
    230     0.00073     0.49005     1.00000     0.67164    10.00000     2.09302     1.00000     0.33295     0.00000     0.07276
    240     0.00057     0.50734     1.00000     0.67002    10.00000     2.09302     1.00000     0.33626     0.00000     0.07121
    250     0.00042     0.51923     1.00000     0.67160    10.00000     2.32558     1.00000     0.32631     0.00000     0.06966
