
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 18 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 SEISMIC$                    2
 SEISMOACOUSTIC$             3
 SHIFT$                      2
 GHAZARD$                    3
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
      3  GHAZARD$
      3  SEISMOACOUSTIC$
 ----------------

 EXCLUDE GHAZARD$, SEISMOACOUSTIC$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.21267      0.23136      0.06502      0.06656      1.00000 |                                               *
      2       0.19608      0.22320      0.06502      0.06656      1.00000 |                                             *
      3       0.18210      0.22268      0.06502      0.06656      1.00000 |                                             *
      4       0.17180      0.22054      0.06502      0.06656      1.00000 |                                             *
      5       0.16447      0.21957      0.06424      0.06656      1.00000 |                                             *
      6       0.15817      0.21949      0.06347      0.06656      1.00000 |                                             *
      7       0.15072      0.21822      0.06115      0.06347      1.00000 |                                            *
      8       0.14259      0.21866      0.05960      0.06347      1.00000 |                                            *
      9       0.13629      0.21993      0.05728      0.06502      1.00000 |                                             *
     10       0.13056      0.22023      0.05418      0.06347      1.00000 |                                             *
     11       0.12604      0.22113      0.05031      0.06347      1.00000 |                                             *
     12       0.12221      0.22311      0.05031      0.06347      1.00000 |                                             *
     13       0.11894      0.22383      0.04721      0.06192      1.00000 |                                             *
     14       0.11485      0.22589      0.04334      0.06192      1.00000 |                                              *
     15       0.11097      0.22535      0.04180      0.06192      1.00000 |                                              *
     16       0.10772      0.22463      0.03793      0.06192      1.00000 |                                              *
     17       0.10470      0.22512      0.03638      0.06192      1.00000 |                                              *
     18       0.10188      0.22574      0.03638      0.06192      1.00000 |                                              *
     19       0.09938      0.22644      0.03560      0.06347      1.00000 |                                              *
     20       0.09716      0.22658      0.03251      0.06347      1.00000 |                                              *
     30       0.08152      0.23243      0.02554      0.06966      1.00000 |                                               *
     40       0.07068      0.24120      0.02090      0.06811      1.00000 |                                               *
     50       0.06205      0.24999      0.01625      0.06966      1.00000 |                                               *
     60       0.04907      0.25488      0.00929      0.07121      1.00000 |                                               *
     70       0.04059      0.26384      0.00619      0.07121      1.00000 |                                               *
     80       0.03399      0.27233      0.00310      0.07276      1.00000 |                                               *
