
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.20336      0.23628      0.06502      0.06656      1.00000 |                                               *
      2       0.17940      0.23579      0.06502      0.06656      1.00000 |                                               *
      3       0.16267      0.23422      0.06502      0.06656      1.00000 |                                               *
      4       0.14863      0.23577      0.06502      0.06656      1.00000 |                                               *
      5       0.13852      0.23223      0.06502      0.06502      1.00000 |                                              *
      6       0.12951      0.23153      0.06192      0.06347      1.00000 |                                              *
      7       0.12077      0.23179      0.05882      0.06502      1.00000 |                                              *
      8       0.11412      0.23173      0.05341      0.06502      1.00000 |                                              *
      9       0.10860      0.23252      0.04721      0.06502      1.00000 |                                              *
     10       0.10239      0.23442      0.04257      0.06811      1.00000 |                                               *
     11       0.09721      0.23442      0.03947      0.06811      1.00000 |                                               *
     12       0.09177      0.23611      0.03173      0.06966      1.00000 |                                               *
     13       0.08750      0.23661      0.02709      0.06966      1.00000 |                                               *
     14       0.08260      0.23780      0.02554      0.07276      1.00000 |                                               *
     15       0.07887      0.23810      0.02245      0.07276      1.00000 |                                               *
     16       0.07547      0.23920      0.02090      0.07276      1.00000 |                                               *
     17       0.07322      0.23876      0.02090      0.07276      1.00000 |                                               *
     18       0.06953      0.23984      0.01935      0.07121      1.00000 |                                               *
     19       0.06652      0.24066      0.01625      0.07121      1.00000 |                                               *
     20       0.06475      0.24070      0.01471      0.07121      1.00000 |                                               *
     30       0.04824      0.24633      0.00929      0.06966      1.00000 |                                               *
     40       0.04040      0.25210      0.00697      0.07121      1.00000 |                                               *
     50       0.03183      0.25866      0.00310      0.07276      1.00000 |                                               *
     60       0.02667      0.26314      0.00232      0.07276      1.00000 |                                               *
     70       0.02245      0.27108      0.00232      0.07276      1.00000 |                                               *
     80       0.01779      0.28059      0.00000      0.07276      1.00000 |                                               *
     90       0.01484      0.28831      0.00000      0.07276      1.00000 |                                               *
    100       0.01199      0.29797      0.00000      0.07430      1.00000 |                                               *
    110       0.00996      0.30452      0.00000      0.07121      1.00000 |                                               *
    120       0.00742      0.31872      0.00000      0.07430      1.00000 |                                               *
    130       0.00572      0.33126      0.00000      0.07430      1.00000 |                                               *
    140       0.00455      0.34374      0.00000      0.07276      1.00000 |                                               *
    150       0.00348      0.35686      0.00000      0.07121      1.00000 |                                               *
    160       0.00270      0.37178      0.00000      0.07121      1.00000 |                                               *
    170       0.00211      0.38351      0.00000      0.07121      1.00000 |                                               *
    180       0.00167      0.39852      0.00000      0.06966      1.00000 |                                               *
    190       0.00136      0.40928      0.00000      0.06966      1.00000 |                                               *
    200       0.00104      0.42297      0.00000      0.06966      1.00000 |                                               *
    210       0.00080      0.43578      0.00000      0.06811      1.00000 |                                               *
    220       0.00059      0.45088      0.00000      0.06811      1.00000 |                                               *
    230       0.00047      0.46046      0.00000      0.06966      1.00000 |                                               *
    240       0.00035      0.47593      0.00000      0.06966      1.00000 |                                               *
    250       0.00026      0.49497      0.00000      0.06966      1.00000 |                                               *
    260       0.00021      0.50578      0.00000      0.06966      1.00000 |                                               *
    270       0.00017      0.52213      0.00000      0.06811      1.00000 |                                               *
    280       0.00013      0.53963      0.00000      0.06966      1.00000 |                                               *
    290       0.00011      0.55035      0.00000      0.06966      1.00000 |                                               *
    300       0.00008      0.56457      0.00000      0.07121      1.00000 |                                               *
    310       0.00007      0.57926      0.00000      0.07121      1.00000 |                                               *
    320       0.00005      0.59031      0.00000      0.07121      1.00000 |                                               *
    330       0.00004      0.60056      0.00000      0.06811      1.00000 |                                               *
    340       0.00004      0.61468      0.00000      0.06811      1.00000 |                                               *
    350       0.00003      0.62652      0.00000      0.06966      1.00000 |                                               *
    360       0.00002      0.64473      0.00000      0.06811      1.00000 |                                               *
    370       0.00002      0.65326      0.00000      0.06811      1.00000 |                                               *
    380       0.00002      0.66477      0.00000      0.06966      1.00000 |                                               *
    390       0.00001      0.68102      0.00000      0.07121      1.00000 |                                               *
    400       0.00001      0.69365      0.00000      0.06966      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      2.53      5.47  GENERGY
    400      1    400      1      7      2.88      5.12  GPULS
    384      1    400      1      7      3.19      4.62  GDENERGY
    379      1    400      1      7      3.31      4.45  GDPULS
    328      1    400      1      7      4.58      2.81  ENERGY
    274      1    399      1      7      4.55      2.36  NBUMPS
    243      1    400      1      7      4.59      2.07  NBUMPS3
    227      1    396      1      7      4.67      1.89  NBUMPS2
    204      1    398      1      7      4.69      1.69  MAXENERGY
    169      3    399      3      7      5.75      0.95  SEISMOACOUSTIC_B
    145      2    393      3      7      5.71      0.83  SEISMOACOUSTIC_A
    132      1    399      2      7      5.62      0.79  SEISMIC_B
    116      1    400      3      7      5.81      0.64  SEISMIC_A
     60      3    396      1      7      5.42      0.39  SHIFT_N
     59      1    390      1      7      5.71      0.34  SHIFT_W
     41      1    396      2      7      5.20      0.29  GHAZARD_A
     39      1    396      1      7      5.13      0.28  NBUMPS4
     27      2    398      4      7      5.93      0.14  GHAZARD_B
     17     37    383      1      7      4.47      0.15  NBUMPS5
     16     49    400      1      2      1.13      0.28  GHAZARD_C
      8     39    400      2      7      4.00      0.08  SEISMOACOUSTIC_C
      0      0      0      0      0      0.00      0.00  NBUMPS7
      0      0      0      0      0      0.00      0.00  NBUMPS6
      0      0      0      0      0      0.00      0.00  NBUMPS89

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    11 terminal nodes
    Largest :    85 terminal nodes
    Average :     40.76250 terminal nodes

 Reconciling 1292 Learn sample scores across 5 selected models,
 the largest having 139 trees, to compute gains and PS tables.

 Reconciling 646 Test sample scores across 5 selected models,
 the largest having 139 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 6

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1292      1292.00
 N Test  Obs:      646       646.00
 Learn Rate :    0.1000000

 Storage requirements: 32210 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            6      0.23153
                  ROC           51      0.73998
                 Lift          139      3.48837
              KS-stat           53      0.41290
          Class.Error            6      0.06347

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.20336     0.23628     0.93840     0.65080     7.14881     2.79070     0.71898     0.24320     0.06502     0.06656
      6     0.12951     0.23153     0.99367     0.69523     9.40476     2.93023     0.92487     0.32145     0.06192     0.06347
     10     0.10239     0.23442     0.99690     0.71113     9.64286     2.69767     0.93780     0.32809     0.04257     0.06811
     14     0.08260     0.23780     0.99889     0.71422    10.00000     2.79070     0.97103     0.34425     0.02554     0.07276
     20     0.06475     0.24070     0.99968     0.72309    10.00000     2.32558     0.99089     0.33754     0.01471     0.07121
     30     0.04824     0.24633     0.99996     0.73319    10.00000     2.09302     0.99834     0.36808     0.00929     0.06966
     40     0.04040     0.25210     0.99999     0.73441    10.00000     2.55814     0.99917     0.38467     0.00697     0.07121
     41     0.03857     0.25287     1.00000     0.73813    10.00000     2.55814     1.00000     0.39134     0.00697     0.07121
     50     0.03183     0.25866     1.00000     0.73971    10.00000     2.55814     1.00000     0.39786     0.00310     0.07276
