
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.21510      0.23468      0.06502      0.06656      1.00000 |                                               *
      2       0.19726      0.23283      0.06502      0.06656      1.00000 |                                               *
      3       0.18462      0.23141      0.06502      0.06656      1.00000 |                                              *
      4       0.17605      0.22930      0.06502      0.06656      1.00000 |                                              *
      5       0.16874      0.22752      0.06502      0.06656      1.00000 |                                              *
      6       0.15955      0.22836      0.06502      0.06656      1.00000 |                                              *
      7       0.15188      0.22871      0.06424      0.06656      1.00000 |                                              *
      8       0.14640      0.22840      0.06424      0.06656      1.00000 |                                              *
      9       0.14011      0.22836      0.06347      0.06656      1.00000 |                                              *
     10       0.13528      0.22896      0.06192      0.06811      1.00000 |                                              *
     11       0.13212      0.22957      0.06115      0.06811      1.00000 |                                              *
     12       0.12676      0.23146      0.05650      0.06811      1.00000 |                                              *
     13       0.12325      0.23256      0.05650      0.06811      1.00000 |                                               *
     14       0.11841      0.23320      0.05108      0.06811      1.00000 |                                               *
     15       0.11581      0.23400      0.04954      0.06811      1.00000 |                                               *
     16       0.11345      0.23495      0.05031      0.06811      1.00000 |                                               *
     17       0.10955      0.23527      0.04799      0.06811      1.00000 |                                               *
     18       0.10674      0.23605      0.04644      0.06811      1.00000 |                                               *
     19       0.10265      0.23630      0.04412      0.06811      1.00000 |                                               *
     20       0.09972      0.23775      0.04102      0.06811      1.00000 |                                               *
     30       0.08011      0.24559      0.02399      0.06966      1.00000 |                                               *
     40       0.06930      0.24897      0.01935      0.06656      1.00000 |                                               *
     50       0.06106      0.25250      0.01471      0.06966      1.00000 |                                               *
     60       0.05304      0.25985      0.00929      0.07121      1.00000 |                                               *
     70       0.04551      0.26640      0.00619      0.06966      1.00000 |                                               *
     80       0.04068      0.27277      0.00542      0.07121      1.00000 |                                               *
     90       0.03607      0.27768      0.00464      0.06966      1.00000 |                                               *
    100       0.03156      0.28284      0.00464      0.06811      1.00000 |                                               *
    110       0.02815      0.28949      0.00387      0.07121      1.00000 |                                               *
    120       0.02361      0.29718      0.00232      0.07121      1.00000 |                                               *
    130       0.02000      0.30554      0.00077      0.07430      1.00000 |                                               *
    140       0.01649      0.31427      0.00000      0.07121      1.00000 |                                               *
    150       0.01434      0.32175      0.00000      0.07276      1.00000 |                                               *
    160       0.01235      0.33017      0.00000      0.07276      1.00000 |                                               *
    170       0.01109      0.33857      0.00000      0.07276      1.00000 |                                               *
    180       0.00888      0.34778      0.00000      0.07430      1.00000 |                                               *
    190       0.00726      0.35932      0.00000      0.07430      1.00000 |                                               *
    200       0.00622      0.36754      0.00000      0.07276      1.00000 |                                               *
    210       0.00522      0.37499      0.00000      0.07276      1.00000 |                                               *
    220       0.00449      0.38870      0.00000      0.07430      1.00000 |                                               *
    230       0.00374      0.39862      0.00000      0.07430      1.00000 |                                               *
    240       0.00304      0.41121      0.00000      0.07430      1.00000 |                                               *
    250       0.00263      0.42016      0.00000      0.07430      1.00000 |                                               *
    260       0.00216      0.43148      0.00000      0.07430      1.00000 |                                               *
    270       0.00176      0.44180      0.00000      0.07276      1.00000 |                                               *
    280       0.00155      0.45231      0.00000      0.07276      1.00000 |                                               *
    290       0.00138      0.45996      0.00000      0.07430      1.00000 |                                               *
    300       0.00117      0.46802      0.00000      0.07276      1.00000 |                                               *
    310       0.00094      0.48054      0.00000      0.07276      1.00000 |                                               *
    320       0.00082      0.48698      0.00000      0.07276      1.00000 |                                               *
    330       0.00072      0.49529      0.00000      0.07276      1.00000 |                                               *
    340       0.00062      0.50511      0.00000      0.07276      1.00000 |                                               *
